FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 460 times)
Ignored unknown character M (seen 726 times)
Ignored unknown character R (seen 4298 times)
Ignored unknown character S (seen 199 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 520 times)
Ignored unknown character X (seen 604 times)
Ignored unknown character Y (seen 1917 times)
      8.65 seconds: Top hits for    502 of   2322 seqs (at seed    100)
     13.07 seconds: Top hits for    640 of   2322 seqs (at seed    200)
     16.70 seconds: Top hits for    755 of   2322 seqs (at seed    300)
     21.42 seconds: Top hits for    874 of   2322 seqs (at seed    400)
     25.86 seconds: Top hits for    959 of   2322 seqs (at seed    500)
     30.21 seconds: Top hits for   1039 of   2322 seqs (at seed    600)
     35.48 seconds: Top hits for   1131 of   2322 seqs (at seed    700)
     39.94 seconds: Top hits for   1209 of   2322 seqs (at seed    800)
     44.26 seconds: Top hits for   1290 of   2322 seqs (at seed    900)
     48.77 seconds: Top hits for   1375 of   2322 seqs (at seed   1000)
     53.09 seconds: Top hits for   1444 of   2322 seqs (at seed   1100)
     57.56 seconds: Top hits for   1518 of   2322 seqs (at seed   1200)
     62.26 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     66.21 seconds: Top hits for   1671 of   2322 seqs (at seed   1400)
     69.51 seconds: Top hits for   1733 of   2322 seqs (at seed   1500)
     73.08 seconds: Top hits for   1803 of   2322 seqs (at seed   1600)
     77.25 seconds: Top hits for   1892 of   2322 seqs (at seed   1700)
     80.53 seconds: Top hits for   1957 of   2322 seqs (at seed   1800)
     84.86 seconds: Top hits for   2036 of   2322 seqs (at seed   1900)
     88.63 seconds: Top hits for   2099 of   2322 seqs (at seed   2000)
     93.02 seconds: Top hits for   2171 of   2322 seqs (at seed   2100)
     97.54 seconds: Top hits for   2240 of   2322 seqs (at seed   2200)
    101.26 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    101.82 seconds: Checking top hits for      1 of   2322 seqs
    105.68 seconds: Joined    100 of   2319
    112.17 seconds: Joined    200 of   2319
    119.25 seconds: Joined    300 of   2319
    123.20 seconds: Joined    400 of   2319
    125.74 seconds: Joined    500 of   2319
    131.05 seconds: Joined    600 of   2319
    137.11 seconds: Joined    700 of   2319
    143.01 seconds: Joined    800 of   2319
    150.13 seconds: Joined    900 of   2319
    157.31 seconds: Joined   1000 of   2319
    162.02 seconds: Joined   1100 of   2319
    165.71 seconds: Joined   1200 of   2319
    167.81 seconds: Joined   1300 of   2319
    169.74 seconds: Joined   1400 of   2319
    172.23 seconds: Joined   1500 of   2319
    174.71 seconds: Joined   1600 of   2319
    178.32 seconds: Joined   1700 of   2319
    181.92 seconds: Joined   1800 of   2319
    185.50 seconds: Joined   1900 of   2319
    189.00 seconds: Joined   2000 of   2319
    192.11 seconds: Joined   2100 of   2319
    196.03 seconds: Joined   2200 of   2319
    199.76 seconds: Joined   2300 of   2319
Initial topology in 199.99 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    346.39 seconds: ME NNI round 16 of 45, 1701 of 2320 splits, 45 changes (max delta 0.003)
    346.51 seconds: ME NNI round 16 of 45, 1801 of 2320 splits, 45 changes (max delta 0.003)
    346.62 seconds: ME NNI round 16 of 45, 1901 of 2320 splits, 49 changes (max delta 0.003)
    346.73 seconds: ME NNI round 16 of 45, 2001 of 2320 splits, 49 changes (max delta 0.003)
    346.85 seconds: ME NNI round 16 of 45, 2101 of 2320 splits, 50 changes (max delta 0.003)
    346.97 seconds: ME NNI round 16 of 45, 2201 of 2320 splits, 51 changes (max delta 0.003)
    347.09 seconds: ME NNI round 16 of 45, 2301 of 2320 splits, 54 changes (max delta 0.003)
    347.23 seconds: ME NNI round 17 of 45, 101 of 2320 splits, 2 changes (max delta 0.001)
    347.35 seconds: ME NNI round 17 of 45, 201 of 2320 splits, 4 changes (max delta 0.001)
    347.46 seconds: ME NNI round 17 of 45, 301 of 2320 splits, 4 changes (max delta 0.001)
    347.58 seconds: ME NNI round 17 of 45, 401 of 2320 splits, 5 changes (max delta 0.001)
    347.69 seconds: ME NNI round 17 of 45, 501 of 2320 splits, 8 changes (max delta 0.001)
    347.81 seconds: ME NNI round 17 of 45, 601 of 2320 splits, 8 changes (max delta 0.001)
    347.93 seconds: ME NNI round 17 of 45, 701 of 2320 splits, 9 changes (max delta 0.001)
    348.05 seconds: ME NNI round 17 of 45, 801 of 2320 splits, 11 changes (max delta 0.001)
    348.16 seconds: ME NNI round 17 of 45, 901 of 2320 splits, 11 changes (max delta 0.001)
    348.28 seconds: ME NNI round 17 of 45, 1001 of 2320 splits, 13 changes (max delta 0.001)
    348.40 seconds: ME NNI round 17 of 45, 1101 of 2320 splits, 16 changes (max delta 0.001)
    348.51 seconds: ME NNI round 17 of 45, 1201 of 2320 splits, 18 changes (max delta 0.001)
    348.62 seconds: ME NNI round 17 of 45, 1301 of 2320 splits, 18 changes (max delta 0.001)
    348.74 seconds: ME NNI round 17 of 45, 1401 of 2320 splits, 19 changes (max delta 0.001)
    348.86 seconds: ME NNI round 17 of 45, 1501 of 2320 splits, 19 changes (max delta 0.001)
    348.98 seconds: ME NNI round 17 of 45, 1601 of 2320 splits, 19 changes (max delta 0.001)
    349.09 seconds: ME NNI round 17 of 45, 1701 of 2320 splits, 20 changes (max delta 0.001)
    349.21 seconds: ME NNI round 17 of 45, 1801 of 2320 splits, 20 changes (max delta 0.001)
    349.32 seconds: ME NNI round 17 of 45, 1901 of 2320 splits, 20 changes (max delta 0.001)
    349.43 seconds: ME NNI round 17 of 45, 2001 of 2320 splits, 21 changes (max delta 0.001)
    349.54 seconds: ME NNI round 17 of 45, 2101 of 2320 splits, 23 changes (max delta 0.001)
    349.65 seconds: ME NNI round 17 of 45, 2201 of 2320 splits, 24 changes (max delta 0.001)
    349.77 seconds: ME NNI round 17 of 45, 2301 of 2320 splits, 25 changes (max delta 0.001)
    349.94 seconds: ME NNI round 18 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    350.08 seconds: ME NNI round 18 of 45, 201 of 2320 splits, 7 changes (max delta 0.000)
    350.23 seconds: ME NNI round 18 of 45, 301 of 2320 splits, 11 changes (max delta 0.000)
    350.35 seconds: ME NNI round 19 of 45, 1 of 2320 splits
    350.50 seconds: ME NNI round 19 of 45, 101 of 2320 splits, 0 changes
    350.65 seconds: ME NNI round 19 of 45, 201 of 2320 splits, 2 changes (max delta 0.000)
    350.80 seconds: SPR round   2 of   2, 1 of 4642 nodes
    353.44 seconds: SPR round   2 of   2, 101 of 4642 nodes
    355.51 seconds: SPR round   2 of   2, 201 of 4642 nodes
    358.20 seconds: SPR round   2 of   2, 301 of 4642 nodes
    360.44 seconds: SPR round   2 of   2, 401 of 4642 nodes
    362.98 seconds: SPR round   2 of   2, 501 of 4642 nodes
    365.33 seconds: SPR round   2 of   2, 601 of 4642 nodes
    368.09 seconds: SPR round   2 of   2, 701 of 4642 nodes
    370.48 seconds: SPR round   2 of   2, 801 of 4642 nodes
    372.88 seconds: SPR round   2 of   2, 901 of 4642 nodes
    375.16 seconds: SPR round   2 of   2, 1001 of 4642 nodes
    377.79 seconds: SPR round   2 of   2, 1101 of 4642 nodes
    379.90 seconds: SPR round   2 of   2, 1201 of 4642 nodes
    382.28 seconds: SPR round   2 of   2, 1301 of 4642 nodes
    384.52 seconds: SPR round   2 of   2, 1401 of 4642 nodes
    387.23 seconds: SPR round   2 of   2, 1501 of 4642 nodes
    389.62 seconds: SPR round   2 of   2, 1601 of 4642 nodes
    391.65 seconds: SPR round   2 of   2, 1701 of 4642 nodes
    394.06 seconds: SPR round   2 of   2, 1801 of 4642 nodes
    396.65 seconds: SPR round   2 of   2, 1901 of 4642 nodes
    399.19 seconds: SPR round   2 of   2, 2001 of 4642 nodes
    401.22 seconds: SPR round   2 of   2, 2101 of 4642 nodes
    403.72 seconds: SPR round   2 of   2, 2201 of 4642 nodes
    406.00 seconds: SPR round   2 of   2, 2301 of 4642 nodes
    408.66 seconds: SPR round   2 of   2, 2401 of 4642 nodes
    410.99 seconds: SPR round   2 of   2, 2501 of 4642 nodes
    413.23 seconds: SPR round   2 of   2, 2601 of 4642 nodes
    415.49 seconds: SPR round   2 of   2, 2701 of 4642 nodes
    417.59 seconds: SPR round   2 of   2, 2801 of 4642 nodes
    419.96 seconds: SPR round   2 of   2, 2901 of 4642 nodes
    422.10 seconds: SPR round   2 of   2, 3001 of 4642 nodes
    424.29 seconds: SPR round   2 of   2, 3101 of 4642 nodes
