FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.16 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 15 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 460 times)
Ignored unknown character m (seen 726 times)
Ignored unknown character n (seen 604 times)
Ignored unknown character r (seen 4298 times)
Ignored unknown character s (seen 199 times)
Ignored unknown character v (seen 9 times)
Ignored unknown character w (seen 520 times)
Ignored unknown character y (seen 1917 times)
     15.28 seconds: Top hits for    422 of   2322 seqs (at seed    100)
     23.02 seconds: Top hits for    580 of   2322 seqs (at seed    200)
     29.58 seconds: Top hits for    715 of   2322 seqs (at seed    300)
     38.65 seconds: Top hits for    851 of   2322 seqs (at seed    400)
     45.96 seconds: Top hits for    955 of   2322 seqs (at seed    500)
     53.77 seconds: Top hits for   1057 of   2322 seqs (at seed    600)
     62.66 seconds: Top hits for   1142 of   2322 seqs (at seed    700)
     70.08 seconds: Top hits for   1219 of   2322 seqs (at seed    800)
     77.25 seconds: Top hits for   1294 of   2322 seqs (at seed    900)
     84.03 seconds: Top hits for   1363 of   2322 seqs (at seed   1000)
     90.59 seconds: Top hits for   1445 of   2322 seqs (at seed   1100)
     98.24 seconds: Top hits for   1524 of   2322 seqs (at seed   1200)
    104.37 seconds: Top hits for   1600 of   2322 seqs (at seed   1300)
    109.68 seconds: Top hits for   1663 of   2322 seqs (at seed   1400)
    115.50 seconds: Top hits for   1729 of   2322 seqs (at seed   1500)
    122.25 seconds: Top hits for   1800 of   2322 seqs (at seed   1600)
    130.21 seconds: Top hits for   1902 of   2322 seqs (at seed   1700)
    136.91 seconds: Top hits for   1966 of   2322 seqs (at seed   1800)
    144.61 seconds: Top hits for   2048 of   2322 seqs (at seed   1900)
    151.56 seconds: Top hits for   2114 of   2322 seqs (at seed   2000)
    158.67 seconds: Top hits for   2179 of   2322 seqs (at seed   2100)
    164.96 seconds: Top hits for   2244 of   2322 seqs (at seed   2200)
    170.98 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    177.19 seconds: Joined    100 of   2319
    187.54 seconds: Joined    200 of   2319
    197.75 seconds: Joined    300 of   2319
    205.26 seconds: Joined    400 of   2319
    208.87 seconds: Joined    500 of   2319
    216.45 seconds: Joined    600 of   2319
    223.76 seconds: Joined    700 of   2319
    230.97 seconds: Joined    800 of   2319
    239.84 seconds: Joined    900 of   2319
    247.72 seconds: Joined   1000 of   2319
    255.08 seconds: Joined   1100 of   2319
    259.37 seconds: Joined   1200 of   2319
    262.20 seconds: Joined   1300 of   2319
    265.00 seconds: Joined   1400 of   2319
    267.46 seconds: Joined   1500 of   2319
    270.90 seconds: Joined   1600 of   2319
    274.89 seconds: Joined   1700 of   2319
    280.69 seconds: Joined   1800 of   2319
    284.27 seconds: Joined   1900 of   2319
    288.79 seconds: Joined   2000 of   2319
    293.75 seconds: Joined   2100 of   2319
    299.21 seconds: Joined   2200 of   2319
    303.33 seconds: Joined   2300 of   2319
Initial topology in 303.67 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    311.50 seconds: ME NNI round 2 of 45, 1201 of 2320 splits, 163 changes (max delta 0.005)
    311.70 seconds: ME NNI round 2 of 45, 1301 of 2320 splits, 177 changes (max delta 0.005)
    311.93 seconds: ME NNI round 2 of 45, 1401 of 2320 splits, 195 changes (max delta 0.011)
    312.15 seconds: ME NNI round 2 of 45, 1501 of 2320 splits, 215 changes (max delta 0.011)
    312.38 seconds: ME NNI round 2 of 45, 1601 of 2320 splits, 229 changes (max delta 0.011)
    312.60 seconds: ME NNI round 2 of 45, 1701 of 2320 splits, 237 changes (max delta 0.011)
    312.81 seconds: ME NNI round 2 of 45, 1801 of 2320 splits, 251 changes (max delta 0.011)
    313.02 seconds: ME NNI round 2 of 45, 1901 of 2320 splits, 266 changes (max delta 0.011)
    313.21 seconds: ME NNI round 2 of 45, 2001 of 2320 splits, 275 changes (max delta 0.011)
    313.40 seconds: ME NNI round 2 of 45, 2101 of 2320 splits, 282 changes (max delta 0.011)
    313.61 seconds: ME NNI round 2 of 45, 2201 of 2320 splits, 285 changes (max delta 0.011)
    313.79 seconds: ME NNI round 2 of 45, 2301 of 2320 splits, 287 changes (max delta 0.011)
    314.03 seconds: ME NNI round 3 of 45, 101 of 2320 splits, 5 changes (max delta 0.001)
    314.25 seconds: ME NNI round 3 of 45, 201 of 2320 splits, 15 changes (max delta 0.001)
    314.47 seconds: ME NNI round 3 of 45, 301 of 2320 splits, 41 changes (max delta 0.004)
    314.67 seconds: ME NNI round 3 of 45, 401 of 2320 splits, 52 changes (max delta 0.004)
    314.89 seconds: ME NNI round 3 of 45, 501 of 2320 splits, 68 changes (max delta 0.004)
    315.13 seconds: ME NNI round 3 of 45, 601 of 2320 splits, 80 changes (max delta 0.004)
    315.35 seconds: ME NNI round 3 of 45, 701 of 2320 splits, 94 changes (max delta 0.004)
    315.56 seconds: ME NNI round 3 of 45, 801 of 2320 splits, 109 changes (max delta 0.004)
    315.77 seconds: ME NNI round 3 of 45, 901 of 2320 splits, 126 changes (max delta 0.004)
    315.99 seconds: ME NNI round 3 of 45, 1001 of 2320 splits, 141 changes (max delta 0.004)
    316.21 seconds: ME NNI round 3 of 45, 1101 of 2320 splits, 161 changes (max delta 0.004)
    316.42 seconds: ME NNI round 3 of 45, 1201 of 2320 splits, 171 changes (max delta 0.004)
    316.62 seconds: ME NNI round 3 of 45, 1301 of 2320 splits, 178 changes (max delta 0.004)
    316.82 seconds: ME NNI round 3 of 45, 1401 of 2320 splits, 185 changes (max delta 0.004)
    317.03 seconds: ME NNI round 3 of 45, 1501 of 2320 splits, 193 changes (max delta 0.004)
    317.17 seconds: ME NNI round 4 of 45, 1 of 2320 splits
    317.38 seconds: ME NNI round 4 of 45, 101 of 2320 splits, 12 changes (max delta 0.000)
    317.60 seconds: ME NNI round 4 of 45, 201 of 2320 splits, 24 changes (max delta 0.003)
    317.81 seconds: ME NNI round 4 of 45, 301 of 2320 splits, 35 changes (max delta 0.003)
    318.03 seconds: ME NNI round 4 of 45, 401 of 2320 splits, 48 changes (max delta 0.003)
    318.26 seconds: ME NNI round 4 of 45, 501 of 2320 splits, 62 changes (max delta 0.003)
    318.48 seconds: ME NNI round 4 of 45, 601 of 2320 splits, 78 changes (max delta 0.003)
    318.69 seconds: ME NNI round 4 of 45, 701 of 2320 splits, 91 changes (max delta 0.003)
    318.95 seconds: ME NNI round 4 of 45, 801 of 2320 splits, 115 changes (max delta 0.003)
    319.16 seconds: ME NNI round 4 of 45, 901 of 2320 splits, 130 changes (max delta 0.005)
    319.40 seconds: ME NNI round 4 of 45, 1001 of 2320 splits, 137 changes (max delta 0.005)
    319.62 seconds: ME NNI round 4 of 45, 1101 of 2320 splits, 147 changes (max delta 0.005)
    319.76 seconds: ME NNI round 5 of 45, 1 of 2320 splits
    320.01 seconds: ME NNI round 5 of 45, 101 of 2320 splits, 8 changes (max delta 0.001)
    320.24 seconds: ME NNI round 5 of 45, 201 of 2320 splits, 19 changes (max delta 0.002)
    320.45 seconds: ME NNI round 5 of 45, 301 of 2320 splits, 30 changes (max delta 0.002)
    320.68 seconds: ME NNI round 5 of 45, 401 of 2320 splits, 45 changes (max delta 0.002)
    320.91 seconds: ME NNI round 5 of 45, 501 of 2320 splits, 58 changes (max delta 0.002)
    321.12 seconds: ME NNI round 5 of 45, 601 of 2320 splits, 69 changes (max delta 0.003)
    321.35 seconds: ME NNI round 5 of 45, 701 of 2320 splits, 91 changes (max delta 0.005)
    321.56 seconds: ME NNI round 5 of 45, 801 of 2320 splits, 96 changes (max delta 0.005)
    321.77 seconds: ME NNI round 5 of 45, 901 of 2320 splits, 99 changes (max delta 0.005)
    321.89 seconds: ME NNI round 6 of 45, 1 of 2320 splits
    322.11 seconds: ME NNI round 6 of 45, 101 of 2320 splits, 6 changes (max delta 0.001)
    322.33 seconds: ME NNI round 6 of 45, 201 of 2320 splits, 16 changes (max delta 0.005)
    322.55 seconds: ME NNI round 6 of 45, 301 of 2320 splits, 25 changes (max delta 0.005)
    322.78 seconds: ME NNI round 6 of 45, 401 of 2320 splits, 37 changes (max delta 0.005)
    322.99 seconds: ME NNI round 6 of 45, 501 of 2320 splits, 46 changes (max delta 0.005)
    323.22 seconds: ME NNI round 6 of 45, 601 of 2320 splits, 65 changes (max delta 0.005)
    323.42 seconds: ME NNI round 6 of 45, 701 of 2320 splits, 78 changes (max delta 0.005)
    323.58 seconds: ME NNI round 7 of 45, 1 of 2320 splits
    323.83 seconds: ME NNI round 7 of 45, 101 of 2320 splits, 5 changes (max delta 0.001)
    324.06 seconds: ME NNI round 7 of 45, 201 of 2320 splits, 9 changes (max delta 0.004)
    324.27 seconds: ME NNI round 7 of 45, 301 of 2320 splits, 18 changes (max delta 0.004)
    324.49 seconds: ME NNI round 7 of 45, 401 of 2320 splits, 28 changes (max delta 0.004)
    324.70 seconds: ME NNI round 7 of 45, 501 of 2320 splits, 33 changes (max delta 0.004)
    324.82 seconds: ME NNI round 8 of 45, 1 of 2320 splits
    325.07 seconds: ME NNI round 8 of 45, 101 of 2320 splits, 7 changes (max delta 0.003)
    325.29 seconds: ME NNI round 8 of 45, 201 of 2320 splits, 11 changes (max delta 0.003)
    325.52 seconds: ME NNI round 8 of 45, 301 of 2320 splits, 23 changes (max delta 0.004)
    325.71 seconds: ME NNI round 8 of 45, 401 of 2320 splits, 33 changes (max delta 0.004)
    326.08 seconds: ME NNI round 9 of 45, 101 of 2320 splits, 9 changes (max delta 0.001)
    326.30 seconds: ME NNI round 9 of 45, 201 of 2320 splits, 20 changes (max delta 0.008)
    326.52 seconds: ME NNI round 9 of 45, 301 of 2320 splits, 26 changes (max delta 0.008)
    326.80 seconds: ME NNI round 10 of 45, 101 of 2320 splits, 4 changes (max delta 0.001)
    327.02 seconds: ME NNI round 10 of 45, 201 of 2320 splits, 12 changes (max delta 0.001)
    327.17 seconds: ME NNI round 11 of 45, 1 of 2320 splits
    327.43 seconds: ME NNI round 11 of 45, 101 of 2320 splits, 9 changes (max delta 0.002)
    327.65 seconds: ME NNI round 11 of 45, 201 of 2320 splits, 14 changes (max delta 0.002)
    327.97 seconds: ME NNI round 12 of 45, 101 of 2320 splits, 6 changes (max delta 0.002)
    328.07 seconds: ME NNI round 13 of 45, 1 of 2320 splits
    328.33 seconds: ME NNI round 13 of 45, 101 of 2320 splits, 6 changes (max delta 0.005)
    328.63 seconds: ME NNI round 14 of 45, 101 of 2320 splits, 8 changes (max delta 0.001)
    328.90 seconds: SPR round   1 of   2, 1 of 4642 nodes
    333.34 seconds: SPR round   1 of   2, 101 of 4642 nodes
    336.89 seconds: SPR round   1 of   2, 201 of 4642 nodes
    340.60 seconds: SPR round   1 of   2, 301 of 4642 nodes
    344.56 seconds: SPR round   1 of   2, 401 of 4642 nodes
    348.88 seconds: SPR round   1 of   2, 501 of 4642 nodes
    352.18 seconds: SPR round   1 of   2, 601 of 4642 nodes
    355.78 seconds: SPR round   1 of   2, 701 of 4642 nodes
    359.58 seconds: SPR round   1 of   2, 801 of 4642 nodes
    363.52 seconds: SPR round   1 of   2, 901 of 4642 nodes
    367.29 seconds: SPR round   1 of   2, 1001 of 4642 nodes
    371.42 seconds: SPR round   1 of   2, 1101 of 4642 nodes
    375.39 seconds: SPR round   1 of   2, 1201 of 4642 nodes
    378.60 seconds: SPR round   1 of   2, 1301 of 4642 nodes
    381.95 seconds: SPR round   1 of   2, 1401 of 4642 nodes
    385.47 seconds: SPR round   1 of   2, 1501 of 4642 nodes
    389.37 seconds: SPR round   1 of   2, 1601 of 4642 nodes
    392.56 seconds: SPR round   1 of   2, 1701 of 4642 nodes
    396.19 seconds: SPR round   1 of   2, 1801 of 4642 nodes
    399.38 seconds: SPR round   1 of   2, 1901 of 4642 nodes
    403.17 seconds: SPR round   1 of   2, 2001 of 4642 nodes
    406.83 seconds: SPR round   1 of   2, 2101 of 4642 nodes
    410.72 seconds: SPR round   1 of   2, 2201 of 4642 nodes
    415.25 seconds: SPR round   1 of   2, 2301 of 4642 nodes
    419.75 seconds: SPR round   1 of   2, 2401 of 4642 nodes
    423.06 seconds: SPR round   1 of   2, 2501 of 4642 nodes
    427.22 seconds: SPR round   1 of   2, 2601 of 4642 nodes
    431.87 seconds: SPR round   1 of   2, 2701 of 4642 nodes
    435.31 seconds: SPR round   1 of   2, 2801 of 4642 nodes
    438.90 seconds: SPR round   1 of   2, 2901 of 4642 nodes
    442.37 seconds: SPR round   1 of   2, 3001 of 4642 nodes
    445.98 seconds: SPR round   1 of   2, 3101 of 4642 nodes
    449.55 seconds: SPR round   1 of   2, 3201 of 4642 nodes
    453.32 seconds: SPR round   1 of   2, 3301 of 4642 nodes
    457.08 seconds: SPR round   1 of   2, 3401 of 4642 nodes
    461.69 seconds: SPR round   1 of   2, 3501 of 4642 nodes
    465.29 seconds: SPR round   1 of   2, 3601 of 4642 nodes
    468.87 seconds: SPR round   1 of   2, 3701 of 4642 nodes
    472.22 seconds: SPR round   1 of   2, 3801 of 4642 nodes
    476.35 seconds: SPR round   1 of   2, 3901 of 4642 nodes
    480.28 seconds: SPR round   1 of   2, 4001 of 4642 nodes
    485.26 seconds: SPR round   1 of   2, 4101 of 4642 nodes
    489.28 seconds: SPR round   1 of   2, 4201 of 4642 nodes
    493.66 seconds: SPR round   1 of   2, 4301 of 4642 nodes
    497.08 seconds: SPR round   1 of   2, 4401 of 4642 nodes
    500.70 seconds: SPR round   1 of   2, 4501 of 4642 nodes
    504.95 seconds: SPR round   1 of   2, 4601 of 4642 nodes
    506.47 seconds: ME NNI round 16 of 45, 1 of 2320 splits
    506.65 seconds: ME NNI round 16 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
    506.83 seconds: ME NNI round 16 of 45, 201 of 2320 splits, 5 changes (max delta 0.000)
    507.02 seconds: ME NNI round 16 of 45, 301 of 2320 splits, 8 changes (max delta 0.000)
    507.20 seconds: ME NNI round 16 of 45, 401 of 2320 splits, 11 changes (max delta 0.000)
    507.39 seconds: ME NNI round 16 of 45, 501 of 2320 splits, 11 changes (max delta 0.000)
    507.58 seconds: ME NNI round 16 of 45, 601 of 2320 splits, 13 changes (max delta 0.000)
    507.77 seconds: ME NNI round 16 of 45, 701 of 2320 splits, 15 changes (max delta 0.001)
    507.97 seconds: ME NNI round 16 of 45, 801 of 2320 splits, 18 changes (max delta 0.001)
    508.19 seconds: ME NNI round 16 of 45, 901 of 2320 splits, 28 changes (max delta 0.001)
    508.39 seconds: ME NNI round 16 of 45, 1001 of 2320 splits, 33 changes (max delta 0.001)
    508.58 seconds: ME NNI round 16 of 45, 1101 of 2320 splits, 35 changes (max delta 0.001)
    508.77 seconds: ME NNI round 16 of 45, 1201 of 2320 splits, 41 changes (max delta 0.001)
    508.96 seconds: ME NNI round 16 of 45, 1301 of 2320 splits, 42 changes (max delta 0.001)
    509.17 seconds: ME NNI round 16 of 45, 1401 of 2320 splits, 46 changes (max delta 0.001)
    509.36 seconds: ME NNI round 16 of 45, 1501 of 2320 splits, 49 changes (max delta 0.001)
    509.54 seconds: ME NNI round 16 of 45, 1601 of 2320 splits, 51 changes (max delta 0.001)
    509.73 seconds: ME NNI round 16 of 45, 1701 of 2320 splits, 52 changes (max delta 0.001)
    509.92 seconds: ME NNI round 16 of 45, 1801 of 2320 splits, 55 changes (max delta 0.001)
    510.11 seconds: ME NNI round 16 of 45, 1901 of 2320 splits, 60 changes (max delta 0.001)
    510.30 seconds: ME NNI round 16 of 45, 2001 of 2320 splits, 65 changes (max delta 0.001)
    510.48 seconds: ME NNI round 16 of 45, 2101 of 2320 splits, 67 changes (max delta 0.001)
    510.66 seconds: ME NNI round 16 of 45, 2201 of 2320 splits, 71 changes (max delta 0.001)
    510.85 seconds: ME NNI round 16 of 45, 2301 of 2320 splits, 76 changes (max delta 0.001)
    511.07 seconds: ME NNI round 17 of 45, 101 of 2320 splits, 0 changes
    511.27 seconds: ME NNI round 17 of 45, 201 of 2320 splits, 0 changes
    511.46 seconds: ME NNI round 17 of 45, 301 of 2320 splits, 1 changes (max delta 0.000)
    511.66 seconds: ME NNI round 17 of 45, 401 of 2320 splits, 1 changes (max delta 0.000)
    511.85 seconds: ME NNI round 17 of 45, 501 of 2320 splits, 3 changes (max delta 0.000)
    512.05 seconds: ME NNI round 17 of 45, 601 of 2320 splits, 4 changes (max delta 0.001)
    512.26 seconds: ME NNI round 17 of 45, 701 of 2320 splits, 7 changes (max delta 0.001)
    512.46 seconds: ME NNI round 17 of 45, 801 of 2320 splits, 12 changes (max delta 0.001)
    512.65 seconds: ME NNI round 17 of 45, 901 of 2320 splits, 18 changes (max delta 0.001)
    512.85 seconds: ME NNI round 17 of 45, 1001 of 2320 splits, 18 changes (max delta 0.001)
    513.05 seconds: ME NNI round 17 of 45, 1101 of 2320 splits, 22 changes (max delta 0.001)
    513.26 seconds: ME NNI round 17 of 45, 1201 of 2320 splits, 24 changes (max delta 0.001)
    513.43 seconds: ME NNI round 17 of 45, 1301 of 2320 splits, 25 changes (max delta 0.001)
    513.63 seconds: ME NNI round 17 of 45, 1401 of 2320 splits, 25 changes (max delta 0.001)
    513.82 seconds: ME NNI round 17 of 45, 1501 of 2320 splits, 26 changes (max delta 0.001)
    514.02 seconds: ME NNI round 17 of 45, 1601 of 2320 splits, 29 changes (max delta 0.001)
    514.20 seconds: ME NNI round 17 of 45, 1701 of 2320 splits, 32 changes (max delta 0.001)
    514.41 seconds: ME NNI round 17 of 45, 1801 of 2320 splits, 34 changes (max delta 0.001)
    514.58 seconds: ME NNI round 17 of 45, 1901 of 2320 splits, 36 changes (max delta 0.001)
    514.78 seconds: ME NNI round 17 of 45, 2001 of 2320 splits, 40 changes (max delta 0.001)
    514.96 seconds: ME NNI round 17 of 45, 2101 of 2320 splits, 41 changes (max delta 0.001)
    515.14 seconds: ME NNI round 17 of 45, 2201 of 2320 splits, 44 changes (max delta 0.001)
    515.33 seconds: ME NNI round 17 of 45, 2301 of 2320 splits, 47 changes (max delta 0.001)
    515.62 seconds: ME NNI round 18 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    515.82 seconds: ME NNI round 18 of 45, 201 of 2320 splits, 4 changes (max delta 0.000)
    516.04 seconds: ME NNI round 18 of 45, 301 of 2320 splits, 8 changes (max delta 0.000)
    516.25 seconds: ME NNI round 18 of 45, 401 of 2320 splits, 12 changes (max delta 0.000)
    516.46 seconds: ME NNI round 18 of 45, 501 of 2320 splits, 14 changes (max delta 0.000)
    516.75 seconds: ME NNI round 19 of 45, 101 of 2320 splits, 0 changes
    516.98 seconds: ME NNI round 19 of 45, 201 of 2320 splits, 4 changes (max delta 0.001)
    517.19 seconds: ME NNI round 19 of 45, 301 of 2320 splits, 5 changes (max delta 0.001)
    517.31 seconds: ME NNI round 20 of 45, 1 of 2320 splits
    517.57 seconds: ME NNI round 20 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
    517.76 seconds: ME NNI round 21 of 45, 1 of 2320 splits
    517.95 seconds: SPR round   2 of   2, 1 of 4642 nodes
    521.74 seconds: SPR round   2 of   2, 101 of 4642 nodes
    525.89 seconds: SPR round   2 of   2, 201 of 4642 nodes
    530.08 seconds: SPR round   2 of   2, 301 of 4642 nodes
    533.37 seconds: SPR round   2 of   2, 401 of 4642 nodes
    537.41 seconds: SPR round   2 of   2, 501 of 4642 nodes
    541.21 seconds: SPR round   2 of   2, 601 of 4642 nodes
    545.37 seconds: SPR round   2 of   2, 701 of 4642 nodes
    548.56 seconds: SPR round   2 of   2, 801 of 4642 nodes
    551.97 seconds: SPR round   2 of   2, 901 of 4642 nodes
    555.30 seconds: SPR round   2 of   2, 1001 of 4642 nodes
    558.58 seconds: SPR round   2 of   2, 1101 of 4642 nodes
    562.45 seconds: SPR round   2 of   2, 1201 of 4642 nodes
    565.43 seconds: SPR round   2 of   2, 1301 of 4642 nodes
    568.65 seconds: SPR round   2 of   2, 1401 of 4642 nodes
    572.11 seconds: SPR round   2 of   2, 1501 of 4642 nodes
    576.02 seconds: SPR round   2 of   2, 1601 of 4642 nodes
    579.19 seconds: SPR round   2 of   2, 1701 of 4642 nodes
    582.63 seconds: SPR round   2 of   2, 1801 of 4642 nodes
    585.43 seconds: SPR round   2 of   2, 1901 of 4642 nodes
    589.32 seconds: SPR round   2 of   2, 2001 of 4642 nodes
    592.85 seconds: SPR round   2 of   2, 2101 of 4642 nodes
    597.02 seconds: SPR round   2 of   2, 2201 of 4642 nodes
    600.07 seconds: SPR round   2 of   2, 2301 of 4642 nodes
    603.32 seconds: SPR round   2 of   2, 2401 of 4642 nodes
    606.49 seconds: SPR round   2 of   2, 2501 of 4642 nodes
