FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 447 times)
Ignored unknown character M (seen 701 times)
Ignored unknown character R (seen 4178 times)
Ignored unknown character S (seen 185 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 508 times)
Ignored unknown character X (seen 583 times)
Ignored unknown character Y (seen 1879 times)
      6.57 seconds: Top hits for    447 of   2322 seqs (at seed    100)
     10.85 seconds: Top hits for    612 of   2322 seqs (at seed    200)
     13.51 seconds: Top hits for    725 of   2322 seqs (at seed    300)
     16.57 seconds: Top hits for    808 of   2322 seqs (at seed    400)
     21.20 seconds: Top hits for    937 of   2322 seqs (at seed    500)
     25.35 seconds: Top hits for   1049 of   2322 seqs (at seed    600)
     29.82 seconds: Top hits for   1149 of   2322 seqs (at seed    700)
     34.24 seconds: Top hits for   1257 of   2322 seqs (at seed    800)
     38.07 seconds: Top hits for   1339 of   2322 seqs (at seed    900)
     41.55 seconds: Top hits for   1405 of   2322 seqs (at seed   1000)
     44.28 seconds: Top hits for   1466 of   2322 seqs (at seed   1100)
     47.88 seconds: Top hits for   1539 of   2322 seqs (at seed   1200)
     51.10 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     53.77 seconds: Top hits for   1667 of   2322 seqs (at seed   1400)
     56.16 seconds: Top hits for   1735 of   2322 seqs (at seed   1500)
     58.33 seconds: Top hits for   1799 of   2322 seqs (at seed   1600)
     61.46 seconds: Top hits for   1873 of   2322 seqs (at seed   1700)
     65.87 seconds: Top hits for   1969 of   2322 seqs (at seed   1800)
     69.15 seconds: Top hits for   2040 of   2322 seqs (at seed   1900)
     72.83 seconds: Top hits for   2107 of   2322 seqs (at seed   2000)
     76.95 seconds: Top hits for   2186 of   2322 seqs (at seed   2100)
     79.56 seconds: Top hits for   2252 of   2322 seqs (at seed   2200)
     81.49 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
     82.20 seconds: Checking top hits for      1 of   2322 seqs
     85.61 seconds: Joined    100 of   2319
     90.13 seconds: Joined    200 of   2319
     95.47 seconds: Joined    300 of   2319
     98.22 seconds: Joined    400 of   2319
     99.99 seconds: Joined    500 of   2319
    104.04 seconds: Joined    600 of   2319
    108.52 seconds: Joined    700 of   2319
    114.28 seconds: Joined    800 of   2319
    119.53 seconds: Joined    900 of   2319
    126.13 seconds: Joined   1000 of   2319
    130.65 seconds: Joined   1100 of   2319
    132.82 seconds: Joined   1200 of   2319
    134.89 seconds: Joined   1300 of   2319
    137.17 seconds: Joined   1400 of   2319
    138.94 seconds: Joined   1500 of   2319
    141.76 seconds: Joined   1600 of   2319
    143.95 seconds: Joined   1700 of   2319
    146.34 seconds: Joined   1800 of   2319
    149.20 seconds: Joined   1900 of   2319
    152.33 seconds: Joined   2000 of   2319
    156.34 seconds: Joined   2100 of   2319
    159.29 seconds: Joined   2200 of   2319
    161.98 seconds: Joined   2300 of   2319
Initial topology in 162.31 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    167.54 seconds: ME NNI round 2 of 45, 1601 of 2320 splits, 232 changes (max delta 0.005)
    167.64 seconds: ME NNI round 2 of 45, 1701 of 2320 splits, 243 changes (max delta 0.005)
    167.76 seconds: ME NNI round 2 of 45, 1801 of 2320 splits, 252 changes (max delta 0.005)
    167.89 seconds: ME NNI round 2 of 45, 1901 of 2320 splits, 255 changes (max delta 0.005)
    168.12 seconds: ME NNI round 2 of 45, 2101 of 2320 splits, 279 changes (max delta 0.005)
    168.29 seconds: ME NNI round 2 of 45, 2201 of 2320 splits, 284 changes (max delta 0.005)
    168.47 seconds: ME NNI round 2 of 45, 2301 of 2320 splits, 293 changes (max delta 0.005)
    168.67 seconds: ME NNI round 3 of 45, 101 of 2320 splits, 5 changes (max delta 0.001)
    168.78 seconds: ME NNI round 3 of 45, 201 of 2320 splits, 10 changes (max delta 0.001)
    168.90 seconds: ME NNI round 3 of 45, 301 of 2320 splits, 19 changes (max delta 0.003)
    169.02 seconds: ME NNI round 3 of 45, 401 of 2320 splits, 34 changes (max delta 0.003)
    169.13 seconds: ME NNI round 3 of 45, 501 of 2320 splits, 54 changes (max delta 0.003)
    169.29 seconds: ME NNI round 3 of 45, 601 of 2320 splits, 66 changes (max delta 0.006)
    169.43 seconds: ME NNI round 3 of 45, 701 of 2320 splits, 80 changes (max delta 0.006)
    169.55 seconds: ME NNI round 3 of 45, 801 of 2320 splits, 96 changes (max delta 0.006)
    169.69 seconds: ME NNI round 3 of 45, 901 of 2320 splits, 112 changes (max delta 0.006)
    169.83 seconds: ME NNI round 3 of 45, 1001 of 2320 splits, 129 changes (max delta 0.006)
    170.07 seconds: ME NNI round 3 of 45, 1201 of 2320 splits, 165 changes (max delta 0.006)
    170.24 seconds: ME NNI round 3 of 45, 1301 of 2320 splits, 173 changes (max delta 0.006)
    170.41 seconds: ME NNI round 3 of 45, 1401 of 2320 splits, 176 changes (max delta 0.006)
    170.57 seconds: ME NNI round 3 of 45, 1501 of 2320 splits, 191 changes (max delta 0.006)
    170.74 seconds: ME NNI round 3 of 45, 1601 of 2320 splits, 201 changes (max delta 0.006)
    170.99 seconds: ME NNI round 4 of 45, 101 of 2320 splits, 6 changes (max delta 0.001)
    171.19 seconds: ME NNI round 4 of 45, 201 of 2320 splits, 23 changes (max delta 0.004)
    171.37 seconds: ME NNI round 4 of 45, 301 of 2320 splits, 36 changes (max delta 0.004)
    171.54 seconds: ME NNI round 4 of 45, 401 of 2320 splits, 44 changes (max delta 0.004)
    171.72 seconds: ME NNI round 4 of 45, 501 of 2320 splits, 56 changes (max delta 0.004)
    171.89 seconds: ME NNI round 4 of 45, 601 of 2320 splits, 64 changes (max delta 0.004)
    171.99 seconds: ME NNI round 4 of 45, 701 of 2320 splits, 83 changes (max delta 0.004)
    172.27 seconds: ME NNI round 4 of 45, 901 of 2320 splits, 115 changes (max delta 0.004)
    172.44 seconds: ME NNI round 4 of 45, 1001 of 2320 splits, 118 changes (max delta 0.004)
    172.60 seconds: ME NNI round 4 of 45, 1101 of 2320 splits, 122 changes (max delta 0.004)
    172.71 seconds: ME NNI round 4 of 45, 1201 of 2320 splits, 135 changes (max delta 0.004)
    172.85 seconds: ME NNI round 5 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
    172.96 seconds: ME NNI round 5 of 45, 201 of 2320 splits, 14 changes (max delta 0.001)
    173.12 seconds: ME NNI round 5 of 45, 301 of 2320 splits, 21 changes (max delta 0.004)
    173.32 seconds: ME NNI round 5 of 45, 401 of 2320 splits, 31 changes (max delta 0.004)
    173.51 seconds: ME NNI round 5 of 45, 501 of 2320 splits, 45 changes (max delta 0.004)
    173.68 seconds: ME NNI round 5 of 45, 601 of 2320 splits, 51 changes (max delta 0.004)
    173.87 seconds: ME NNI round 5 of 45, 701 of 2320 splits, 69 changes (max delta 0.004)
    174.05 seconds: ME NNI round 5 of 45, 801 of 2320 splits, 83 changes (max delta 0.004)
    174.23 seconds: ME NNI round 5 of 45, 901 of 2320 splits, 95 changes (max delta 0.004)
    174.43 seconds: ME NNI round 6 of 45, 101 of 2320 splits, 15 changes (max delta 0.001)
    174.63 seconds: ME NNI round 6 of 45, 201 of 2320 splits, 27 changes (max delta 0.003)
    174.78 seconds: ME NNI round 6 of 45, 301 of 2320 splits, 44 changes (max delta 0.003)
    174.90 seconds: ME NNI round 6 of 45, 401 of 2320 splits, 59 changes (max delta 0.003)
    175.00 seconds: ME NNI round 6 of 45, 501 of 2320 splits, 63 changes (max delta 0.003)
    175.16 seconds: ME NNI round 6 of 45, 601 of 2320 splits, 73 changes (max delta 0.003)
    175.32 seconds: ME NNI round 7 of 45, 1 of 2320 splits
    175.51 seconds: ME NNI round 7 of 45, 101 of 2320 splits, 10 changes (max delta 0.002)
    175.70 seconds: ME NNI round 7 of 45, 201 of 2320 splits, 18 changes (max delta 0.002)
    175.88 seconds: ME NNI round 7 of 45, 301 of 2320 splits, 31 changes (max delta 0.002)
    176.07 seconds: ME NNI round 7 of 45, 401 of 2320 splits, 41 changes (max delta 0.002)
    176.26 seconds: ME NNI round 7 of 45, 501 of 2320 splits, 46 changes (max delta 0.003)
    176.47 seconds: ME NNI round 8 of 45, 101 of 2320 splits, 7 changes (max delta 0.002)
    176.66 seconds: ME NNI round 8 of 45, 201 of 2320 splits, 18 changes (max delta 0.002)
    176.87 seconds: ME NNI round 8 of 45, 301 of 2320 splits, 33 changes (max delta 0.002)
    177.04 seconds: ME NNI round 8 of 45, 401 of 2320 splits, 35 changes (max delta 0.002)
    177.26 seconds: ME NNI round 9 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    177.45 seconds: ME NNI round 9 of 45, 201 of 2320 splits, 9 changes (max delta 0.000)
    177.64 seconds: ME NNI round 9 of 45, 301 of 2320 splits, 14 changes (max delta 0.002)
    177.86 seconds: ME NNI round 10 of 45, 101 of 2320 splits, 7 changes (max delta 0.000)
    178.05 seconds: ME NNI round 11 of 45, 1 of 2320 splits
    178.25 seconds: ME NNI round 11 of 45, 101 of 2320 splits, 7 changes (max delta 0.000)
    178.51 seconds: ME NNI round 12 of 45, 101 of 2320 splits, 8 changes (max delta 0.001)
    178.72 seconds: ME NNI round 14 of 45, 1 of 2320 splits
    178.89 seconds: ME NNI round 15 of 45, 1 of 2320 splits
    179.04 seconds: SPR round   1 of   2, 1 of 4642 nodes
    181.49 seconds: SPR round   1 of   2, 101 of 4642 nodes
    184.79 seconds: SPR round   1 of   2, 201 of 4642 nodes
    187.12 seconds: SPR round   1 of   2, 301 of 4642 nodes
    189.18 seconds: SPR round   1 of   2, 401 of 4642 nodes
    191.95 seconds: SPR round   1 of   2, 501 of 4642 nodes
    194.31 seconds: SPR round   1 of   2, 601 of 4642 nodes
    196.39 seconds: SPR round   1 of   2, 701 of 4642 nodes
    198.39 seconds: SPR round   1 of   2, 801 of 4642 nodes
    200.59 seconds: SPR round   1 of   2, 901 of 4642 nodes
    202.70 seconds: SPR round   1 of   2, 1001 of 4642 nodes
    204.92 seconds: SPR round   1 of   2, 1101 of 4642 nodes
    206.80 seconds: SPR round   1 of   2, 1201 of 4642 nodes
    209.63 seconds: SPR round   1 of   2, 1301 of 4642 nodes
    212.40 seconds: SPR round   1 of   2, 1401 of 4642 nodes
    214.49 seconds: SPR round   1 of   2, 1501 of 4642 nodes
    216.58 seconds: SPR round   1 of   2, 1601 of 4642 nodes
    218.58 seconds: SPR round   1 of   2, 1701 of 4642 nodes
    220.81 seconds: SPR round   1 of   2, 1801 of 4642 nodes
    223.11 seconds: SPR round   1 of   2, 1901 of 4642 nodes
    225.16 seconds: SPR round   1 of   2, 2001 of 4642 nodes
    227.70 seconds: SPR round   1 of   2, 2101 of 4642 nodes
    229.82 seconds: SPR round   1 of   2, 2201 of 4642 nodes
    231.89 seconds: SPR round   1 of   2, 2301 of 4642 nodes
    233.80 seconds: SPR round   1 of   2, 2401 of 4642 nodes
    236.11 seconds: SPR round   1 of   2, 2501 of 4642 nodes
    238.69 seconds: SPR round   1 of   2, 2601 of 4642 nodes
    241.29 seconds: SPR round   1 of   2, 2701 of 4642 nodes
    243.56 seconds: SPR round   1 of   2, 2801 of 4642 nodes
    245.82 seconds: SPR round   1 of   2, 2901 of 4642 nodes
    247.73 seconds: SPR round   1 of   2, 3001 of 4642 nodes
    250.17 seconds: SPR round   1 of   2, 3101 of 4642 nodes
    252.39 seconds: SPR round   1 of   2, 3201 of 4642 nodes
    254.98 seconds: SPR round   1 of   2, 3301 of 4642 nodes
    257.03 seconds: SPR round   1 of   2, 3401 of 4642 nodes
    258.94 seconds: SPR round   1 of   2, 3501 of 4642 nodes
    261.09 seconds: SPR round   1 of   2, 3601 of 4642 nodes
    263.60 seconds: SPR round   1 of   2, 3701 of 4642 nodes
    266.10 seconds: SPR round   1 of   2, 3801 of 4642 nodes
    267.96 seconds: SPR round   1 of   2, 3901 of 4642 nodes
    270.13 seconds: SPR round   1 of   2, 4001 of 4642 nodes
    272.39 seconds: SPR round   1 of   2, 4101 of 4642 nodes
    273.97 seconds: SPR round   1 of   2, 4201 of 4642 nodes
    276.29 seconds: SPR round   1 of   2, 4301 of 4642 nodes
    278.23 seconds: SPR round   1 of   2, 4401 of 4642 nodes
    280.31 seconds: SPR round   1 of   2, 4501 of 4642 nodes
    282.28 seconds: SPR round   1 of   2, 4601 of 4642 nodes
    283.44 seconds: ME NNI round 16 of 45, 101 of 2320 splits, 0 changes
    283.62 seconds: ME NNI round 16 of 45, 301 of 2320 splits, 7 changes (max delta 0.001)
    283.73 seconds: ME NNI round 16 of 45, 401 of 2320 splits, 10 changes (max delta 0.001)
    283.91 seconds: ME NNI round 16 of 45, 601 of 2320 splits, 14 changes (max delta 0.001)
    284.09 seconds: ME NNI round 16 of 45, 801 of 2320 splits, 19 changes (max delta 0.001)
    284.27 seconds: ME NNI round 16 of 45, 1001 of 2320 splits, 25 changes (max delta 0.001)
    284.37 seconds: ME NNI round 16 of 45, 1101 of 2320 splits, 29 changes (max delta 0.001)
    284.56 seconds: ME NNI round 16 of 45, 1301 of 2320 splits, 39 changes (max delta 0.001)
    284.75 seconds: ME NNI round 16 of 45, 1501 of 2320 splits, 47 changes (max delta 0.001)
    284.94 seconds: ME NNI round 16 of 45, 1701 of 2320 splits, 51 changes (max delta 0.001)
    285.13 seconds: ME NNI round 16 of 45, 1901 of 2320 splits, 64 changes (max delta 0.005)
    285.31 seconds: ME NNI round 16 of 45, 2101 of 2320 splits, 71 changes (max delta 0.005)
    285.50 seconds: ME NNI round 16 of 45, 2301 of 2320 splits, 73 changes (max delta 0.005)
    285.60 seconds: ME NNI round 17 of 45, 101 of 2320 splits, 0 changes
    285.78 seconds: ME NNI round 17 of 45, 301 of 2320 splits, 3 changes (max delta 0.001)
    285.96 seconds: ME NNI round 17 of 45, 501 of 2320 splits, 3 changes (max delta 0.001)
    286.08 seconds: ME NNI round 17 of 45, 601 of 2320 splits, 3 changes (max delta 0.001)
    286.26 seconds: ME NNI round 17 of 45, 801 of 2320 splits, 3 changes (max delta 0.001)
    286.44 seconds: ME NNI round 17 of 45, 1001 of 2320 splits, 3 changes (max delta 0.001)
    286.54 seconds: ME NNI round 17 of 45, 1101 of 2320 splits, 6 changes (max delta 0.001)
    286.73 seconds: ME NNI round 17 of 45, 1301 of 2320 splits, 11 changes (max delta 0.001)
    286.92 seconds: ME NNI round 17 of 45, 1501 of 2320 splits, 13 changes (max delta 0.001)
    287.10 seconds: ME NNI round 17 of 45, 1701 of 2320 splits, 16 changes (max delta 0.001)
    287.29 seconds: ME NNI round 17 of 45, 1901 of 2320 splits, 24 changes (max delta 0.003)
    287.47 seconds: ME NNI round 17 of 45, 2101 of 2320 splits, 26 changes (max delta 0.003)
    287.65 seconds: ME NNI round 17 of 45, 2301 of 2320 splits, 27 changes (max delta 0.003)
    287.80 seconds: ME NNI round 18 of 45, 101 of 2320 splits, 3 changes (max delta 0.000)
    287.92 seconds: ME NNI round 18 of 45, 201 of 2320 splits, 5 changes (max delta 0.000)
    288.07 seconds: ME NNI round 18 of 45, 301 of 2320 splits, 10 changes (max delta 0.000)
    288.27 seconds: ME NNI round 19 of 45, 101 of 2320 splits, 4 changes (max delta 0.000)
    288.38 seconds: ME NNI round 19 of 45, 201 of 2320 splits, 4 changes (max delta 0.000)
    288.52 seconds: ME NNI round 21 of 45, 1 of 2320 splits
    290.42 seconds: SPR round   2 of   2, 101 of 4642 nodes
    292.40 seconds: SPR round   2 of   2, 201 of 4642 nodes
    294.42 seconds: SPR round   2 of   2, 301 of 4642 nodes
    296.21 seconds: SPR round   2 of   2, 401 of 4642 nodes
    298.10 seconds: SPR round   2 of   2, 501 of 4642 nodes
    300.07 seconds: SPR round   2 of   2, 601 of 4642 nodes
    302.34 seconds: SPR round   2 of   2, 701 of 4642 nodes
    304.04 seconds: SPR round   2 of   2, 801 of 4642 nodes
    305.91 seconds: SPR round   2 of   2, 901 of 4642 nodes
    307.98 seconds: SPR round   2 of   2, 1001 of 4642 nodes
    309.76 seconds: SPR round   2 of   2, 1101 of 4642 nodes
    311.68 seconds: SPR round   2 of   2, 1201 of 4642 nodes
    313.34 seconds: SPR round   2 of   2, 1301 of 4642 nodes
    315.00 seconds: SPR round   2 of   2, 1401 of 4642 nodes
    316.95 seconds: SPR round   2 of   2, 1501 of 4642 nodes
    318.80 seconds: SPR round   2 of   2, 1601 of 4642 nodes
    320.61 seconds: SPR round   2 of   2, 1701 of 4642 nodes
    322.54 seconds: SPR round   2 of   2, 1801 of 4642 nodes
    324.70 seconds: SPR round   2 of   2, 1901 of 4642 nodes
    326.46 seconds: SPR round   2 of   2, 2001 of 4642 nodes
    328.15 seconds: SPR round   2 of   2, 2101 of 4642 nodes
    329.94 seconds: SPR round   2 of   2, 2201 of 4642 nodes
    331.73 seconds: SPR round   2 of   2, 2301 of 4642 nodes
    333.45 seconds: SPR round   2 of   2, 2401 of 4642 nodes
    335.03 seconds: SPR round   2 of   2, 2501 of 4642 nodes
    336.59 seconds: SPR round   2 of   2, 2601 of 4642 nodes
    338.56 seconds: SPR round   2 of   2, 2701 of 4642 nodes
    340.44 seconds: SPR round   2 of   2, 2801 of 4642 nodes
    342.21 seconds: SPR round   2 of   2, 2901 of 4642 nodes
    343.79 seconds: SPR round   2 of   2, 3001 of 4642 nodes
    345.54 seconds: SPR round   2 of   2, 3101 of 4642 nodes
    347.49 seconds: SPR round   2 of   2, 3201 of 4642 nodes
    349.19 seconds: SPR round   2 of   2, 3301 of 4642 nodes
    350.85 seconds: SPR round   2 of   2, 3401 of 4642 nodes
    352.51 seconds: SPR round   2 of   2, 3501 of 4642 nodes
    354.33 seconds: SPR round   2 of   2, 3601 of 4642 nodes
    356.13 seconds: SPR round   2 of   2, 3701 of 4642 nodes
    357.66 seconds: SPR round   2 of   2, 3801 of 4642 nodes
    359.36 seconds: SPR round   2 of   2, 3901 of 4642 nodes
    361.01 seconds: SPR round   2 of   2, 4001 of 4642 nodes
    362.75 seconds: SPR round   2 of   2, 4101 of 4642 nodes
    364.81 seconds: SPR round   2 of   2, 4201 of 4642 nodes
    366.81 seconds: SPR round   2 of   2, 4301 of 4642 nodes
    368.52 seconds: SPR round   2 of   2, 4401 of 4642 nodes
    370.69 seconds: SPR round   2 of   2, 4501 of 4642 nodes
    372.77 seconds: SPR round   2 of   2, 4601 of 4642 nodes
    373.88 seconds: ME NNI round 31 of 45, 101 of 2320 splits, 0 changes
    374.05 seconds: ME NNI round 31 of 45, 301 of 2320 splits, 0 changes
    374.22 seconds: ME NNI round 31 of 45, 501 of 2320 splits, 0 changes
    374.39 seconds: ME NNI round 31 of 45, 701 of 2320 splits, 0 changes
    374.56 seconds: ME NNI round 31 of 45, 901 of 2320 splits, 2 changes (max delta 0.000)
    374.73 seconds: ME NNI round 31 of 45, 1101 of 2320 splits, 3 changes (max delta 0.000)
    374.91 seconds: ME NNI round 31 of 45, 1301 of 2320 splits, 5 changes (max delta 0.000)
    375.09 seconds: ME NNI round 31 of 45, 1501 of 2320 splits, 8 changes (max delta 0.001)
    375.26 seconds: ME NNI round 31 of 45, 1701 of 2320 splits, 12 changes (max delta 0.001)
    375.44 seconds: ME NNI round 31 of 45, 1901 of 2320 splits, 17 changes (max delta 0.001)
    375.61 seconds: ME NNI round 31 of 45, 2101 of 2320 splits, 21 changes (max delta 0.001)
    375.78 seconds: ME NNI round 31 of 45, 2301 of 2320 splits, 21 changes (max delta 0.001)
    375.88 seconds: ME NNI round 32 of 45, 101 of 2320 splits, 0 changes
    376.05 seconds: ME NNI round 32 of 45, 301 of 2320 splits, 0 changes
    376.22 seconds: ME NNI round 32 of 45, 501 of 2320 splits, 0 changes
    376.39 seconds: ME NNI round 32 of 45, 701 of 2320 splits, 0 changes
    376.56 seconds: ME NNI round 32 of 45, 901 of 2320 splits, 2 changes (max delta 0.000)
    376.73 seconds: ME NNI round 32 of 45, 1101 of 2320 splits, 2 changes (max delta 0.000)
    376.91 seconds: ME NNI round 32 of 45, 1301 of 2320 splits, 5 changes (max delta 0.000)
    377.09 seconds: ME NNI round 32 of 45, 1501 of 2320 splits, 9 changes (max delta 0.000)
    377.27 seconds: ME NNI round 32 of 45, 1701 of 2320 splits, 13 changes (max delta 0.000)
    377.44 seconds: ME NNI round 32 of 45, 1901 of 2320 splits, 14 changes (max delta 0.000)
    377.62 seconds: ME NNI round 32 of 45, 2101 of 2320 splits, 15 changes (max delta 0.000)
    377.79 seconds: ME NNI round 32 of 45, 2301 of 2320 splits, 15 changes (max delta 0.000)
