FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 368 times)
Ignored unknown character M (seen 574 times)
Ignored unknown character R (seen 3538 times)
Ignored unknown character S (seen 145 times)
Ignored unknown character V (seen 5 times)
Ignored unknown character W (seen 425 times)
Ignored unknown character X (seen 540 times)
Ignored unknown character Y (seen 1531 times)
      5.96 seconds: Top hits for    418 of   2000 seqs (at seed    100)
      8.88 seconds: Top hits for    527 of   2000 seqs (at seed    200)
     11.57 seconds: Top hits for    636 of   2000 seqs (at seed    300)
     15.22 seconds: Top hits for    761 of   2000 seqs (at seed    400)
     19.29 seconds: Top hits for    877 of   2000 seqs (at seed    500)
     23.27 seconds: Top hits for    986 of   2000 seqs (at seed    600)
     27.25 seconds: Top hits for   1077 of   2000 seqs (at seed    700)
     30.64 seconds: Top hits for   1150 of   2000 seqs (at seed    800)
     33.76 seconds: Top hits for   1216 of   2000 seqs (at seed    900)
     36.66 seconds: Top hits for   1286 of   2000 seqs (at seed   1000)
     39.84 seconds: Top hits for   1353 of   2000 seqs (at seed   1100)
     42.86 seconds: Top hits for   1416 of   2000 seqs (at seed   1200)
     45.48 seconds: Top hits for   1474 of   2000 seqs (at seed   1300)
     48.65 seconds: Top hits for   1552 of   2000 seqs (at seed   1400)
     52.15 seconds: Top hits for   1633 of   2000 seqs (at seed   1500)
     56.02 seconds: Top hits for   1719 of   2000 seqs (at seed   1600)
     59.43 seconds: Top hits for   1792 of   2000 seqs (at seed   1700)
     63.30 seconds: Top hits for   1867 of   2000 seqs (at seed   1800)
     66.87 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     69.77 seconds: Checking top hits for      1 of   2000 seqs
     72.95 seconds: Joined    100 of   1997
     80.57 seconds: Joined    200 of   1997
     84.73 seconds: Joined    300 of   1997
     88.01 seconds: Joined    400 of   1997
     90.92 seconds: Joined    500 of   1997
     96.51 seconds: Joined    600 of   1997
    100.68 seconds: Joined    700 of   1997
    106.58 seconds: Joined    800 of   1997
    112.80 seconds: Joined    900 of   1997
    116.42 seconds: Joined   1000 of   1997
    118.62 seconds: Joined   1100 of   1997
    120.92 seconds: Joined   1200 of   1997
    122.89 seconds: Joined   1300 of   1997
    125.87 seconds: Joined   1400 of   1997
    129.24 seconds: Joined   1500 of   1997
    131.61 seconds: Joined   1600 of   1997
    134.71 seconds: Joined   1700 of   1997
    139.43 seconds: Joined   1800 of   1997
    143.50 seconds: Joined   1900 of   1997
Initial topology in 146.70 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    152.48 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 178 changes (max delta 0.008)
    152.67 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 209 changes (max delta 0.008)
    152.85 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 228 changes (max delta 0.008)
    153.01 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 232 changes (max delta 0.008)
    153.18 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 238 changes (max delta 0.008)
    153.36 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 247 changes (max delta 0.008)
    153.54 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 267 changes (max delta 0.008)
    153.71 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 275 changes (max delta 0.008)
    153.87 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 281 changes (max delta 0.008)
    154.02 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    154.22 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    154.40 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    154.56 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 26 changes (max delta 0.002)
    154.76 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 39 changes (max delta 0.003)
    154.94 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 58 changes (max delta 0.004)
    155.11 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 75 changes (max delta 0.004)
    155.29 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 85 changes (max delta 0.004)
    155.46 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 96 changes (max delta 0.004)
    155.65 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 111 changes (max delta 0.005)
    155.84 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 125 changes (max delta 0.005)
    156.02 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 144 changes (max delta 0.005)
    156.20 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 149 changes (max delta 0.005)
    156.38 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 154 changes (max delta 0.005)
    156.55 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 157 changes (max delta 0.005)
    156.79 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    156.97 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    157.16 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 17 changes (max delta 0.005)
    157.35 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 31 changes (max delta 0.005)
    157.53 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 40 changes (max delta 0.005)
    157.73 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 61 changes (max delta 0.005)
    157.91 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 72 changes (max delta 0.005)
    158.09 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 86 changes (max delta 0.005)
    158.27 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 98 changes (max delta 0.005)
    158.46 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 104 changes (max delta 0.005)
    158.72 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    158.92 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 9 changes (max delta 0.004)
    159.11 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 23 changes (max delta 0.004)
    159.30 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 36 changes (max delta 0.005)
    159.50 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 46 changes (max delta 0.005)
    159.67 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 63 changes (max delta 0.005)
    159.87 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 67 changes (max delta 0.005)
    160.11 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 10 changes (max delta 0.003)
    160.30 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 23 changes (max delta 0.003)
    160.49 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 37 changes (max delta 0.003)
    160.68 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 51 changes (max delta 0.003)
    160.87 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 60 changes (max delta 0.003)
    161.12 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    161.32 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 24 changes (max delta 0.001)
    161.52 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 38 changes (max delta 0.001)
    161.69 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 48 changes (max delta 0.001)
    161.80 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    162.01 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    162.20 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    162.41 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 28 changes (max delta 0.002)
    162.59 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    162.81 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    163.02 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 20 changes (max delta 0.001)
    163.23 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 25 changes (max delta 0.001)
    163.47 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    163.67 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    163.97 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    164.12 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    164.34 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    164.52 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    164.70 seconds: SPR round   1 of   2, 1 of 3998 nodes
    168.69 seconds: SPR round   1 of   2, 101 of 3998 nodes
    172.55 seconds: SPR round   1 of   2, 201 of 3998 nodes
    176.36 seconds: SPR round   1 of   2, 301 of 3998 nodes
    179.65 seconds: SPR round   1 of   2, 401 of 3998 nodes
    183.25 seconds: SPR round   1 of   2, 501 of 3998 nodes
    186.42 seconds: SPR round   1 of   2, 601 of 3998 nodes
    189.60 seconds: SPR round   1 of   2, 701 of 3998 nodes
    192.89 seconds: SPR round   1 of   2, 801 of 3998 nodes
    196.68 seconds: SPR round   1 of   2, 901 of 3998 nodes
    200.31 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    203.39 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    207.07 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    210.45 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    214.28 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    218.05 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    221.95 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    225.38 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    229.15 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    232.78 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    236.09 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    240.05 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    243.59 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    247.46 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    250.81 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    254.12 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    257.21 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    260.56 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    263.65 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    267.19 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    270.47 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    274.20 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    278.65 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    281.75 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    285.50 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    289.46 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    293.33 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    296.80 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    299.73 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    303.24 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    307.21 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    307.38 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    307.54 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    307.71 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    307.89 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    308.06 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 9 changes (max delta 0.000)
    308.23 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 9 changes (max delta 0.000)
    308.41 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 11 changes (max delta 0.000)
    308.58 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 12 changes (max delta 0.000)
    308.76 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 13 changes (max delta 0.000)
    308.94 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 17 changes (max delta 0.000)
    309.11 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 22 changes (max delta 0.001)
    309.29 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 27 changes (max delta 0.001)
    309.47 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 28 changes (max delta 0.001)
    309.64 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 32 changes (max delta 0.001)
    309.82 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 34 changes (max delta 0.001)
    309.99 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 35 changes (max delta 0.001)
    310.17 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 36 changes (max delta 0.001)
    310.36 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 40 changes (max delta 0.001)
    310.53 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 44 changes (max delta 0.001)
    310.70 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    310.87 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    311.05 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    311.21 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    311.38 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    311.55 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 6 changes (max delta 0.000)
    311.73 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 6 changes (max delta 0.000)
    311.91 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 12 changes (max delta 0.000)
    312.09 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 12 changes (max delta 0.000)
    312.27 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 12 changes (max delta 0.000)
    312.43 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 13 changes (max delta 0.000)
    312.61 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 15 changes (max delta 0.000)
    312.78 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 16 changes (max delta 0.001)
    312.96 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 16 changes (max delta 0.001)
    313.16 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 19 changes (max delta 0.001)
    313.35 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 19 changes (max delta 0.001)
    313.53 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 21 changes (max delta 0.001)
    313.70 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 25 changes (max delta 0.001)
    313.87 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 26 changes (max delta 0.001)
    314.03 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 26 changes (max delta 0.001)
    314.19 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    314.42 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    314.62 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    314.83 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 8 changes (max delta 0.000)
    314.94 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    315.18 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    315.40 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    315.65 seconds: SPR round   2 of   2, 1 of 3998 nodes
    318.93 seconds: SPR round   2 of   2, 101 of 3998 nodes
    321.94 seconds: SPR round   2 of   2, 201 of 3998 nodes
    325.47 seconds: SPR round   2 of   2, 301 of 3998 nodes
    329.23 seconds: SPR round   2 of   2, 401 of 3998 nodes
    332.37 seconds: SPR round   2 of   2, 501 of 3998 nodes
    336.52 seconds: SPR round   2 of   2, 601 of 3998 nodes
    339.93 seconds: SPR round   2 of   2, 701 of 3998 nodes
    343.32 seconds: SPR round   2 of   2, 801 of 3998 nodes
    347.36 seconds: SPR round   2 of   2, 901 of 3998 nodes
    350.87 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    353.95 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    357.45 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    360.80 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    364.30 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    368.49 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    372.12 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    375.38 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    379.00 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    382.59 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    386.20 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    389.79 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    392.90 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    396.50 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    400.03 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    403.47 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    406.33 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    409.92 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    413.62 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    416.97 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    420.91 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    424.46 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    427.90 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    431.12 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    434.74 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    437.84 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    442.08 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    446.01 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    449.84 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    453.69 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    457.39 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    457.55 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    457.71 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    457.88 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    458.06 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    458.23 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    458.41 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 4 changes (max delta 0.001)
    458.58 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.001)
    458.76 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 5 changes (max delta 0.001)
    458.95 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 5 changes (max delta 0.001)
    459.14 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 5 changes (max delta 0.001)
    459.32 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 6 changes (max delta 0.001)
    459.49 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 6 changes (max delta 0.001)
    459.67 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 6 changes (max delta 0.001)
    459.84 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 6 changes (max delta 0.001)
    460.00 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 6 changes (max delta 0.001)
    460.19 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 6 changes (max delta 0.001)
    460.38 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 9 changes (max delta 0.001)
    460.55 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 9 changes (max delta 0.001)
    460.73 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 12 changes (max delta 0.001)
    460.89 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    461.05 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    461.22 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    461.38 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    461.55 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    461.73 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    461.91 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    462.10 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 1 changes (max delta 0.000)
    462.29 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 1 changes (max delta 0.000)
    462.48 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 1 changes (max delta 0.000)
    462.65 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 2 changes (max delta 0.000)
    462.82 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 2 changes (max delta 0.000)
    463.00 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 2 changes (max delta 0.000)
    463.19 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 2 changes (max delta 0.000)
    463.38 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 2 changes (max delta 0.000)
    463.55 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 2 changes (max delta 0.000)
    463.72 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 2 changes (max delta 0.000)
