FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 363 times)
Ignored unknown character M (seen 592 times)
Ignored unknown character R (seen 3523 times)
Ignored unknown character S (seen 155 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 405 times)
Ignored unknown character X (seen 518 times)
Ignored unknown character Y (seen 1562 times)
      7.68 seconds: Top hits for    392 of   2000 seqs (at seed    100)
     10.82 seconds: Top hits for    540 of   2000 seqs (at seed    200)
     13.17 seconds: Top hits for    626 of   2000 seqs (at seed    300)
     16.62 seconds: Top hits for    733 of   2000 seqs (at seed    400)
     20.36 seconds: Top hits for    853 of   2000 seqs (at seed    500)
     24.34 seconds: Top hits for    942 of   2000 seqs (at seed    600)
     28.30 seconds: Top hits for   1043 of   2000 seqs (at seed    700)
     31.46 seconds: Top hits for   1110 of   2000 seqs (at seed    800)
     34.59 seconds: Top hits for   1217 of   2000 seqs (at seed    900)
     37.59 seconds: Top hits for   1292 of   2000 seqs (at seed   1000)
     41.11 seconds: Top hits for   1382 of   2000 seqs (at seed   1100)
     43.88 seconds: Top hits for   1444 of   2000 seqs (at seed   1200)
     45.99 seconds: Top hits for   1497 of   2000 seqs (at seed   1300)
     48.83 seconds: Top hits for   1563 of   2000 seqs (at seed   1400)
     52.17 seconds: Top hits for   1637 of   2000 seqs (at seed   1500)
     55.94 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     59.74 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
     63.72 seconds: Top hits for   1874 of   2000 seqs (at seed   1800)
     66.83 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
     70.00 seconds: Checking top hits for      1 of   2000 seqs
     73.12 seconds: Joined    100 of   1997
     79.63 seconds: Joined    200 of   1997
     84.49 seconds: Joined    300 of   1997
     87.61 seconds: Joined    400 of   1997
     90.85 seconds: Joined    500 of   1997
     95.61 seconds: Joined    600 of   1997
    101.39 seconds: Joined    700 of   1997
    108.16 seconds: Joined    800 of   1997
    114.70 seconds: Joined    900 of   1997
    118.80 seconds: Joined   1000 of   1997
    120.93 seconds: Joined   1100 of   1997
    123.03 seconds: Joined   1200 of   1997
    124.85 seconds: Joined   1300 of   1997
    127.84 seconds: Joined   1400 of   1997
    131.10 seconds: Joined   1500 of   1997
    133.53 seconds: Joined   1600 of   1997
    137.23 seconds: Joined   1700 of   1997
    140.51 seconds: Joined   1800 of   1997
    145.89 seconds: Joined   1900 of   1997
Initial topology in 148.90 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    154.28 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 132 changes (max delta 0.008)
    154.47 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 158 changes (max delta 0.008)
    154.65 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 179 changes (max delta 0.008)
    154.83 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 196 changes (max delta 0.008)
    155.03 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 228 changes (max delta 0.008)
    155.21 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 250 changes (max delta 0.008)
    155.38 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 257 changes (max delta 0.008)
    155.54 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 262 changes (max delta 0.008)
    155.71 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 271 changes (max delta 0.008)
    155.86 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    156.04 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    156.21 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    156.39 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 26 changes (max delta 0.001)
    156.57 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 35 changes (max delta 0.005)
    156.75 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 54 changes (max delta 0.005)
    156.93 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 71 changes (max delta 0.005)
    157.09 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 80 changes (max delta 0.006)
    157.28 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 96 changes (max delta 0.006)
    157.45 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 114 changes (max delta 0.006)
    157.62 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 126 changes (max delta 0.006)
    157.79 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 147 changes (max delta 0.006)
    157.96 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 158 changes (max delta 0.006)
    158.13 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 165 changes (max delta 0.006)
    158.30 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 174 changes (max delta 0.006)
    158.56 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    158.76 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    158.94 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 21 changes (max delta 0.004)
    159.12 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 31 changes (max delta 0.004)
    159.31 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 48 changes (max delta 0.005)
    159.48 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 54 changes (max delta 0.005)
    159.65 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 68 changes (max delta 0.005)
    159.83 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 88 changes (max delta 0.005)
    160.01 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 102 changes (max delta 0.005)
    160.19 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 109 changes (max delta 0.005)
    160.45 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 6 changes (max delta 0.000)
    160.64 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 13 changes (max delta 0.002)
    160.82 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 23 changes (max delta 0.004)
    161.01 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 34 changes (max delta 0.004)
    161.20 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 52 changes (max delta 0.004)
    161.39 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 72 changes (max delta 0.004)
    161.57 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 77 changes (max delta 0.004)
    161.69 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    161.91 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 11 changes (max delta 0.004)
    162.11 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 21 changes (max delta 0.004)
    162.30 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 34 changes (max delta 0.004)
    162.49 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 45 changes (max delta 0.004)
    162.65 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 49 changes (max delta 0.004)
    162.96 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    163.15 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 21 changes (max delta 0.002)
    163.35 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 37 changes (max delta 0.002)
    163.54 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 45 changes (max delta 0.002)
    163.76 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    163.95 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    164.14 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 17 changes (max delta 0.001)
    164.25 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    164.46 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    164.65 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    164.77 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    165.00 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    165.22 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    168.48 seconds: SPR round   1 of   2, 101 of 3998 nodes
    172.19 seconds: SPR round   1 of   2, 201 of 3998 nodes
    175.68 seconds: SPR round   1 of   2, 301 of 3998 nodes
    178.48 seconds: SPR round   1 of   2, 401 of 3998 nodes
    182.75 seconds: SPR round   1 of   2, 501 of 3998 nodes
    185.52 seconds: SPR round   1 of   2, 601 of 3998 nodes
    188.47 seconds: SPR round   1 of   2, 701 of 3998 nodes
    191.69 seconds: SPR round   1 of   2, 801 of 3998 nodes
    195.09 seconds: SPR round   1 of   2, 901 of 3998 nodes
    197.97 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    201.97 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    205.03 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    208.48 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    211.97 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    215.19 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    219.05 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    222.17 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    225.61 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    228.93 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    232.52 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    235.65 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    238.92 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    242.78 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    246.19 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    250.02 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    252.81 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    256.00 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    259.18 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    262.62 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    266.00 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    269.43 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    273.22 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    276.58 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    280.24 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    284.15 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    287.93 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    291.41 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    294.78 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    298.68 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    302.20 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    302.36 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    302.53 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    302.71 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 8 changes (max delta 0.001)
    302.89 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 16 changes (max delta 0.001)
    303.06 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 17 changes (max delta 0.001)
    303.22 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 18 changes (max delta 0.001)
    303.39 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 20 changes (max delta 0.001)
    303.56 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 22 changes (max delta 0.001)
    303.73 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 29 changes (max delta 0.002)
    303.91 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 34 changes (max delta 0.002)
    304.09 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 37 changes (max delta 0.002)
    304.26 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 43 changes (max delta 0.002)
    304.44 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 49 changes (max delta 0.002)
    304.61 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 56 changes (max delta 0.002)
    304.78 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 57 changes (max delta 0.002)
    304.95 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 60 changes (max delta 0.002)
    305.13 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 68 changes (max delta 0.002)
    305.30 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 69 changes (max delta 0.002)
    305.47 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 72 changes (max delta 0.002)
    305.63 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    305.81 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    305.98 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    306.14 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    306.32 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    306.50 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    306.66 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    306.82 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 4 changes (max delta 0.000)
    306.99 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 8 changes (max delta 0.000)
    307.16 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 8 changes (max delta 0.000)
    307.33 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 11 changes (max delta 0.000)
    307.50 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 11 changes (max delta 0.000)
    307.67 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 13 changes (max delta 0.000)
    307.85 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 16 changes (max delta 0.001)
    308.02 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 20 changes (max delta 0.001)
    308.18 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 20 changes (max delta 0.001)
    308.35 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 21 changes (max delta 0.001)
    308.51 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 22 changes (max delta 0.001)
    308.68 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 22 changes (max delta 0.001)
    308.86 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 22 changes (max delta 0.001)
    309.02 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    309.25 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    309.45 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    309.63 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 7 changes (max delta 0.000)
    309.83 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 8 changes (max delta 0.000)
    310.12 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    310.23 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    310.45 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    310.62 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    314.50 seconds: SPR round   2 of   2, 101 of 3998 nodes
    318.21 seconds: SPR round   2 of   2, 201 of 3998 nodes
    321.30 seconds: SPR round   2 of   2, 301 of 3998 nodes
    325.20 seconds: SPR round   2 of   2, 401 of 3998 nodes
    328.89 seconds: SPR round   2 of   2, 501 of 3998 nodes
    333.23 seconds: SPR round   2 of   2, 601 of 3998 nodes
    336.71 seconds: SPR round   2 of   2, 701 of 3998 nodes
    340.59 seconds: SPR round   2 of   2, 801 of 3998 nodes
    344.05 seconds: SPR round   2 of   2, 901 of 3998 nodes
    347.75 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    351.28 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    354.54 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    358.49 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    361.29 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    364.68 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    367.82 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    371.05 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    375.51 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    379.08 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    382.52 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    385.74 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    389.42 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    392.22 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    395.68 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    398.93 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    402.11 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    405.43 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    408.79 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    412.13 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    415.26 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    418.41 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    421.78 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    425.29 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    428.64 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    433.25 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    436.82 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    440.47 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    444.91 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    448.11 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    451.92 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    452.09 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    452.27 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 6 changes (max delta 0.001)
    452.44 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    452.60 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 7 changes (max delta 0.001)
    452.80 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 7 changes (max delta 0.001)
    452.98 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 7 changes (max delta 0.001)
    453.16 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 7 changes (max delta 0.001)
    453.34 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 8 changes (max delta 0.001)
    453.52 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 11 changes (max delta 0.001)
    453.71 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 15 changes (max delta 0.001)
    453.88 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 17 changes (max delta 0.001)
    454.06 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 19 changes (max delta 0.001)
    454.24 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 24 changes (max delta 0.001)
    454.41 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 24 changes (max delta 0.001)
    454.59 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 24 changes (max delta 0.001)
    454.76 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 24 changes (max delta 0.001)
    454.93 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 24 changes (max delta 0.001)
    455.10 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 24 changes (max delta 0.001)
    455.28 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 24 changes (max delta 0.001)
    455.45 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    455.63 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    455.82 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    455.99 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    456.16 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    456.33 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    456.51 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    456.68 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    456.86 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 4 changes (max delta 0.000)
    457.04 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
    457.21 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 4 changes (max delta 0.000)
    457.38 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 4 changes (max delta 0.000)
    457.56 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 5 changes (max delta 0.000)
    457.73 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 5 changes (max delta 0.000)
    457.91 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 5 changes (max delta 0.000)
    458.09 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 5 changes (max delta 0.000)
    458.26 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 5 changes (max delta 0.000)
    458.44 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 5 changes (max delta 0.000)
    458.61 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 5 changes (max delta 0.000)
