FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.11 seconds: Identified unique sequences
Ignored unknown character b (seen 3 times)
Ignored unknown character d (seen 9 times)
Ignored unknown character h (seen 12 times)
Ignored unknown character k (seen 383 times)
Ignored unknown character m (seen 619 times)
Ignored unknown character n (seen 508 times)
Ignored unknown character r (seen 3700 times)
Ignored unknown character s (seen 161 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 424 times)
Ignored unknown character y (seen 1597 times)
     11.61 seconds: Top hits for    326 of   2000 seqs (at seed    100)
     17.79 seconds: Top hits for    495 of   2000 seqs (at seed    200)
     24.73 seconds: Top hits for    647 of   2000 seqs (at seed    300)
     32.29 seconds: Top hits for    781 of   2000 seqs (at seed    400)
     38.48 seconds: Top hits for    873 of   2000 seqs (at seed    500)
     45.97 seconds: Top hits for    965 of   2000 seqs (at seed    600)
     53.00 seconds: Top hits for   1047 of   2000 seqs (at seed    700)
     59.24 seconds: Top hits for   1117 of   2000 seqs (at seed    800)
     66.03 seconds: Top hits for   1197 of   2000 seqs (at seed    900)
     72.49 seconds: Top hits for   1263 of   2000 seqs (at seed   1000)
     79.43 seconds: Top hits for   1349 of   2000 seqs (at seed   1100)
     85.83 seconds: Top hits for   1416 of   2000 seqs (at seed   1200)
     91.57 seconds: Top hits for   1481 of   2000 seqs (at seed   1300)
     98.14 seconds: Top hits for   1560 of   2000 seqs (at seed   1400)
    105.13 seconds: Top hits for   1649 of   2000 seqs (at seed   1500)
    112.04 seconds: Top hits for   1728 of   2000 seqs (at seed   1600)
    119.18 seconds: Top hits for   1814 of   2000 seqs (at seed   1700)
    125.40 seconds: Top hits for   1879 of   2000 seqs (at seed   1800)
    131.97 seconds: Top hits for   1948 of   2000 seqs (at seed   1900)
    136.96 seconds: Checking top hits for      1 of   2000 seqs
    141.52 seconds: Joined    100 of   1997
    153.49 seconds: Joined    200 of   1997
    163.13 seconds: Joined    300 of   1997
    168.05 seconds: Joined    400 of   1997
    173.70 seconds: Joined    500 of   1997
    182.78 seconds: Joined    600 of   1997
    191.33 seconds: Joined    700 of   1997
    204.72 seconds: Joined    800 of   1997
    215.22 seconds: Joined    900 of   1997
    222.20 seconds: Joined   1000 of   1997
    225.99 seconds: Joined   1100 of   1997
    229.91 seconds: Joined   1200 of   1997
    233.24 seconds: Joined   1300 of   1997
    238.35 seconds: Joined   1400 of   1997
    243.37 seconds: Joined   1500 of   1997
    249.47 seconds: Joined   1600 of   1997
    253.73 seconds: Joined   1700 of   1997
    260.43 seconds: Joined   1800 of   1997
    266.27 seconds: Joined   1900 of   1997
Initial topology in 271.16 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    281.87 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 147 changes (max delta 0.006)
    282.20 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 169 changes (max delta 0.006)
    282.52 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 184 changes (max delta 0.006)
    282.81 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 191 changes (max delta 0.006)
    283.12 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 196 changes (max delta 0.006)
    283.43 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 206 changes (max delta 0.006)
    283.73 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 215 changes (max delta 0.006)
    284.05 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 220 changes (max delta 0.006)
    284.35 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 227 changes (max delta 0.006)
    284.63 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    284.94 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    285.29 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 13 changes (max delta 0.002)
    285.62 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 21 changes (max delta 0.002)
    285.97 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 37 changes (max delta 0.005)
    286.31 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 52 changes (max delta 0.005)
    286.62 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 71 changes (max delta 0.005)
    286.98 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 90 changes (max delta 0.005)
    287.33 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 105 changes (max delta 0.005)
    287.66 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 120 changes (max delta 0.007)
    287.96 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 128 changes (max delta 0.007)
    288.28 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 132 changes (max delta 0.007)
    288.60 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 136 changes (max delta 0.007)
    288.88 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 138 changes (max delta 0.007)
    289.20 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 150 changes (max delta 0.007)
    289.55 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    289.89 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 17 changes (max delta 0.002)
    290.25 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 33 changes (max delta 0.002)
    290.59 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 50 changes (max delta 0.003)
    290.91 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 60 changes (max delta 0.003)
    291.24 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 81 changes (max delta 0.003)
    291.57 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 96 changes (max delta 0.003)
    291.89 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 111 changes (max delta 0.003)
    292.22 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 117 changes (max delta 0.003)
    292.51 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    292.85 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    293.23 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 20 changes (max delta 0.003)
    293.59 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 35 changes (max delta 0.003)
    293.90 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 48 changes (max delta 0.003)
    294.22 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 60 changes (max delta 0.003)
    294.57 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 75 changes (max delta 0.003)
    294.91 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 87 changes (max delta 0.003)
    295.01 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    295.39 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    295.71 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 23 changes (max delta 0.004)
    296.07 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 30 changes (max delta 0.004)
    296.39 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 42 changes (max delta 0.004)
    296.73 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 53 changes (max delta 0.004)
    297.04 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    297.41 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 11 changes (max delta 0.003)
    297.72 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 17 changes (max delta 0.003)
    298.06 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 21 changes (max delta 0.003)
    298.36 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 30 changes (max delta 0.003)
    298.67 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    299.06 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    299.39 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 14 changes (max delta 0.002)
    299.73 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 22 changes (max delta 0.002)
    300.05 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    300.42 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    300.75 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    301.07 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    301.45 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    301.64 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    302.02 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    302.41 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    302.71 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    302.93 seconds: SPR round   1 of   2, 1 of 3998 nodes
    308.75 seconds: SPR round   1 of   2, 101 of 3998 nodes
    314.24 seconds: SPR round   1 of   2, 201 of 3998 nodes
    321.61 seconds: SPR round   1 of   2, 301 of 3998 nodes
    327.44 seconds: SPR round   1 of   2, 401 of 3998 nodes
    333.39 seconds: SPR round   1 of   2, 501 of 3998 nodes
    339.63 seconds: SPR round   1 of   2, 601 of 3998 nodes
    345.28 seconds: SPR round   1 of   2, 701 of 3998 nodes
    350.93 seconds: SPR round   1 of   2, 801 of 3998 nodes
    356.71 seconds: SPR round   1 of   2, 901 of 3998 nodes
    363.06 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    371.27 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    377.28 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    384.67 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    391.35 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    398.85 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    404.57 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    410.97 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    416.16 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    421.63 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    427.86 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    433.57 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    439.85 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    446.56 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    452.11 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    458.27 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    463.56 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    469.39 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    475.57 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    482.80 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    488.56 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    494.60 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    501.30 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    507.93 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    513.32 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    519.20 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    526.59 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    533.52 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    540.49 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    546.15 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    552.33 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    552.63 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    552.93 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    553.25 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 6 changes (max delta 0.001)
    553.59 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 7 changes (max delta 0.001)
    553.92 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 8 changes (max delta 0.001)
    554.30 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 13 changes (max delta 0.001)
    554.68 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 19 changes (max delta 0.002)
    555.03 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 31 changes (max delta 0.002)
    555.37 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 39 changes (max delta 0.002)
    555.69 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 45 changes (max delta 0.002)
    556.01 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 47 changes (max delta 0.002)
    556.32 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 53 changes (max delta 0.002)
    556.62 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 54 changes (max delta 0.002)
    556.96 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 57 changes (max delta 0.002)
    557.28 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 59 changes (max delta 0.002)
    557.58 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 59 changes (max delta 0.002)
    557.89 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 62 changes (max delta 0.002)
    558.20 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 64 changes (max delta 0.002)
    558.51 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 67 changes (max delta 0.002)
    558.80 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    559.11 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    559.42 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    559.71 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    560.04 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    560.37 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    560.68 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    560.99 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    561.34 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 11 changes (max delta 0.001)
    561.72 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 13 changes (max delta 0.001)
    562.06 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 16 changes (max delta 0.001)
    562.41 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 22 changes (max delta 0.001)
    562.73 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 24 changes (max delta 0.001)
    563.11 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 25 changes (max delta 0.001)
    563.41 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 25 changes (max delta 0.001)
    563.68 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 25 changes (max delta 0.001)
    563.96 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 25 changes (max delta 0.001)
    564.26 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 25 changes (max delta 0.001)
    564.56 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 27 changes (max delta 0.001)
    564.87 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 28 changes (max delta 0.001)
    565.16 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    565.55 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    565.92 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    566.28 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 10 changes (max delta 0.001)
    566.62 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 10 changes (max delta 0.001)
    566.79 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    567.20 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    567.55 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    568.03 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    568.52 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 6 changes (max delta 0.000)
    568.95 seconds: ME NNI round 21 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    569.30 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    569.62 seconds: ME NNI round 24 of 44, 1 of 1998 splits
    569.90 seconds: ME NNI round 25 of 44, 1 of 1998 splits
    570.20 seconds: ME NNI round 26 of 44, 1 of 1998 splits
    570.47 seconds: SPR round   2 of   2, 1 of 3998 nodes
    576.79 seconds: SPR round   2 of   2, 101 of 3998 nodes
    583.50 seconds: SPR round   2 of   2, 201 of 3998 nodes
    589.15 seconds: SPR round   2 of   2, 301 of 3998 nodes
    596.19 seconds: SPR round   2 of   2, 401 of 3998 nodes
    603.65 seconds: SPR round   2 of   2, 501 of 3998 nodes
    609.57 seconds: SPR round   2 of   2, 601 of 3998 nodes
    616.19 seconds: SPR round   2 of   2, 701 of 3998 nodes
    622.21 seconds: SPR round   2 of   2, 801 of 3998 nodes
    628.01 seconds: SPR round   2 of   2, 901 of 3998 nodes
    634.78 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    640.78 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    646.50 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    652.96 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    659.36 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    666.66 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    673.32 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    678.78 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    684.53 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    689.87 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    696.21 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    702.46 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    707.66 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    713.12 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    719.29 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    725.34 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    731.17 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    737.58 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    744.59 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    750.41 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    756.15 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    762.79 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    769.75 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    776.89 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    785.18 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    792.64 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    798.81 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    805.13 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    810.90 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    817.73 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    824.74 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    825.04 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    825.37 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    825.71 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    826.01 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    826.35 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    826.71 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    827.09 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 4 changes (max delta 0.000)
    827.43 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 6 changes (max delta 0.000)
    827.80 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 6 changes (max delta 0.000)
    828.13 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 6 changes (max delta 0.000)
    828.47 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 9 changes (max delta 0.001)
    828.84 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 10 changes (max delta 0.001)
    829.16 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 11 changes (max delta 0.001)
    829.49 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 12 changes (max delta 0.001)
    829.83 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 14 changes (max delta 0.001)
    830.16 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 17 changes (max delta 0.001)
    830.48 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    830.78 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    831.10 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 20 changes (max delta 0.001)
    831.39 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    831.70 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    832.03 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    832.35 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    832.69 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    833.08 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 0 changes
    833.44 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    833.77 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    834.11 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 4 changes (max delta 0.000)
    834.44 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
