FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 13 times)
Ignored unknown character k (seen 408 times)
Ignored unknown character m (seen 674 times)
Ignored unknown character n (seen 557 times)
Ignored unknown character r (seen 3732 times)
Ignored unknown character s (seen 164 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 435 times)
Ignored unknown character y (seen 1695 times)
     12.96 seconds: Top hits for    356 of   2000 seqs (at seed    100)
     20.57 seconds: Top hits for    557 of   2000 seqs (at seed    200)
     28.14 seconds: Top hits for    697 of   2000 seqs (at seed    300)
     36.23 seconds: Top hits for    800 of   2000 seqs (at seed    400)
     43.60 seconds: Top hits for    904 of   2000 seqs (at seed    500)
     51.36 seconds: Top hits for    988 of   2000 seqs (at seed    600)
     59.13 seconds: Top hits for   1058 of   2000 seqs (at seed    700)
     66.18 seconds: Top hits for   1138 of   2000 seqs (at seed    800)
     73.65 seconds: Top hits for   1217 of   2000 seqs (at seed    900)
     80.82 seconds: Top hits for   1282 of   2000 seqs (at seed   1000)
     88.37 seconds: Top hits for   1364 of   2000 seqs (at seed   1100)
     95.48 seconds: Top hits for   1432 of   2000 seqs (at seed   1200)
    101.51 seconds: Top hits for   1497 of   2000 seqs (at seed   1300)
    108.26 seconds: Top hits for   1560 of   2000 seqs (at seed   1400)
    115.95 seconds: Top hits for   1636 of   2000 seqs (at seed   1500)
    123.76 seconds: Top hits for   1709 of   2000 seqs (at seed   1600)
    131.72 seconds: Top hits for   1787 of   2000 seqs (at seed   1700)
    139.20 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    147.44 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
    153.85 seconds: Checking top hits for      1 of   2000 seqs
    159.73 seconds: Joined    100 of   1997
    171.63 seconds: Joined    200 of   1997
    182.16 seconds: Joined    300 of   1997
    187.64 seconds: Joined    400 of   1997
    192.86 seconds: Joined    500 of   1997
    202.46 seconds: Joined    600 of   1997
    211.75 seconds: Joined    700 of   1997
    221.15 seconds: Joined    800 of   1997
    232.12 seconds: Joined    900 of   1997
    239.35 seconds: Joined   1000 of   1997
    243.34 seconds: Joined   1100 of   1997
    247.19 seconds: Joined   1200 of   1997
    251.46 seconds: Joined   1300 of   1997
    256.92 seconds: Joined   1400 of   1997
    263.15 seconds: Joined   1500 of   1997
    269.18 seconds: Joined   1600 of   1997
    275.84 seconds: Joined   1700 of   1997
    282.95 seconds: Joined   1800 of   1997
    288.73 seconds: Joined   1900 of   1997
Initial topology in 294.27 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    305.24 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 117 changes (max delta 0.005)
    305.61 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 140 changes (max delta 0.008)
    305.96 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 157 changes (max delta 0.008)
    306.36 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 179 changes (max delta 0.008)
    306.75 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 206 changes (max delta 0.008)
    307.12 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 230 changes (max delta 0.008)
    307.46 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 247 changes (max delta 0.008)
    307.80 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 252 changes (max delta 0.008)
    308.13 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 259 changes (max delta 0.008)
    308.43 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    308.78 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    309.12 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 9 changes (max delta 0.001)
    309.50 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 13 changes (max delta 0.001)
    309.87 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 28 changes (max delta 0.003)
    310.23 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 39 changes (max delta 0.003)
    310.62 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 53 changes (max delta 0.006)
    310.97 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 69 changes (max delta 0.006)
    311.32 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 85 changes (max delta 0.006)
    311.67 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 99 changes (max delta 0.006)
    312.02 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 118 changes (max delta 0.006)
    312.39 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 132 changes (max delta 0.006)
    312.78 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 155 changes (max delta 0.007)
    313.12 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 159 changes (max delta 0.007)
    313.42 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    313.80 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    314.20 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 19 changes (max delta 0.002)
    314.55 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 32 changes (max delta 0.003)
    314.93 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 46 changes (max delta 0.003)
    315.32 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 60 changes (max delta 0.003)
    315.71 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 70 changes (max delta 0.003)
    316.07 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 84 changes (max delta 0.006)
    316.40 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 92 changes (max delta 0.006)
    316.76 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 98 changes (max delta 0.006)
    317.04 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    317.42 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    317.82 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 17 changes (max delta 0.005)
    318.19 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 31 changes (max delta 0.005)
    318.60 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 40 changes (max delta 0.005)
    318.97 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 48 changes (max delta 0.006)
    319.33 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 61 changes (max delta 0.006)
    319.68 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 71 changes (max delta 0.006)
    319.83 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    320.24 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    320.60 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 27 changes (max delta 0.003)
    320.96 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 40 changes (max delta 0.003)
    321.34 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 46 changes (max delta 0.003)
    321.68 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 49 changes (max delta 0.003)
    321.90 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    322.30 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    322.66 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 22 changes (max delta 0.002)
    323.04 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 30 changes (max delta 0.002)
    323.40 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 36 changes (max delta 0.002)
    323.59 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    323.99 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    324.38 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    324.74 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 20 changes (max delta 0.002)
    325.03 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    325.47 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 10 changes (max delta 0.000)
    325.81 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    326.01 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    326.44 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    326.79 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    327.22 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    327.43 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    327.86 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 15 changes (max delta 0.002)
    327.97 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    328.38 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 18 changes (max delta 0.001)
    328.49 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    328.89 seconds: ME NNI round 14 of 44, 101 of 1998 splits, 15 changes (max delta 0.002)
    329.06 seconds: SPR round   1 of   2, 1 of 3998 nodes
    335.35 seconds: SPR round   1 of   2, 101 of 3998 nodes
    341.46 seconds: SPR round   1 of   2, 201 of 3998 nodes
    347.79 seconds: SPR round   1 of   2, 301 of 3998 nodes
    354.44 seconds: SPR round   1 of   2, 401 of 3998 nodes
    360.12 seconds: SPR round   1 of   2, 501 of 3998 nodes
    367.98 seconds: SPR round   1 of   2, 601 of 3998 nodes
    374.69 seconds: SPR round   1 of   2, 701 of 3998 nodes
    382.50 seconds: SPR round   1 of   2, 801 of 3998 nodes
    388.49 seconds: SPR round   1 of   2, 901 of 3998 nodes
    394.45 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    401.82 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    407.96 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    415.52 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    421.80 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    429.61 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    435.27 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    441.52 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    450.12 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    457.40 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    463.71 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    469.28 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    475.19 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    481.18 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    487.43 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    493.54 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    499.45 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    504.89 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    511.61 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    517.62 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    522.79 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    528.91 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    535.57 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    543.53 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    550.61 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    556.42 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    563.27 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    570.17 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    576.99 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    583.60 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    590.48 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    590.78 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    591.08 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 4 changes (max delta 0.000)
    591.40 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    591.75 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 5 changes (max delta 0.000)
    592.07 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 9 changes (max delta 0.001)
    592.40 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 17 changes (max delta 0.001)
    592.72 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 23 changes (max delta 0.001)
    593.04 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 28 changes (max delta 0.001)
    593.34 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 29 changes (max delta 0.001)
    593.64 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 30 changes (max delta 0.001)
    593.97 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 30 changes (max delta 0.001)
    594.30 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 35 changes (max delta 0.001)
    594.61 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 35 changes (max delta 0.001)
    594.95 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 36 changes (max delta 0.001)
    595.25 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 39 changes (max delta 0.001)
    595.56 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 43 changes (max delta 0.001)
    595.88 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 45 changes (max delta 0.001)
    596.19 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 49 changes (max delta 0.001)
    596.51 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 54 changes (max delta 0.001)
    596.80 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    597.12 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    597.45 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 3 changes (max delta 0.001)
    597.76 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 4 changes (max delta 0.001)
    598.13 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 5 changes (max delta 0.001)
    598.41 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 6 changes (max delta 0.001)
    598.73 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 6 changes (max delta 0.001)
    599.07 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 9 changes (max delta 0.001)
    599.40 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 17 changes (max delta 0.001)
    599.71 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 19 changes (max delta 0.001)
    600.01 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 20 changes (max delta 0.001)
    600.37 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 21 changes (max delta 0.001)
    600.69 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 24 changes (max delta 0.001)
    600.98 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 24 changes (max delta 0.001)
    601.32 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 27 changes (max delta 0.001)
    601.63 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 27 changes (max delta 0.001)
    601.93 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 28 changes (max delta 0.001)
    602.24 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 28 changes (max delta 0.001)
    602.55 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 30 changes (max delta 0.001)
    602.86 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 31 changes (max delta 0.001)
    603.16 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    603.59 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    603.94 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.000)
    604.29 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 15 changes (max delta 0.000)
    604.67 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 19 changes (max delta 0.000)
    605.17 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    605.54 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    605.79 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    606.21 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 7 changes (max delta 0.003)
    606.51 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    606.93 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 14 changes (max delta 0.002)
    607.38 seconds: ME NNI round 21 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    607.77 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    608.10 seconds: SPR round   2 of   2, 1 of 3998 nodes
    613.80 seconds: SPR round   2 of   2, 101 of 3998 nodes
    621.14 seconds: SPR round   2 of   2, 201 of 3998 nodes
    628.19 seconds: SPR round   2 of   2, 301 of 3998 nodes
    634.64 seconds: SPR round   2 of   2, 401 of 3998 nodes
    641.21 seconds: SPR round   2 of   2, 501 of 3998 nodes
    648.71 seconds: SPR round   2 of   2, 601 of 3998 nodes
    655.61 seconds: SPR round   2 of   2, 701 of 3998 nodes
    661.20 seconds: SPR round   2 of   2, 801 of 3998 nodes
    666.68 seconds: SPR round   2 of   2, 901 of 3998 nodes
    673.04 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    679.33 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    684.90 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    690.78 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    697.67 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    703.42 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    709.33 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    715.90 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    722.25 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    729.08 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    735.82 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    741.18 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    747.00 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    753.17 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    758.42 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    764.49 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    770.60 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    776.76 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    783.40 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    789.13 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    795.30 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    800.82 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    808.01 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    814.61 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    820.91 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    827.96 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    835.53 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    842.62 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    849.99 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    856.39 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    863.10 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    863.42 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    863.74 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    864.05 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    864.40 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    864.73 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 4 changes (max delta 0.000)
    865.05 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 5 changes (max delta 0.001)
    865.40 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 9 changes (max delta 0.001)
    865.73 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 13 changes (max delta 0.001)
    866.05 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 13 changes (max delta 0.001)
    866.37 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 14 changes (max delta 0.001)
    866.68 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 14 changes (max delta 0.001)
    867.03 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 14 changes (max delta 0.001)
    867.38 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 17 changes (max delta 0.001)
    867.70 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 17 changes (max delta 0.001)
    868.03 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 18 changes (max delta 0.001)
    868.36 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 18 changes (max delta 0.001)
    868.68 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 19 changes (max delta 0.001)
    869.00 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    869.31 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 19 changes (max delta 0.001)
    869.61 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    869.93 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    870.26 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    870.57 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    870.89 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    871.23 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    871.55 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
