FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 402 times)
Ignored unknown character M (seen 608 times)
Ignored unknown character R (seen 3585 times)
Ignored unknown character S (seen 161 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 446 times)
Ignored unknown character X (seen 545 times)
Ignored unknown character Y (seen 1592 times)
      6.22 seconds: Top hits for    386 of   2000 seqs (at seed    100)
      9.24 seconds: Top hits for    553 of   2000 seqs (at seed    200)
     11.87 seconds: Top hits for    644 of   2000 seqs (at seed    300)
     15.49 seconds: Top hits for    760 of   2000 seqs (at seed    400)
     19.42 seconds: Top hits for    854 of   2000 seqs (at seed    500)
     23.17 seconds: Top hits for    949 of   2000 seqs (at seed    600)
     27.00 seconds: Top hits for   1041 of   2000 seqs (at seed    700)
     30.45 seconds: Top hits for   1139 of   2000 seqs (at seed    800)
     33.35 seconds: Top hits for   1212 of   2000 seqs (at seed    900)
     36.52 seconds: Top hits for   1294 of   2000 seqs (at seed   1000)
     39.57 seconds: Top hits for   1356 of   2000 seqs (at seed   1100)
     42.78 seconds: Top hits for   1427 of   2000 seqs (at seed   1200)
     45.25 seconds: Top hits for   1492 of   2000 seqs (at seed   1300)
     48.26 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
     51.71 seconds: Top hits for   1634 of   2000 seqs (at seed   1500)
     55.27 seconds: Top hits for   1715 of   2000 seqs (at seed   1600)
     59.14 seconds: Top hits for   1793 of   2000 seqs (at seed   1700)
     62.99 seconds: Top hits for   1867 of   2000 seqs (at seed   1800)
     66.36 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     69.09 seconds: Checking top hits for      1 of   2000 seqs
     71.78 seconds: Joined    100 of   1997
     78.63 seconds: Joined    200 of   1997
     82.90 seconds: Joined    300 of   1997
     85.92 seconds: Joined    400 of   1997
     90.40 seconds: Joined    500 of   1997
     94.33 seconds: Joined    600 of   1997
    101.24 seconds: Joined    700 of   1997
    107.48 seconds: Joined    800 of   1997
    114.04 seconds: Joined    900 of   1997
    117.33 seconds: Joined   1000 of   1997
    119.74 seconds: Joined   1100 of   1997
    121.64 seconds: Joined   1200 of   1997
    123.93 seconds: Joined   1300 of   1997
    127.00 seconds: Joined   1400 of   1997
    130.07 seconds: Joined   1500 of   1997
    133.00 seconds: Joined   1600 of   1997
    136.41 seconds: Joined   1700 of   1997
    140.25 seconds: Joined   1800 of   1997
    144.37 seconds: Joined   1900 of   1997
Initial topology in 147.40 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    152.94 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 123 changes (max delta 0.004)
    153.12 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 140 changes (max delta 0.004)
    153.31 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 160 changes (max delta 0.004)
    153.49 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 178 changes (max delta 0.004)
    153.67 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 200 changes (max delta 0.004)
    153.86 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 224 changes (max delta 0.004)
    154.02 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 229 changes (max delta 0.004)
    154.18 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 230 changes (max delta 0.004)
    154.35 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 238 changes (max delta 0.004)
    154.52 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    154.70 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    154.87 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    155.06 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 25 changes (max delta 0.001)
    155.24 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 35 changes (max delta 0.003)
    155.44 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 50 changes (max delta 0.003)
    155.63 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 67 changes (max delta 0.003)
    155.81 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 82 changes (max delta 0.003)
    155.98 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 94 changes (max delta 0.003)
    156.17 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 107 changes (max delta 0.003)
    156.35 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 119 changes (max delta 0.003)
    156.54 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 142 changes (max delta 0.004)
    156.72 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 159 changes (max delta 0.004)
    156.90 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 161 changes (max delta 0.004)
    157.04 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    157.23 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    157.42 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    157.61 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 32 changes (max delta 0.003)
    157.80 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 40 changes (max delta 0.003)
    157.97 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 50 changes (max delta 0.003)
    158.16 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 70 changes (max delta 0.003)
    158.35 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 85 changes (max delta 0.003)
    158.55 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 101 changes (max delta 0.003)
    158.74 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 121 changes (max delta 0.003)
    158.90 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    159.09 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    159.30 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 11 changes (max delta 0.004)
    159.49 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 23 changes (max delta 0.004)
    159.67 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 35 changes (max delta 0.004)
    159.86 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 44 changes (max delta 0.004)
    160.05 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 60 changes (max delta 0.004)
    160.24 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 79 changes (max delta 0.004)
    160.36 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    160.57 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    160.76 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    160.95 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 25 changes (max delta 0.001)
    161.14 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 33 changes (max delta 0.001)
    161.33 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 50 changes (max delta 0.004)
    161.53 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 56 changes (max delta 0.004)
    161.75 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 10 changes (max delta 0.004)
    161.95 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 27 changes (max delta 0.004)
    162.15 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 38 changes (max delta 0.008)
    162.33 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 48 changes (max delta 0.008)
    162.59 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 17 changes (max delta 0.001)
    162.78 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 28 changes (max delta 0.001)
    162.97 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 37 changes (max delta 0.002)
    163.24 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 6 changes (max delta 0.000)
    163.42 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    163.62 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    163.85 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    164.06 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 23 changes (max delta 0.002)
    164.33 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 15 changes (max delta 0.004)
    164.47 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    164.72 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 15 changes (max delta 0.002)
    165.04 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 16 changes (max delta 0.001)
    165.33 seconds: ME NNI round 14 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    165.45 seconds: SPR round   1 of   2, 1 of 3998 nodes
    169.23 seconds: SPR round   1 of   2, 101 of 3998 nodes
    172.71 seconds: SPR round   1 of   2, 201 of 3998 nodes
    176.49 seconds: SPR round   1 of   2, 301 of 3998 nodes
    179.73 seconds: SPR round   1 of   2, 401 of 3998 nodes
    182.80 seconds: SPR round   1 of   2, 501 of 3998 nodes
    186.94 seconds: SPR round   1 of   2, 601 of 3998 nodes
    190.57 seconds: SPR round   1 of   2, 701 of 3998 nodes
    193.68 seconds: SPR round   1 of   2, 801 of 3998 nodes
    196.64 seconds: SPR round   1 of   2, 901 of 3998 nodes
    200.07 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    203.86 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    207.31 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    211.08 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    214.48 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    217.79 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    220.81 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    223.83 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    227.28 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    230.40 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    234.19 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    238.29 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    241.86 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    245.66 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    248.74 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    252.59 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    256.41 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    260.22 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    263.89 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    267.20 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    270.57 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    273.42 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    277.07 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    280.61 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    284.98 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    288.18 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    292.20 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    295.51 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    299.14 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    302.22 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    306.19 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    306.36 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    306.54 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    306.71 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    306.88 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 6 changes (max delta 0.000)
    307.05 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 9 changes (max delta 0.000)
    307.23 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 12 changes (max delta 0.001)
    307.41 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 15 changes (max delta 0.001)
    307.58 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 18 changes (max delta 0.001)
    307.76 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 18 changes (max delta 0.001)
    307.93 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 20 changes (max delta 0.001)
    308.13 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 24 changes (max delta 0.001)
    308.32 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 25 changes (max delta 0.001)
    308.51 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 29 changes (max delta 0.001)
    308.71 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 36 changes (max delta 0.001)
    308.90 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 41 changes (max delta 0.001)
    309.06 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 42 changes (max delta 0.001)
    309.23 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 42 changes (max delta 0.001)
    309.40 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 42 changes (max delta 0.001)
    309.58 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 50 changes (max delta 0.001)
    309.73 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    309.91 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    310.08 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    310.25 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    310.42 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    310.58 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    310.75 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    310.93 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 1 changes (max delta 0.000)
    311.10 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 4 changes (max delta 0.001)
    311.28 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 4 changes (max delta 0.001)
    311.45 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 7 changes (max delta 0.001)
    311.66 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 7 changes (max delta 0.001)
    311.84 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 7 changes (max delta 0.001)
    312.02 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 12 changes (max delta 0.001)
    312.19 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 15 changes (max delta 0.001)
    312.37 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 19 changes (max delta 0.001)
    312.54 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 19 changes (max delta 0.001)
    312.71 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 19 changes (max delta 0.001)
    312.87 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 20 changes (max delta 0.001)
    313.06 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 24 changes (max delta 0.001)
    313.22 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    313.45 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 3 changes (max delta 0.002)
    313.65 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.002)
    313.86 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 12 changes (max delta 0.002)
    314.15 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    314.31 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    314.54 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    314.83 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    314.98 seconds: ME NNI round 22 of 44, 1 of 1998 splits
    315.15 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    315.31 seconds: SPR round   2 of   2, 1 of 3998 nodes
    319.06 seconds: SPR round   2 of   2, 101 of 3998 nodes
    322.66 seconds: SPR round   2 of   2, 201 of 3998 nodes
    326.16 seconds: SPR round   2 of   2, 301 of 3998 nodes
    329.82 seconds: SPR round   2 of   2, 401 of 3998 nodes
    332.53 seconds: SPR round   2 of   2, 501 of 3998 nodes
    336.00 seconds: SPR round   2 of   2, 601 of 3998 nodes
    339.61 seconds: SPR round   2 of   2, 701 of 3998 nodes
    343.37 seconds: SPR round   2 of   2, 801 of 3998 nodes
    346.91 seconds: SPR round   2 of   2, 901 of 3998 nodes
    350.39 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    354.18 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    357.81 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    361.13 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    363.98 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    367.26 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    370.16 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    373.45 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    376.66 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    379.79 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    383.01 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    386.23 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    389.73 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    392.75 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    396.02 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    399.24 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    403.23 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    407.24 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    410.99 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    414.32 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    418.37 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    421.98 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    425.76 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    429.50 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    433.40 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    437.07 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    440.58 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    443.43 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    447.27 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    450.23 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    454.59 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    454.75 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    454.92 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    455.08 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    455.25 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    455.43 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    455.61 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    455.79 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    455.96 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    456.14 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 7 changes (max delta 0.000)
    456.30 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 7 changes (max delta 0.000)
    456.47 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 7 changes (max delta 0.000)
    456.63 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 7 changes (max delta 0.000)
    456.81 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 7 changes (max delta 0.000)
    456.98 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 7 changes (max delta 0.000)
    457.15 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 10 changes (max delta 0.001)
    457.32 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 10 changes (max delta 0.001)
    457.50 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 10 changes (max delta 0.001)
    457.68 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 10 changes (max delta 0.001)
    457.84 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 10 changes (max delta 0.001)
    458.00 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    458.17 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    458.34 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    458.50 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    458.69 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    458.85 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    459.03 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    459.20 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    459.36 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    459.53 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
    459.70 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 4 changes (max delta 0.000)
    459.87 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 4 changes (max delta 0.000)
    460.03 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 4 changes (max delta 0.000)
