FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 406 times)
Ignored unknown character M (seen 639 times)
Ignored unknown character R (seen 3768 times)
Ignored unknown character S (seen 173 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 450 times)
Ignored unknown character X (seen 541 times)
Ignored unknown character Y (seen 1679 times)
      7.72 seconds: Top hits for    375 of   2000 seqs (at seed    100)
     11.67 seconds: Top hits for    504 of   2000 seqs (at seed    200)
     16.19 seconds: Top hits for    651 of   2000 seqs (at seed    300)
     21.23 seconds: Top hits for    762 of   2000 seqs (at seed    400)
     25.36 seconds: Top hits for    855 of   2000 seqs (at seed    500)
     30.09 seconds: Top hits for    962 of   2000 seqs (at seed    600)
     34.23 seconds: Top hits for   1033 of   2000 seqs (at seed    700)
     38.05 seconds: Top hits for   1098 of   2000 seqs (at seed    800)
     42.57 seconds: Top hits for   1186 of   2000 seqs (at seed    900)
     47.03 seconds: Top hits for   1266 of   2000 seqs (at seed   1000)
     51.10 seconds: Top hits for   1342 of   2000 seqs (at seed   1100)
     55.44 seconds: Top hits for   1434 of   2000 seqs (at seed   1200)
     58.74 seconds: Top hits for   1494 of   2000 seqs (at seed   1300)
     63.01 seconds: Top hits for   1574 of   2000 seqs (at seed   1400)
     67.31 seconds: Top hits for   1664 of   2000 seqs (at seed   1500)
     70.95 seconds: Top hits for   1726 of   2000 seqs (at seed   1600)
     75.72 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
     79.68 seconds: Top hits for   1872 of   2000 seqs (at seed   1800)
     83.98 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     87.44 seconds: Checking top hits for      1 of   2000 seqs
     90.99 seconds: Joined    100 of   1997
     99.37 seconds: Joined    200 of   1997
    104.42 seconds: Joined    300 of   1997
    108.59 seconds: Joined    400 of   1997
    113.66 seconds: Joined    500 of   1997
    121.58 seconds: Joined    600 of   1997
    128.32 seconds: Joined    700 of   1997
    135.67 seconds: Joined    800 of   1997
    143.85 seconds: Joined    900 of   1997
    148.16 seconds: Joined   1000 of   1997
    151.27 seconds: Joined   1100 of   1997
    153.82 seconds: Joined   1200 of   1997
    156.31 seconds: Joined   1300 of   1997
    160.99 seconds: Joined   1400 of   1997
    164.83 seconds: Joined   1500 of   1997
    169.56 seconds: Joined   1600 of   1997
    173.22 seconds: Joined   1700 of   1997
    178.66 seconds: Joined   1800 of   1997
    184.25 seconds: Joined   1900 of   1997
Initial topology in 188.14 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    195.52 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 178 changes (max delta 0.008)
    195.75 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 206 changes (max delta 0.008)
    195.97 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 220 changes (max delta 0.008)
    196.21 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 235 changes (max delta 0.008)
    196.44 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 242 changes (max delta 0.008)
    196.66 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 249 changes (max delta 0.008)
    196.87 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 250 changes (max delta 0.008)
    197.08 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 257 changes (max delta 0.008)
    197.29 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 267 changes (max delta 0.008)
    197.49 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    197.72 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    197.97 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 23 changes (max delta 0.005)
    198.21 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 32 changes (max delta 0.005)
    198.44 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 49 changes (max delta 0.005)
    198.68 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 66 changes (max delta 0.005)
    198.90 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 86 changes (max delta 0.005)
    199.13 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 99 changes (max delta 0.005)
    199.37 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 115 changes (max delta 0.009)
    199.61 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 137 changes (max delta 0.009)
    199.84 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 155 changes (max delta 0.009)
    200.07 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 165 changes (max delta 0.009)
    200.28 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 169 changes (max delta 0.009)
    200.51 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 174 changes (max delta 0.009)
    200.73 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 181 changes (max delta 0.009)
    201.02 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    201.25 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    201.48 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 35 changes (max delta 0.004)
    201.72 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 54 changes (max delta 0.004)
    201.95 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 73 changes (max delta 0.004)
    202.19 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 86 changes (max delta 0.004)
    202.45 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 107 changes (max delta 0.004)
    202.68 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 125 changes (max delta 0.004)
    202.93 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 134 changes (max delta 0.004)
    203.17 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 140 changes (max delta 0.004)
    203.50 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 12 changes (max delta 0.006)
    203.75 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 30 changes (max delta 0.006)
    203.99 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 41 changes (max delta 0.006)
    204.23 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 57 changes (max delta 0.006)
    204.47 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 67 changes (max delta 0.006)
    204.73 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 93 changes (max delta 0.007)
    204.96 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 101 changes (max delta 0.007)
    205.21 seconds: ME NNI round 5 of 44, 801 of 1998 splits, 103 changes (max delta 0.007)
    205.32 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    205.59 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 14 changes (max delta 0.001)
    205.84 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 28 changes (max delta 0.002)
    206.09 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 45 changes (max delta 0.002)
    206.35 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 61 changes (max delta 0.002)
    206.58 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 81 changes (max delta 0.003)
    206.81 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 81 changes (max delta 0.003)
    207.00 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    207.28 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 17 changes (max delta 0.002)
    207.52 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    207.77 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 40 changes (max delta 0.002)
    208.01 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 52 changes (max delta 0.002)
    208.27 seconds: ME NNI round 7 of 44, 501 of 1998 splits, 58 changes (max delta 0.002)
    208.64 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    208.88 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    209.11 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 20 changes (max delta 0.002)
    209.35 seconds: ME NNI round 8 of 44, 401 of 1998 splits, 26 changes (max delta 0.002)
    209.64 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    209.88 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 11 changes (max delta 0.002)
    210.12 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 11 changes (max delta 0.002)
    210.43 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    210.63 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    210.90 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    211.12 seconds: SPR round   1 of   2, 1 of 3998 nodes
    215.71 seconds: SPR round   1 of   2, 101 of 3998 nodes
    219.82 seconds: SPR round   1 of   2, 201 of 3998 nodes
    224.17 seconds: SPR round   1 of   2, 301 of 3998 nodes
    228.86 seconds: SPR round   1 of   2, 401 of 3998 nodes
    233.16 seconds: SPR round   1 of   2, 501 of 3998 nodes
    238.24 seconds: SPR round   1 of   2, 601 of 3998 nodes
    242.80 seconds: SPR round   1 of   2, 701 of 3998 nodes
    247.03 seconds: SPR round   1 of   2, 801 of 3998 nodes
    252.19 seconds: SPR round   1 of   2, 901 of 3998 nodes
    256.69 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    261.31 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    266.00 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    270.55 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    274.40 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    278.98 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    283.45 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    288.08 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    292.09 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    296.75 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    300.94 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    305.18 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    309.08 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    312.73 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    317.40 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    321.89 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    326.31 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    331.15 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    335.39 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    339.93 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    344.09 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    348.39 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    354.08 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    358.74 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    363.88 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    368.91 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    374.13 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    379.30 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    383.46 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    387.95 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    393.04 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    393.26 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    393.48 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    393.70 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    393.92 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 5 changes (max delta 0.000)
    394.14 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 6 changes (max delta 0.000)
    394.39 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 7 changes (max delta 0.000)
    394.64 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 7 changes (max delta 0.000)
    394.89 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 7 changes (max delta 0.000)
    395.15 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 13 changes (max delta 0.001)
    395.38 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 19 changes (max delta 0.001)
    395.59 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 21 changes (max delta 0.001)
    395.84 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 23 changes (max delta 0.001)
    396.08 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 27 changes (max delta 0.001)
    396.31 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 27 changes (max delta 0.001)
    396.55 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 30 changes (max delta 0.001)
    396.77 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 31 changes (max delta 0.003)
    396.99 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 31 changes (max delta 0.003)
    397.22 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 31 changes (max delta 0.003)
    397.48 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 33 changes (max delta 0.003)
    397.70 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    397.92 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    398.13 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    398.35 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    398.56 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    398.79 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    399.01 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    399.25 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 1 changes (max delta 0.000)
    399.49 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 5 changes (max delta 0.001)
    399.72 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 9 changes (max delta 0.001)
    399.96 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 10 changes (max delta 0.001)
    400.18 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 10 changes (max delta 0.001)
    400.44 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 13 changes (max delta 0.001)
    400.67 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 14 changes (max delta 0.001)
    400.89 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 14 changes (max delta 0.001)
    401.11 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 15 changes (max delta 0.001)
    401.34 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 16 changes (max delta 0.001)
    401.56 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 16 changes (max delta 0.001)
    401.79 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 16 changes (max delta 0.001)
    402.01 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 16 changes (max delta 0.001)
    402.22 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    402.50 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    402.76 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    402.90 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    403.20 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 1 changes (max delta 0.001)
    403.31 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    403.60 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    403.73 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    403.89 seconds: ME NNI round 22 of 44, 1 of 1998 splits
    404.07 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    404.24 seconds: SPR round   2 of   2, 1 of 3998 nodes
    409.03 seconds: SPR round   2 of   2, 101 of 3998 nodes
    414.21 seconds: SPR round   2 of   2, 201 of 3998 nodes
    418.96 seconds: SPR round   2 of   2, 301 of 3998 nodes
    423.55 seconds: SPR round   2 of   2, 401 of 3998 nodes
    428.12 seconds: SPR round   2 of   2, 501 of 3998 nodes
    433.10 seconds: SPR round   2 of   2, 601 of 3998 nodes
    437.56 seconds: SPR round   2 of   2, 701 of 3998 nodes
    441.96 seconds: SPR round   2 of   2, 801 of 3998 nodes
    445.79 seconds: SPR round   2 of   2, 901 of 3998 nodes
    450.38 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    454.74 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    459.15 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    463.17 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    467.83 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    472.65 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    477.32 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    482.19 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    486.13 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    490.95 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    494.75 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    499.52 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    503.18 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    507.40 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    511.99 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    516.15 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    520.86 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    525.27 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    529.28 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    533.75 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    538.46 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    542.94 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    548.06 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    553.02 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    557.81 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    561.81 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    566.69 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    570.99 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    575.75 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    580.43 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    585.58 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    585.79 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    586.02 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    586.24 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    586.50 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 5 changes (max delta 0.000)
    586.72 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 6 changes (max delta 0.000)
    586.93 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 7 changes (max delta 0.000)
    587.15 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 9 changes (max delta 0.000)
    587.37 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 9 changes (max delta 0.000)
    587.58 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 10 changes (max delta 0.000)
    587.80 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 13 changes (max delta 0.001)
    588.01 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 13 changes (max delta 0.001)
    588.23 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 13 changes (max delta 0.001)
    588.44 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 15 changes (max delta 0.001)
    588.66 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 15 changes (max delta 0.001)
    588.88 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 17 changes (max delta 0.001)
    589.10 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 17 changes (max delta 0.001)
    589.33 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 17 changes (max delta 0.001)
    589.55 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 17 changes (max delta 0.001)
    589.77 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 18 changes (max delta 0.001)
    589.96 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    590.16 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    590.39 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    590.62 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.001)
    590.84 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.001)
    591.08 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.001)
    591.28 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.001)
    591.49 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 5 changes (max delta 0.001)
    591.71 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.001)
    591.93 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 6 changes (max delta 0.001)
    592.15 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 8 changes (max delta 0.001)
    592.39 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 8 changes (max delta 0.001)
    592.61 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 9 changes (max delta 0.001)
    592.81 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 10 changes (max delta 0.001)
