FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 11 times)
Ignored unknown character k (seen 374 times)
Ignored unknown character m (seen 615 times)
Ignored unknown character n (seen 529 times)
Ignored unknown character r (seen 3628 times)
Ignored unknown character s (seen 168 times)
Ignored unknown character v (seen 7 times)
Ignored unknown character w (seen 413 times)
Ignored unknown character y (seen 1591 times)
     13.62 seconds: Top hits for    386 of   2000 seqs (at seed    100)
     20.11 seconds: Top hits for    580 of   2000 seqs (at seed    200)
     26.27 seconds: Top hits for    684 of   2000 seqs (at seed    300)
     33.59 seconds: Top hits for    795 of   2000 seqs (at seed    400)
     40.20 seconds: Top hits for    907 of   2000 seqs (at seed    500)
     48.24 seconds: Top hits for   1005 of   2000 seqs (at seed    600)
     55.35 seconds: Top hits for   1085 of   2000 seqs (at seed    700)
     61.30 seconds: Top hits for   1164 of   2000 seqs (at seed    800)
     67.59 seconds: Top hits for   1259 of   2000 seqs (at seed    900)
     74.65 seconds: Top hits for   1325 of   2000 seqs (at seed   1000)
     82.16 seconds: Top hits for   1397 of   2000 seqs (at seed   1100)
     88.18 seconds: Top hits for   1460 of   2000 seqs (at seed   1200)
     94.13 seconds: Top hits for   1515 of   2000 seqs (at seed   1300)
    100.54 seconds: Top hits for   1597 of   2000 seqs (at seed   1400)
    108.23 seconds: Top hits for   1673 of   2000 seqs (at seed   1500)
    114.76 seconds: Top hits for   1740 of   2000 seqs (at seed   1600)
    122.76 seconds: Top hits for   1812 of   2000 seqs (at seed   1700)
    129.26 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
    136.34 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
    143.12 seconds: Checking top hits for      1 of   2000 seqs
    148.93 seconds: Joined    100 of   1997
    160.54 seconds: Joined    200 of   1997
    168.34 seconds: Joined    300 of   1997
    175.71 seconds: Joined    400 of   1997
    182.78 seconds: Joined    500 of   1997
    190.82 seconds: Joined    600 of   1997
    200.75 seconds: Joined    700 of   1997
    213.11 seconds: Joined    800 of   1997
    224.00 seconds: Joined    900 of   1997
    230.97 seconds: Joined   1000 of   1997
    235.07 seconds: Joined   1100 of   1997
    238.70 seconds: Joined   1200 of   1997
    243.00 seconds: Joined   1300 of   1997
    247.86 seconds: Joined   1400 of   1997
    253.73 seconds: Joined   1500 of   1997
    259.27 seconds: Joined   1600 of   1997
    263.69 seconds: Joined   1700 of   1997
    270.96 seconds: Joined   1800 of   1997
    277.86 seconds: Joined   1900 of   1997
Initial topology in 282.77 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    296.35 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    296.68 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    297.02 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 18 changes (max delta 0.001)
    297.32 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 20 changes (max delta 0.001)
    297.69 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 37 changes (max delta 0.007)
    298.01 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 46 changes (max delta 0.007)
    298.32 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 55 changes (max delta 0.007)
    298.68 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 66 changes (max delta 0.007)
    299.01 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 88 changes (max delta 0.007)
    299.35 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 107 changes (max delta 0.007)
    299.68 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 117 changes (max delta 0.007)
    300.05 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 135 changes (max delta 0.007)
    300.38 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 149 changes (max delta 0.007)
    300.70 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 157 changes (max delta 0.007)
    301.04 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 166 changes (max delta 0.007)
    301.23 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    301.61 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    301.94 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 10 changes (max delta 0.004)
    302.27 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 18 changes (max delta 0.006)
    302.62 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 29 changes (max delta 0.006)
    302.98 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 49 changes (max delta 0.006)
    303.30 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 60 changes (max delta 0.006)
    303.65 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 72 changes (max delta 0.006)
    303.99 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 90 changes (max delta 0.006)
    304.34 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 98 changes (max delta 0.006)
    304.71 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 106 changes (max delta 0.006)
    305.02 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    305.40 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    305.76 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    306.10 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 28 changes (max delta 0.002)
    306.45 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 40 changes (max delta 0.005)
    306.76 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 46 changes (max delta 0.005)
    307.11 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 57 changes (max delta 0.005)
    307.43 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 59 changes (max delta 0.005)
    307.60 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    308.00 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    308.36 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 25 changes (max delta 0.002)
    308.72 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 39 changes (max delta 0.002)
    309.09 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 44 changes (max delta 0.002)
    309.40 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 45 changes (max delta 0.002)
    309.52 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    309.90 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    310.25 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 19 changes (max delta 0.001)
    310.64 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 28 changes (max delta 0.001)
    310.94 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    311.33 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 7 changes (max delta 0.003)
    311.67 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 15 changes (max delta 0.004)
    312.01 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 18 changes (max delta 0.004)
    312.42 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    312.77 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    312.91 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    313.31 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    313.51 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    313.89 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    314.17 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    314.42 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    314.65 seconds: SPR round   1 of   2, 1 of 3998 nodes
    321.06 seconds: SPR round   1 of   2, 101 of 3998 nodes
    327.62 seconds: SPR round   1 of   2, 201 of 3998 nodes
    334.01 seconds: SPR round   1 of   2, 301 of 3998 nodes
    339.91 seconds: SPR round   1 of   2, 401 of 3998 nodes
    345.96 seconds: SPR round   1 of   2, 501 of 3998 nodes
    352.91 seconds: SPR round   1 of   2, 601 of 3998 nodes
    359.83 seconds: SPR round   1 of   2, 701 of 3998 nodes
    365.72 seconds: SPR round   1 of   2, 801 of 3998 nodes
    371.29 seconds: SPR round   1 of   2, 901 of 3998 nodes
    377.99 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    384.13 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    390.87 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    397.43 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    405.41 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    411.95 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    418.87 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    425.45 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    432.45 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    438.29 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    444.05 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    451.25 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    456.93 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    462.79 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    469.41 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    475.31 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    481.99 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    488.35 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    494.97 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    501.18 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    508.07 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    515.19 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    521.79 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    529.21 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    537.59 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    544.38 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    551.30 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    557.66 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    565.29 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    570.76 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    578.37 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    578.71 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    579.06 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 5 changes (max delta 0.001)
    579.39 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    579.75 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 9 changes (max delta 0.001)
    580.08 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 10 changes (max delta 0.001)
    580.41 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 13 changes (max delta 0.001)
    580.77 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 14 changes (max delta 0.001)
    581.09 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 16 changes (max delta 0.001)
    581.46 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 19 changes (max delta 0.001)
    581.79 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 26 changes (max delta 0.001)
    582.11 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 27 changes (max delta 0.001)
    582.42 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 29 changes (max delta 0.001)
    582.74 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 30 changes (max delta 0.001)
    583.06 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 38 changes (max delta 0.001)
    583.38 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 41 changes (max delta 0.001)
    583.71 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 44 changes (max delta 0.001)
    584.03 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 48 changes (max delta 0.001)
    584.35 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 51 changes (max delta 0.001)
    584.67 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 56 changes (max delta 0.001)
    584.98 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    585.29 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    585.65 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    585.98 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    586.33 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 7 changes (max delta 0.001)
    586.68 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 7 changes (max delta 0.001)
    587.01 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 8 changes (max delta 0.001)
    587.35 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    587.67 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 8 changes (max delta 0.001)
    588.03 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 8 changes (max delta 0.001)
    588.35 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 11 changes (max delta 0.001)
    588.69 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 14 changes (max delta 0.001)
    589.01 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 14 changes (max delta 0.001)
    589.34 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 15 changes (max delta 0.001)
    589.68 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 17 changes (max delta 0.001)
    589.99 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 19 changes (max delta 0.001)
    590.31 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 20 changes (max delta 0.001)
    590.62 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 20 changes (max delta 0.001)
    590.95 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 26 changes (max delta 0.001)
    591.27 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 26 changes (max delta 0.001)
    591.57 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    591.96 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    592.34 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    592.74 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 11 changes (max delta 0.000)
    592.98 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    593.40 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    593.76 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 5 changes (max delta 0.000)
    594.26 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 0 changes
    594.67 seconds: SPR round   2 of   2, 1 of 3998 nodes
    601.43 seconds: SPR round   2 of   2, 101 of 3998 nodes
    608.52 seconds: SPR round   2 of   2, 201 of 3998 nodes
    614.84 seconds: SPR round   2 of   2, 301 of 3998 nodes
    620.69 seconds: SPR round   2 of   2, 401 of 3998 nodes
    627.41 seconds: SPR round   2 of   2, 501 of 3998 nodes
    632.97 seconds: SPR round   2 of   2, 601 of 3998 nodes
    639.23 seconds: SPR round   2 of   2, 701 of 3998 nodes
    645.58 seconds: SPR round   2 of   2, 801 of 3998 nodes
    651.29 seconds: SPR round   2 of   2, 901 of 3998 nodes
    657.30 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    663.55 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    669.57 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    675.81 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    682.32 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    688.11 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    693.87 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    699.82 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    705.84 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    711.36 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    717.88 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    723.14 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    728.60 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    734.62 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    740.23 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    746.36 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    752.75 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    758.82 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    765.44 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    771.04 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    778.09 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    783.97 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    791.83 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    799.34 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    805.01 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    812.09 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    817.51 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    825.06 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    833.07 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    839.65 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    847.25 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    847.60 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    847.94 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    848.26 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    848.59 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    848.92 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    849.28 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    849.64 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    849.98 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    850.34 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 6 changes (max delta 0.000)
    850.72 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 6 changes (max delta 0.000)
    851.06 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 6 changes (max delta 0.000)
    851.41 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 11 changes (max delta 0.002)
    851.78 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 11 changes (max delta 0.002)
    852.13 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 11 changes (max delta 0.002)
    852.46 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 12 changes (max delta 0.002)
    852.80 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 12 changes (max delta 0.002)
    853.12 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 12 changes (max delta 0.002)
    853.45 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 13 changes (max delta 0.002)
    853.79 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 14 changes (max delta 0.002)
    854.10 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    854.44 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    854.77 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    855.12 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    855.46 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    855.81 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    856.18 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    856.51 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 1 changes (max delta 0.000)
    856.87 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 1 changes (max delta 0.000)
    857.22 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.002)
    857.54 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 4 changes (max delta 0.002)
    857.93 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 4 changes (max delta 0.002)
    858.25 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 5 changes (max delta 0.002)
    858.60 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 5 changes (max delta 0.002)
