FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 415 times)
Ignored unknown character M (seen 633 times)
Ignored unknown character R (seen 3687 times)
Ignored unknown character S (seen 172 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 455 times)
Ignored unknown character X (seen 563 times)
Ignored unknown character Y (seen 1624 times)
      7.74 seconds: Top hits for    360 of   2000 seqs (at seed    100)
     11.54 seconds: Top hits for    522 of   2000 seqs (at seed    200)
     15.78 seconds: Top hits for    644 of   2000 seqs (at seed    300)
     20.98 seconds: Top hits for    789 of   2000 seqs (at seed    400)
     24.70 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     29.39 seconds: Top hits for    961 of   2000 seqs (at seed    600)
     33.96 seconds: Top hits for   1035 of   2000 seqs (at seed    700)
     37.56 seconds: Top hits for   1119 of   2000 seqs (at seed    800)
     41.45 seconds: Top hits for   1193 of   2000 seqs (at seed    900)
     45.76 seconds: Top hits for   1265 of   2000 seqs (at seed   1000)
     50.27 seconds: Top hits for   1357 of   2000 seqs (at seed   1100)
     54.20 seconds: Top hits for   1431 of   2000 seqs (at seed   1200)
     57.23 seconds: Top hits for   1486 of   2000 seqs (at seed   1300)
     61.15 seconds: Top hits for   1555 of   2000 seqs (at seed   1400)
     65.68 seconds: Top hits for   1643 of   2000 seqs (at seed   1500)
     69.93 seconds: Top hits for   1713 of   2000 seqs (at seed   1600)
     74.45 seconds: Top hits for   1790 of   2000 seqs (at seed   1700)
     78.57 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
     82.91 seconds: Top hits for   1929 of   2000 seqs (at seed   1900)
     86.91 seconds: Checking top hits for      1 of   2000 seqs
     90.43 seconds: Joined    100 of   1997
     98.33 seconds: Joined    200 of   1997
    104.45 seconds: Joined    300 of   1997
    108.07 seconds: Joined    400 of   1997
    113.82 seconds: Joined    500 of   1997
    120.30 seconds: Joined    600 of   1997
    126.37 seconds: Joined    700 of   1997
    134.00 seconds: Joined    800 of   1997
    140.91 seconds: Joined    900 of   1997
    144.88 seconds: Joined   1000 of   1997
    148.40 seconds: Joined   1100 of   1997
    150.91 seconds: Joined   1200 of   1997
    153.40 seconds: Joined   1300 of   1997
    157.20 seconds: Joined   1400 of   1997
    161.71 seconds: Joined   1500 of   1997
    165.66 seconds: Joined   1600 of   1997
    170.15 seconds: Joined   1700 of   1997
    174.95 seconds: Joined   1800 of   1997
    179.61 seconds: Joined   1900 of   1997
Initial topology in 183.75 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    199.28 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 43 changes (max delta 0.004)
    199.52 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 51 changes (max delta 0.004)
    199.77 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 63 changes (max delta 0.004)
    200.00 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 68 changes (max delta 0.004)
    200.33 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 3 changes (max delta 0.002)
    200.57 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 15 changes (max delta 0.002)
    200.83 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 24 changes (max delta 0.002)
    201.06 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 40 changes (max delta 0.003)
    201.31 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 47 changes (max delta 0.003)
    201.47 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    201.74 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    202.00 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 22 changes (max delta 0.004)
    202.23 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 28 changes (max delta 0.004)
    202.47 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 33 changes (max delta 0.004)
    202.58 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    202.85 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    203.09 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    203.28 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    203.57 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    203.80 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    204.08 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    204.23 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    204.52 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    204.88 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    205.15 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    209.34 seconds: SPR round   1 of   2, 101 of 3998 nodes
    214.08 seconds: SPR round   1 of   2, 201 of 3998 nodes
    218.27 seconds: SPR round   1 of   2, 301 of 3998 nodes
    223.19 seconds: SPR round   1 of   2, 401 of 3998 nodes
    228.45 seconds: SPR round   1 of   2, 501 of 3998 nodes
    233.27 seconds: SPR round   1 of   2, 601 of 3998 nodes
    237.61 seconds: SPR round   1 of   2, 701 of 3998 nodes
    242.42 seconds: SPR round   1 of   2, 801 of 3998 nodes
    246.85 seconds: SPR round   1 of   2, 901 of 3998 nodes
    251.90 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    256.04 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    260.75 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    264.51 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    268.48 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    272.36 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    276.20 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    280.54 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    284.67 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    289.26 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    294.06 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    298.42 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    302.42 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    307.04 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    311.40 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    316.14 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    322.16 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    326.15 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    330.87 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    334.74 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    339.27 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    344.50 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    349.24 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    353.66 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    358.20 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    362.69 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    367.11 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    372.78 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    377.17 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    382.36 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    387.42 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    387.64 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    387.87 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 4 changes (max delta 0.001)
    388.09 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 4 changes (max delta 0.001)
    388.31 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    388.53 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 11 changes (max delta 0.001)
    388.78 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 15 changes (max delta 0.001)
    389.01 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 17 changes (max delta 0.001)
    389.25 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 18 changes (max delta 0.001)
    389.47 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 23 changes (max delta 0.003)
    389.70 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 24 changes (max delta 0.003)
    389.92 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 25 changes (max delta 0.003)
    390.17 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 27 changes (max delta 0.003)
    390.42 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 31 changes (max delta 0.003)
    390.65 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 34 changes (max delta 0.003)
    390.88 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 35 changes (max delta 0.003)
    391.10 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 36 changes (max delta 0.003)
    391.33 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 39 changes (max delta 0.003)
    391.58 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 41 changes (max delta 0.003)
    391.82 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 43 changes (max delta 0.003)
    392.04 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    392.26 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    392.48 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    392.70 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    392.92 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    393.16 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 2 changes (max delta 0.001)
    393.39 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 4 changes (max delta 0.001)
    393.62 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 5 changes (max delta 0.001)
    393.83 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 5 changes (max delta 0.001)
    394.07 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 5 changes (max delta 0.001)
    394.30 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 9 changes (max delta 0.001)
    394.56 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 9 changes (max delta 0.001)
    394.83 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 9 changes (max delta 0.001)
    395.05 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 9 changes (max delta 0.001)
    395.27 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 13 changes (max delta 0.001)
    395.49 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 14 changes (max delta 0.001)
    395.71 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 15 changes (max delta 0.001)
    395.93 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 16 changes (max delta 0.001)
    396.15 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 17 changes (max delta 0.001)
    396.37 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 18 changes (max delta 0.001)
    396.59 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    396.86 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    397.15 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 7 changes (max delta 0.002)
    397.42 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 10 changes (max delta 0.002)
    397.81 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    397.95 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    398.26 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    398.38 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    398.68 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    398.95 seconds: ME NNI round 22 of 44, 1 of 1998 splits
    399.12 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    399.29 seconds: ME NNI round 24 of 44, 1 of 1998 splits
    399.46 seconds: ME NNI round 25 of 44, 1 of 1998 splits
    399.65 seconds: SPR round   2 of   2, 1 of 3998 nodes
    404.03 seconds: SPR round   2 of   2, 101 of 3998 nodes
    408.92 seconds: SPR round   2 of   2, 201 of 3998 nodes
    414.04 seconds: SPR round   2 of   2, 301 of 3998 nodes
    418.36 seconds: SPR round   2 of   2, 401 of 3998 nodes
    423.00 seconds: SPR round   2 of   2, 501 of 3998 nodes
    428.33 seconds: SPR round   2 of   2, 601 of 3998 nodes
    432.85 seconds: SPR round   2 of   2, 701 of 3998 nodes
    437.76 seconds: SPR round   2 of   2, 801 of 3998 nodes
    441.87 seconds: SPR round   2 of   2, 901 of 3998 nodes
    446.88 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    451.91 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    456.90 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    461.24 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    465.99 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    470.41 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    474.88 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    479.13 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    482.71 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    486.74 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    491.27 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    495.31 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    500.63 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    504.97 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    509.50 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    513.25 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    517.65 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    521.90 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    525.24 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    528.96 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    533.51 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    537.41 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    541.85 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    544.95 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    549.32 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    552.93 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    558.08 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    562.34 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    565.96 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    570.62 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    575.02 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    575.23 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    575.44 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    575.64 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    575.86 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 9 changes (max delta 0.001)
    576.06 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 9 changes (max delta 0.001)
    576.27 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 10 changes (max delta 0.001)
    576.47 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 10 changes (max delta 0.001)
    576.65 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 10 changes (max delta 0.001)
    576.85 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 10 changes (max delta 0.001)
    577.07 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 10 changes (max delta 0.001)
    577.29 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 17 changes (max delta 0.001)
    577.51 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 18 changes (max delta 0.001)
    577.74 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 19 changes (max delta 0.001)
    577.95 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 20 changes (max delta 0.001)
    578.16 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 21 changes (max delta 0.001)
    578.37 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 22 changes (max delta 0.001)
    578.56 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 23 changes (max delta 0.001)
    578.75 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 27 changes (max delta 0.001)
    578.96 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 29 changes (max delta 0.001)
    579.17 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    579.39 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    579.59 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    579.80 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    580.01 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    580.22 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 4 changes (max delta 0.000)
    580.42 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 5 changes (max delta 0.000)
    580.61 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    580.80 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    581.00 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    581.22 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    581.44 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 7 changes (max delta 0.001)
    581.65 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 7 changes (max delta 0.001)
    581.86 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 7 changes (max delta 0.001)
    582.06 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 7 changes (max delta 0.001)
    582.27 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 7 changes (max delta 0.001)
