FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 374 times)
Ignored unknown character M (seen 615 times)
Ignored unknown character R (seen 3628 times)
Ignored unknown character S (seen 168 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 413 times)
Ignored unknown character X (seen 529 times)
Ignored unknown character Y (seen 1591 times)
      9.54 seconds: Top hits for    381 of   2000 seqs (at seed    100)
     13.47 seconds: Top hits for    529 of   2000 seqs (at seed    200)
     17.60 seconds: Top hits for    642 of   2000 seqs (at seed    300)
     22.73 seconds: Top hits for    761 of   2000 seqs (at seed    400)
     26.80 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     31.64 seconds: Top hits for    983 of   2000 seqs (at seed    600)
     36.13 seconds: Top hits for   1063 of   2000 seqs (at seed    700)
     40.11 seconds: Top hits for   1164 of   2000 seqs (at seed    800)
     44.15 seconds: Top hits for   1237 of   2000 seqs (at seed    900)
     48.18 seconds: Top hits for   1303 of   2000 seqs (at seed   1000)
     52.45 seconds: Top hits for   1384 of   2000 seqs (at seed   1100)
     56.45 seconds: Top hits for   1451 of   2000 seqs (at seed   1200)
     59.70 seconds: Top hits for   1509 of   2000 seqs (at seed   1300)
     63.44 seconds: Top hits for   1576 of   2000 seqs (at seed   1400)
     67.83 seconds: Top hits for   1659 of   2000 seqs (at seed   1500)
     71.66 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     76.54 seconds: Top hits for   1806 of   2000 seqs (at seed   1700)
     80.21 seconds: Top hits for   1866 of   2000 seqs (at seed   1800)
     84.18 seconds: Top hits for   1930 of   2000 seqs (at seed   1900)
     88.04 seconds: Checking top hits for      1 of   2000 seqs
     91.78 seconds: Joined    100 of   1997
    100.40 seconds: Joined    200 of   1997
    107.51 seconds: Joined    300 of   1997
    110.36 seconds: Joined    400 of   1997
    115.60 seconds: Joined    500 of   1997
    122.36 seconds: Joined    600 of   1997
    128.97 seconds: Joined    700 of   1997
    136.11 seconds: Joined    800 of   1997
    143.93 seconds: Joined    900 of   1997
    148.37 seconds: Joined   1000 of   1997
    151.88 seconds: Joined   1100 of   1997
    154.36 seconds: Joined   1200 of   1997
    157.32 seconds: Joined   1300 of   1997
    160.92 seconds: Joined   1400 of   1997
    164.68 seconds: Joined   1500 of   1997
    169.19 seconds: Joined   1600 of   1997
    173.71 seconds: Joined   1700 of   1997
    177.70 seconds: Joined   1800 of   1997
    182.38 seconds: Joined   1900 of   1997
Initial topology in 186.32 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    421.70 seconds: SPR round   2 of   2, 601 of 3998 nodes
    425.99 seconds: SPR round   2 of   2, 701 of 3998 nodes
    429.78 seconds: SPR round   2 of   2, 801 of 3998 nodes
    434.69 seconds: SPR round   2 of   2, 901 of 3998 nodes
    438.74 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    443.25 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    447.68 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    451.23 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    455.85 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    460.03 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    464.20 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    468.08 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    471.95 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    476.80 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    481.37 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    486.41 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    491.70 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    496.08 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    500.66 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    504.97 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    509.41 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    513.85 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    518.20 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    522.31 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    526.88 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    531.66 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    535.94 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    541.07 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    545.58 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    549.76 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    554.44 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    559.53 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    564.14 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    569.36 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    574.18 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    574.38 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    574.60 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.001)
    574.81 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.001)
    575.02 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 4 changes (max delta 0.001)
    575.24 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 6 changes (max delta 0.001)
    575.45 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 6 changes (max delta 0.001)
    575.67 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 6 changes (max delta 0.001)
    575.88 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 6 changes (max delta 0.001)
    576.09 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 6 changes (max delta 0.001)
    576.31 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 8 changes (max delta 0.001)
    576.53 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 8 changes (max delta 0.001)
    576.74 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 11 changes (max delta 0.001)
    576.96 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 13 changes (max delta 0.001)
    577.16 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 14 changes (max delta 0.001)
    577.37 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 15 changes (max delta 0.001)
    577.58 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 15 changes (max delta 0.001)
    577.80 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 17 changes (max delta 0.001)
    578.01 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 17 changes (max delta 0.001)
    578.22 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 20 changes (max delta 0.001)
    578.42 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    578.66 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    578.86 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    579.07 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    579.29 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 2 changes (max delta 0.001)
    579.50 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.001)
    579.71 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.001)
    579.92 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.001)
    580.13 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.001)
    580.33 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 5 changes (max delta 0.001)
    580.55 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 8 changes (max delta 0.001)
    580.76 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 10 changes (max delta 0.001)
