FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 13 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 387 times)
Ignored unknown character M (seen 602 times)
Ignored unknown character R (seen 3645 times)
Ignored unknown character S (seen 162 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 445 times)
Ignored unknown character X (seen 548 times)
Ignored unknown character Y (seen 1645 times)
      6.05 seconds: Top hits for    398 of   2000 seqs (at seed    100)
      9.30 seconds: Top hits for    527 of   2000 seqs (at seed    200)
     11.95 seconds: Top hits for    623 of   2000 seqs (at seed    300)
     15.72 seconds: Top hits for    753 of   2000 seqs (at seed    400)
     19.53 seconds: Top hits for    854 of   2000 seqs (at seed    500)
     23.53 seconds: Top hits for    954 of   2000 seqs (at seed    600)
     27.60 seconds: Top hits for   1056 of   2000 seqs (at seed    700)
     31.30 seconds: Top hits for   1142 of   2000 seqs (at seed    800)
     34.27 seconds: Top hits for   1211 of   2000 seqs (at seed    900)
     37.23 seconds: Top hits for   1297 of   2000 seqs (at seed   1000)
     40.50 seconds: Top hits for   1363 of   2000 seqs (at seed   1100)
     43.42 seconds: Top hits for   1424 of   2000 seqs (at seed   1200)
     46.26 seconds: Top hits for   1498 of   2000 seqs (at seed   1300)
     49.52 seconds: Top hits for   1568 of   2000 seqs (at seed   1400)
     53.03 seconds: Top hits for   1641 of   2000 seqs (at seed   1500)
     57.00 seconds: Top hits for   1730 of   2000 seqs (at seed   1600)
     60.45 seconds: Top hits for   1803 of   2000 seqs (at seed   1700)
     64.00 seconds: Top hits for   1872 of   2000 seqs (at seed   1800)
     67.53 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     70.22 seconds: Checking top hits for      1 of   2000 seqs
     73.39 seconds: Joined    100 of   1997
     80.31 seconds: Joined    200 of   1997
     85.14 seconds: Joined    300 of   1997
     88.54 seconds: Joined    400 of   1997
     92.43 seconds: Joined    500 of   1997
     98.09 seconds: Joined    600 of   1997
    103.00 seconds: Joined    700 of   1997
    109.33 seconds: Joined    800 of   1997
    116.13 seconds: Joined    900 of   1997
    119.43 seconds: Joined   1000 of   1997
    121.57 seconds: Joined   1100 of   1997
    123.73 seconds: Joined   1200 of   1997
    125.71 seconds: Joined   1300 of   1997
    128.73 seconds: Joined   1400 of   1997
    132.07 seconds: Joined   1500 of   1997
    135.49 seconds: Joined   1600 of   1997
    138.92 seconds: Joined   1700 of   1997
    142.68 seconds: Joined   1800 of   1997
    146.45 seconds: Joined   1900 of   1997
Initial topology in 149.83 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    155.50 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 167 changes (max delta 0.007)
    155.69 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 188 changes (max delta 0.007)
    155.87 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 204 changes (max delta 0.007)
    156.05 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 214 changes (max delta 0.007)
    156.23 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 221 changes (max delta 0.007)
    156.39 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 229 changes (max delta 0.007)
    156.56 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 234 changes (max delta 0.007)
    156.72 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 236 changes (max delta 0.007)
    156.89 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 242 changes (max delta 0.007)
    157.06 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    157.24 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    157.43 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    157.62 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 20 changes (max delta 0.003)
    157.79 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 25 changes (max delta 0.003)
    157.97 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 41 changes (max delta 0.003)
    158.16 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 59 changes (max delta 0.004)
    158.35 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 85 changes (max delta 0.004)
    158.54 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 95 changes (max delta 0.004)
    158.71 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 109 changes (max delta 0.004)
    158.90 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 121 changes (max delta 0.004)
    159.08 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 135 changes (max delta 0.004)
    159.27 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 140 changes (max delta 0.004)
    159.45 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 144 changes (max delta 0.004)
    159.62 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 149 changes (max delta 0.004)
    159.81 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    160.00 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 22 changes (max delta 0.001)
    160.19 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 30 changes (max delta 0.003)
    160.38 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 48 changes (max delta 0.004)
    160.57 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 56 changes (max delta 0.004)
    160.76 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 68 changes (max delta 0.004)
    160.94 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 79 changes (max delta 0.004)
    161.13 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 94 changes (max delta 0.005)
    161.32 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 108 changes (max delta 0.005)
    161.42 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    161.62 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 13 changes (max delta 0.001)
    161.81 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 19 changes (max delta 0.001)
    161.98 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 22 changes (max delta 0.001)
    162.17 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 30 changes (max delta 0.002)
    162.37 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 44 changes (max delta 0.003)
    162.56 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 68 changes (max delta 0.003)
    162.77 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 79 changes (max delta 0.003)
    162.96 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    163.16 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 12 changes (max delta 0.001)
    163.34 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 20 changes (max delta 0.003)
    163.53 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 32 changes (max delta 0.003)
    163.73 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 47 changes (max delta 0.003)
    164.01 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    164.22 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 17 changes (max delta 0.004)
    164.42 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 27 changes (max delta 0.004)
    164.61 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 35 changes (max delta 0.004)
    164.86 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    165.06 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    165.25 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    165.49 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 8 changes (max delta 0.004)
    165.70 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 15 changes (max delta 0.004)
    165.84 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    166.06 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    166.25 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    166.53 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 0 changes
    169.92 seconds: SPR round   1 of   2, 101 of 3998 nodes
    173.16 seconds: SPR round   1 of   2, 201 of 3998 nodes
    176.55 seconds: SPR round   1 of   2, 301 of 3998 nodes
    179.87 seconds: SPR round   1 of   2, 401 of 3998 nodes
    183.66 seconds: SPR round   1 of   2, 501 of 3998 nodes
    187.14 seconds: SPR round   1 of   2, 601 of 3998 nodes
    191.05 seconds: SPR round   1 of   2, 701 of 3998 nodes
    194.89 seconds: SPR round   1 of   2, 801 of 3998 nodes
    198.63 seconds: SPR round   1 of   2, 901 of 3998 nodes
    201.69 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    205.08 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    208.52 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    212.61 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    216.09 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    219.12 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    222.81 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    225.77 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    228.82 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    232.17 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    235.94 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    238.98 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    242.88 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    246.38 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    249.92 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    253.93 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    256.56 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    260.26 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    263.45 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    267.03 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    270.43 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    273.72 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    277.03 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    280.91 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    285.00 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    288.57 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    291.83 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    295.33 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    298.99 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    302.55 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    306.31 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    306.47 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    306.63 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    306.79 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    306.96 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    307.13 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 5 changes (max delta 0.000)
    307.34 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 6 changes (max delta 0.000)
    307.54 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 11 changes (max delta 0.000)
    307.72 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 14 changes (max delta 0.001)
    307.88 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 19 changes (max delta 0.001)
    308.06 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 23 changes (max delta 0.001)
    308.23 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 27 changes (max delta 0.001)
    308.41 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 30 changes (max delta 0.001)
    308.59 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 32 changes (max delta 0.001)
    308.75 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 35 changes (max delta 0.001)
    308.92 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 36 changes (max delta 0.001)
    309.08 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 39 changes (max delta 0.001)
    309.25 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 39 changes (max delta 0.001)
    309.42 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 40 changes (max delta 0.001)
    309.59 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 46 changes (max delta 0.001)
    309.75 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    309.92 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    310.08 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    310.25 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    310.44 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    310.62 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    310.81 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    310.97 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    311.14 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 6 changes (max delta 0.000)
    311.31 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 12 changes (max delta 0.001)
    311.48 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 15 changes (max delta 0.001)
    311.66 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 18 changes (max delta 0.001)
    311.84 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 18 changes (max delta 0.001)
    312.01 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 18 changes (max delta 0.001)
    312.19 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 18 changes (max delta 0.001)
    312.35 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 20 changes (max delta 0.001)
    312.50 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 20 changes (max delta 0.001)
    312.68 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 21 changes (max delta 0.001)
    312.85 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 22 changes (max delta 0.001)
    313.01 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 22 changes (max delta 0.001)
    313.18 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    313.43 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    313.61 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    313.82 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 9 changes (max delta 0.001)
    313.97 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    314.21 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    314.33 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    314.50 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    314.62 seconds: SPR round   2 of   2, 1 of 3998 nodes
    318.02 seconds: SPR round   2 of   2, 101 of 3998 nodes
    321.18 seconds: SPR round   2 of   2, 201 of 3998 nodes
    325.51 seconds: SPR round   2 of   2, 301 of 3998 nodes
    329.28 seconds: SPR round   2 of   2, 401 of 3998 nodes
    333.24 seconds: SPR round   2 of   2, 501 of 3998 nodes
    337.24 seconds: SPR round   2 of   2, 601 of 3998 nodes
    340.97 seconds: SPR round   2 of   2, 701 of 3998 nodes
    344.64 seconds: SPR round   2 of   2, 801 of 3998 nodes
    347.75 seconds: SPR round   2 of   2, 901 of 3998 nodes
    351.67 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    355.01 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    358.36 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    362.06 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    366.18 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    369.65 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    373.21 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    376.78 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    380.27 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    383.53 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    387.80 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    391.01 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    394.59 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    397.48 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    401.28 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    404.75 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    408.06 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    411.72 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    415.07 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    418.39 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    422.61 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    425.98 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    429.41 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    433.88 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    437.59 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    440.70 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    444.05 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    447.77 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    451.07 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    454.73 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    458.04 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    458.21 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    458.37 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    458.55 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 5 changes (max delta 0.001)
    458.71 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    458.88 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 6 changes (max delta 0.001)
    459.06 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 6 changes (max delta 0.001)
    459.24 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 11 changes (max delta 0.001)
    459.41 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 14 changes (max delta 0.001)
    459.59 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 16 changes (max delta 0.001)
    459.77 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 19 changes (max delta 0.001)
    459.94 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 22 changes (max delta 0.001)
    460.11 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 25 changes (max delta 0.001)
    460.28 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 26 changes (max delta 0.001)
    460.47 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 26 changes (max delta 0.001)
    460.64 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 27 changes (max delta 0.001)
    460.82 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 29 changes (max delta 0.001)
    461.00 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 32 changes (max delta 0.001)
    461.18 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 34 changes (max delta 0.001)
    461.34 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 36 changes (max delta 0.001)
    461.51 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    461.67 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    461.83 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    462.00 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    462.17 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    462.35 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    462.52 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    462.70 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    462.87 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    463.03 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
    463.21 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 9 changes (max delta 0.000)
    463.42 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 12 changes (max delta 0.000)
    463.60 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 12 changes (max delta 0.000)
    463.77 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 13 changes (max delta 0.001)
    463.94 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 14 changes (max delta 0.001)
    464.10 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 15 changes (max delta 0.001)
    464.27 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 15 changes (max delta 0.001)
    464.44 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 15 changes (max delta 0.001)
    464.61 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 15 changes (max delta 0.001)
    464.78 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 15 changes (max delta 0.001)
    464.94 seconds: ME NNI round 31 of 44, 1 of 1998 splits
