FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 9 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 372 times)
Ignored unknown character M (seen 598 times)
Ignored unknown character R (seen 3604 times)
Ignored unknown character S (seen 149 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 416 times)
Ignored unknown character X (seen 491 times)
Ignored unknown character Y (seen 1567 times)
      5.19 seconds: Top hits for    412 of   2000 seqs (at seed    100)
      7.72 seconds: Top hits for    569 of   2000 seqs (at seed    200)
     10.42 seconds: Top hits for    674 of   2000 seqs (at seed    300)
     14.04 seconds: Top hits for    792 of   2000 seqs (at seed    400)
     17.81 seconds: Top hits for    904 of   2000 seqs (at seed    500)
     21.52 seconds: Top hits for   1003 of   2000 seqs (at seed    600)
     25.54 seconds: Top hits for   1093 of   2000 seqs (at seed    700)
     28.94 seconds: Top hits for   1169 of   2000 seqs (at seed    800)
     31.98 seconds: Top hits for   1231 of   2000 seqs (at seed    900)
     34.98 seconds: Top hits for   1299 of   2000 seqs (at seed   1000)
     38.40 seconds: Top hits for   1370 of   2000 seqs (at seed   1100)
     41.24 seconds: Top hits for   1429 of   2000 seqs (at seed   1200)
     43.72 seconds: Top hits for   1483 of   2000 seqs (at seed   1300)
     47.02 seconds: Top hits for   1561 of   2000 seqs (at seed   1400)
     50.35 seconds: Top hits for   1629 of   2000 seqs (at seed   1500)
     54.49 seconds: Top hits for   1716 of   2000 seqs (at seed   1600)
     58.32 seconds: Top hits for   1795 of   2000 seqs (at seed   1700)
     62.14 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
     65.59 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
     68.48 seconds: Checking top hits for      1 of   2000 seqs
     71.84 seconds: Joined    100 of   1997
     78.95 seconds: Joined    200 of   1997
     83.75 seconds: Joined    300 of   1997
     86.92 seconds: Joined    400 of   1997
     89.72 seconds: Joined    500 of   1997
     95.04 seconds: Joined    600 of   1997
    100.87 seconds: Joined    700 of   1997
    106.69 seconds: Joined    800 of   1997
    112.38 seconds: Joined    900 of   1997
    116.91 seconds: Joined   1000 of   1997
    119.31 seconds: Joined   1100 of   1997
    121.20 seconds: Joined   1200 of   1997
    123.09 seconds: Joined   1300 of   1997
    126.51 seconds: Joined   1400 of   1997
    129.86 seconds: Joined   1500 of   1997
    132.69 seconds: Joined   1600 of   1997
    135.38 seconds: Joined   1700 of   1997
    139.25 seconds: Joined   1800 of   1997
    143.21 seconds: Joined   1900 of   1997
Initial topology in 146.48 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    152.56 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 196 changes (max delta 0.005)
    152.75 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 234 changes (max delta 0.005)
    152.93 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 260 changes (max delta 0.005)
    153.10 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 263 changes (max delta 0.005)
    153.27 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 270 changes (max delta 0.005)
    153.43 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 270 changes (max delta 0.005)
    153.59 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    153.76 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    153.94 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    154.12 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    154.30 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 41 changes (max delta 0.008)
    154.49 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 63 changes (max delta 0.008)
    154.66 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 81 changes (max delta 0.008)
    154.85 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 99 changes (max delta 0.008)
    155.02 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 106 changes (max delta 0.008)
    155.20 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 120 changes (max delta 0.008)
    155.38 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 130 changes (max delta 0.008)
    155.57 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 141 changes (max delta 0.008)
    155.74 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 151 changes (max delta 0.008)
    155.92 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 160 changes (max delta 0.008)
    156.09 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    156.28 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    156.46 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 9 changes (max delta 0.001)
    156.64 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 18 changes (max delta 0.005)
    156.80 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 31 changes (max delta 0.007)
    156.97 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 38 changes (max delta 0.007)
    157.16 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 51 changes (max delta 0.007)
    157.33 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 60 changes (max delta 0.007)
    157.52 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 76 changes (max delta 0.007)
    157.71 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 88 changes (max delta 0.007)
    157.90 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 100 changes (max delta 0.007)
    158.10 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    158.31 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 25 changes (max delta 0.003)
    158.50 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 33 changes (max delta 0.003)
    158.70 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 52 changes (max delta 0.004)
    158.88 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 62 changes (max delta 0.004)
    159.06 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 73 changes (max delta 0.004)
    159.25 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 80 changes (max delta 0.004)
    159.54 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    159.71 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    159.91 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 29 changes (max delta 0.002)
    160.09 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 38 changes (max delta 0.002)
    160.28 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 46 changes (max delta 0.002)
    160.44 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    160.64 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    160.84 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 18 changes (max delta 0.001)
    161.03 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 32 changes (max delta 0.001)
    161.21 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 37 changes (max delta 0.001)
    161.51 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 17 changes (max delta 0.001)
    161.71 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 29 changes (max delta 0.003)
    161.91 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 40 changes (max delta 0.003)
    162.12 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    162.32 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 20 changes (max delta 0.002)
    162.42 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    162.62 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 2 changes (max delta 0.002)
    162.82 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    163.11 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    163.29 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    163.51 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    163.78 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    164.04 seconds: SPR round   1 of   2, 1 of 3998 nodes
    167.43 seconds: SPR round   1 of   2, 101 of 3998 nodes
    170.66 seconds: SPR round   1 of   2, 201 of 3998 nodes
    173.68 seconds: SPR round   1 of   2, 301 of 3998 nodes
    176.97 seconds: SPR round   1 of   2, 401 of 3998 nodes
    180.85 seconds: SPR round   1 of   2, 501 of 3998 nodes
    184.35 seconds: SPR round   1 of   2, 601 of 3998 nodes
    187.57 seconds: SPR round   1 of   2, 701 of 3998 nodes
    190.76 seconds: SPR round   1 of   2, 801 of 3998 nodes
    194.28 seconds: SPR round   1 of   2, 901 of 3998 nodes
    197.81 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    200.80 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    204.79 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    207.94 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    210.90 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    214.43 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    217.83 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    221.05 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    224.35 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    227.81 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    230.72 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    234.28 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    238.24 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    242.30 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    246.01 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    249.09 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    252.85 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    256.30 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    260.24 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    264.03 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    268.12 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    271.34 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    275.37 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    278.86 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    282.32 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    285.89 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    290.22 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    294.00 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    297.76 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    301.75 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    304.93 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    305.09 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    305.27 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 9 changes (max delta 0.000)
    305.46 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 9 changes (max delta 0.000)
    305.63 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 9 changes (max delta 0.000)
    305.81 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 11 changes (max delta 0.000)
    305.99 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 13 changes (max delta 0.001)
    306.16 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 13 changes (max delta 0.001)
    306.32 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 17 changes (max delta 0.002)
    306.50 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 23 changes (max delta 0.002)
    306.67 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 28 changes (max delta 0.002)
    306.85 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 30 changes (max delta 0.002)
    307.03 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 34 changes (max delta 0.002)
    307.20 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 40 changes (max delta 0.002)
    307.39 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 44 changes (max delta 0.002)
    307.56 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 46 changes (max delta 0.002)
    307.73 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 47 changes (max delta 0.002)
    307.90 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 48 changes (max delta 0.002)
    308.08 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 50 changes (max delta 0.002)
    308.24 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 53 changes (max delta 0.002)
    308.43 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    308.60 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    308.77 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 4 changes (max delta 0.000)
    308.93 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    309.10 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    309.27 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 4 changes (max delta 0.000)
    309.45 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    309.62 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 4 changes (max delta 0.000)
    309.78 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    309.96 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    310.14 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 9 changes (max delta 0.003)
    310.32 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 12 changes (max delta 0.003)
    310.50 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 18 changes (max delta 0.003)
    310.67 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 21 changes (max delta 0.003)
    310.84 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 22 changes (max delta 0.003)
    311.01 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 22 changes (max delta 0.003)
    311.19 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 23 changes (max delta 0.003)
    311.37 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 23 changes (max delta 0.003)
    311.55 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 25 changes (max delta 0.003)
    311.72 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 25 changes (max delta 0.003)
    311.88 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    312.12 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    312.31 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    312.52 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 11 changes (max delta 0.000)
    312.65 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    312.87 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 0 changes
    313.08 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    313.33 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    316.94 seconds: SPR round   2 of   2, 101 of 3998 nodes
    319.92 seconds: SPR round   2 of   2, 201 of 3998 nodes
    323.30 seconds: SPR round   2 of   2, 301 of 3998 nodes
    326.92 seconds: SPR round   2 of   2, 401 of 3998 nodes
    330.68 seconds: SPR round   2 of   2, 501 of 3998 nodes
    334.62 seconds: SPR round   2 of   2, 601 of 3998 nodes
    338.69 seconds: SPR round   2 of   2, 701 of 3998 nodes
    342.58 seconds: SPR round   2 of   2, 801 of 3998 nodes
    346.80 seconds: SPR round   2 of   2, 901 of 3998 nodes
    350.09 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    353.59 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    356.82 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    360.41 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    364.03 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    368.05 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    371.35 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    374.49 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    377.82 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    381.09 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    384.65 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    388.16 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    392.15 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    395.97 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    399.09 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    402.75 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    406.19 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    409.49 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    412.95 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    417.03 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    420.91 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    424.06 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    427.59 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    431.40 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    434.57 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    438.41 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    441.94 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    445.66 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    449.44 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    453.85 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    457.60 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    457.76 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    457.93 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    458.10 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    458.26 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 0 changes
    458.46 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    458.62 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    458.80 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    458.97 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    459.13 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 2 changes (max delta 0.000)
    459.31 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 2 changes (max delta 0.000)
    459.47 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 2 changes (max delta 0.000)
    459.64 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 3 changes (max delta 0.000)
    459.81 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 4 changes (max delta 0.000)
    459.99 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 4 changes (max delta 0.000)
    460.16 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 6 changes (max delta 0.000)
    460.33 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 9 changes (max delta 0.000)
    460.50 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 9 changes (max delta 0.000)
    460.67 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 9 changes (max delta 0.000)
    460.84 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 9 changes (max delta 0.000)
    461.00 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    461.17 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    461.34 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    461.53 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    461.69 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    461.86 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 0 changes
    462.03 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 0 changes
    462.21 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 0 changes
    462.38 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 0 changes
    462.54 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 0 changes
    462.72 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 0 changes
    462.89 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 0 changes
    463.06 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 2 changes (max delta 0.000)
    463.22 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 4 changes (max delta 0.000)
    463.40 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 4 changes (max delta 0.000)
    463.56 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 4 changes (max delta 0.000)
    463.73 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 5 changes (max delta 0.000)
    463.91 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 5 changes (max delta 0.000)
    464.08 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 5 changes (max delta 0.000)
