FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 410 times)
Ignored unknown character M (seen 641 times)
Ignored unknown character R (seen 3708 times)
Ignored unknown character S (seen 167 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 465 times)
Ignored unknown character X (seen 560 times)
Ignored unknown character Y (seen 1715 times)
      8.81 seconds: Top hits for    391 of   2000 seqs (at seed    100)
     12.69 seconds: Top hits for    520 of   2000 seqs (at seed    200)
     17.26 seconds: Top hits for    649 of   2000 seqs (at seed    300)
     22.03 seconds: Top hits for    774 of   2000 seqs (at seed    400)
     26.17 seconds: Top hits for    870 of   2000 seqs (at seed    500)
     31.32 seconds: Top hits for    963 of   2000 seqs (at seed    600)
     36.21 seconds: Top hits for   1061 of   2000 seqs (at seed    700)
     39.81 seconds: Top hits for   1132 of   2000 seqs (at seed    800)
     43.88 seconds: Top hits for   1209 of   2000 seqs (at seed    900)
     48.14 seconds: Top hits for   1289 of   2000 seqs (at seed   1000)
     52.37 seconds: Top hits for   1366 of   2000 seqs (at seed   1100)
     56.40 seconds: Top hits for   1441 of   2000 seqs (at seed   1200)
     59.95 seconds: Top hits for   1495 of   2000 seqs (at seed   1300)
     64.30 seconds: Top hits for   1571 of   2000 seqs (at seed   1400)
     68.71 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     73.11 seconds: Top hits for   1729 of   2000 seqs (at seed   1600)
     77.57 seconds: Top hits for   1805 of   2000 seqs (at seed   1700)
     81.25 seconds: Top hits for   1866 of   2000 seqs (at seed   1800)
     85.66 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     89.23 seconds: Checking top hits for      1 of   2000 seqs
     92.75 seconds: Joined    100 of   1997
    102.18 seconds: Joined    200 of   1997
    109.03 seconds: Joined    300 of   1997
    113.58 seconds: Joined    400 of   1997
    119.56 seconds: Joined    500 of   1997
    124.83 seconds: Joined    600 of   1997
    131.64 seconds: Joined    700 of   1997
    138.62 seconds: Joined    800 of   1997
    146.20 seconds: Joined    900 of   1997
    150.66 seconds: Joined   1000 of   1997
    154.35 seconds: Joined   1100 of   1997
    156.85 seconds: Joined   1200 of   1997
    159.35 seconds: Joined   1300 of   1997
    163.17 seconds: Joined   1400 of   1997
    166.96 seconds: Joined   1500 of   1997
    170.94 seconds: Joined   1600 of   1997
    175.15 seconds: Joined   1700 of   1997
    180.36 seconds: Joined   1800 of   1997
    184.73 seconds: Joined   1900 of   1997
Initial topology in 188.72 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    195.96 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 150 changes (max delta 0.006)
    196.18 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 174 changes (max delta 0.006)
    196.42 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 193 changes (max delta 0.006)
    196.64 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 210 changes (max delta 0.006)
    196.87 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 222 changes (max delta 0.006)
    197.08 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 230 changes (max delta 0.006)
    197.30 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 243 changes (max delta 0.006)
    197.51 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 243 changes (max delta 0.006)
    197.71 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 250 changes (max delta 0.006)
    197.91 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    198.14 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    198.39 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 12 changes (max delta 0.002)
    198.62 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 20 changes (max delta 0.002)
    198.84 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 34 changes (max delta 0.002)
    199.05 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 42 changes (max delta 0.003)
    199.28 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 60 changes (max delta 0.003)
    199.49 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 73 changes (max delta 0.003)
    199.69 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 83 changes (max delta 0.008)
    199.91 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 101 changes (max delta 0.008)
    200.13 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 108 changes (max delta 0.008)
    200.35 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 117 changes (max delta 0.008)
    200.57 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 124 changes (max delta 0.008)
    200.80 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 129 changes (max delta 0.008)
    200.91 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    201.18 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 11 changes (max delta 0.004)
    201.42 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 20 changes (max delta 0.004)
    201.65 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 32 changes (max delta 0.004)
    201.89 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 52 changes (max delta 0.004)
    202.14 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 65 changes (max delta 0.004)
    202.37 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 80 changes (max delta 0.015)
    202.60 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 93 changes (max delta 0.015)
    202.84 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 99 changes (max delta 0.015)
    203.07 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 107 changes (max delta 0.015)
    203.44 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 14 changes (max delta 0.002)
    203.69 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 28 changes (max delta 0.002)
    203.91 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 36 changes (max delta 0.002)
    204.15 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 49 changes (max delta 0.011)
    204.40 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 58 changes (max delta 0.011)
    204.64 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 61 changes (max delta 0.011)
    204.88 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 64 changes (max delta 0.011)
    205.23 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    205.48 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 23 changes (max delta 0.002)
    205.70 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 29 changes (max delta 0.002)
    205.94 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 36 changes (max delta 0.002)
    206.18 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 37 changes (max delta 0.002)
    206.54 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 13 changes (max delta 0.003)
    206.80 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 32 changes (max delta 0.006)
    207.05 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 39 changes (max delta 0.006)
    207.31 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    207.58 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 9 changes (max delta 0.003)
    207.81 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 25 changes (max delta 0.003)
    208.08 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 27 changes (max delta 0.003)
    208.34 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    208.60 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 20 changes (max delta 0.005)
    208.71 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    208.99 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 10 changes (max delta 0.003)
    209.24 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 12 changes (max delta 0.003)
    209.53 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 14 changes (max delta 0.002)
    209.85 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 9 changes (max delta 0.003)
    210.22 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    210.47 seconds: SPR round   1 of   2, 1 of 3998 nodes
    215.06 seconds: SPR round   1 of   2, 101 of 3998 nodes
    219.72 seconds: SPR round   1 of   2, 201 of 3998 nodes
    224.03 seconds: SPR round   1 of   2, 301 of 3998 nodes
    228.00 seconds: SPR round   1 of   2, 401 of 3998 nodes
    233.10 seconds: SPR round   1 of   2, 501 of 3998 nodes
    236.98 seconds: SPR round   1 of   2, 601 of 3998 nodes
    240.92 seconds: SPR round   1 of   2, 701 of 3998 nodes
    245.84 seconds: SPR round   1 of   2, 801 of 3998 nodes
    249.48 seconds: SPR round   1 of   2, 901 of 3998 nodes
    254.76 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    258.99 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    263.14 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    267.34 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    271.77 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    276.25 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    281.49 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    285.65 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    290.73 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    294.68 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    298.74 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    303.67 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    307.88 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    312.73 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    316.81 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    322.14 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    326.31 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    330.99 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    335.02 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    339.53 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    344.73 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    349.15 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    353.90 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    358.79 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    363.77 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    369.00 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    373.07 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    377.77 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    383.28 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    387.75 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    392.69 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    392.91 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    393.13 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 6 changes (max delta 0.000)
    393.38 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 6 changes (max delta 0.000)
    393.62 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 7 changes (max delta 0.000)
    393.85 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 10 changes (max delta 0.000)
    394.08 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 12 changes (max delta 0.000)
    394.31 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 17 changes (max delta 0.000)
    394.55 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 17 changes (max delta 0.000)
    394.78 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 22 changes (max delta 0.001)
    395.03 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 33 changes (max delta 0.003)
    395.26 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 33 changes (max delta 0.003)
    395.50 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 34 changes (max delta 0.003)
    395.73 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 37 changes (max delta 0.003)
    395.95 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 40 changes (max delta 0.003)
    396.19 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 41 changes (max delta 0.003)
    396.43 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 44 changes (max delta 0.003)
    396.66 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 44 changes (max delta 0.003)
    396.88 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 48 changes (max delta 0.003)
    397.11 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 51 changes (max delta 0.003)
    397.32 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    397.54 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    397.77 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    397.99 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    398.21 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    398.42 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 5 changes (max delta 0.000)
    398.66 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 5 changes (max delta 0.000)
    398.89 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 6 changes (max delta 0.000)
    399.13 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 13 changes (max delta 0.001)
    399.39 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 13 changes (max delta 0.001)
    399.63 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 14 changes (max delta 0.001)
    399.85 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 14 changes (max delta 0.001)
    400.07 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 16 changes (max delta 0.001)
    400.30 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 16 changes (max delta 0.001)
    400.52 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 19 changes (max delta 0.002)
    400.74 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 20 changes (max delta 0.002)
    400.97 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 24 changes (max delta 0.002)
    401.19 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 25 changes (max delta 0.002)
    401.41 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 25 changes (max delta 0.002)
    401.63 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 26 changes (max delta 0.002)
    401.83 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    402.13 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 7 changes (max delta 0.004)
    402.41 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.004)
    402.67 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 8 changes (max delta 0.004)
    403.07 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    403.30 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    403.60 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 5 changes (max delta 0.003)
    403.92 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    404.12 seconds: ME NNI round 22 of 44, 1 of 1998 splits
    404.32 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    404.52 seconds: ME NNI round 24 of 44, 1 of 1998 splits
    404.72 seconds: ME NNI round 25 of 44, 1 of 1998 splits
    404.93 seconds: SPR round   2 of   2, 1 of 3998 nodes
    409.69 seconds: SPR round   2 of   2, 101 of 3998 nodes
    413.73 seconds: SPR round   2 of   2, 201 of 3998 nodes
    418.51 seconds: SPR round   2 of   2, 301 of 3998 nodes
    422.87 seconds: SPR round   2 of   2, 401 of 3998 nodes
    427.11 seconds: SPR round   2 of   2, 501 of 3998 nodes
    432.35 seconds: SPR round   2 of   2, 601 of 3998 nodes
    436.38 seconds: SPR round   2 of   2, 701 of 3998 nodes
    440.41 seconds: SPR round   2 of   2, 801 of 3998 nodes
    444.84 seconds: SPR round   2 of   2, 901 of 3998 nodes
    449.25 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    452.99 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    457.27 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    462.07 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    466.45 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    471.13 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    476.08 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    480.68 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    485.18 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    490.06 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    495.08 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    499.26 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    503.59 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    507.79 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    511.87 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    516.05 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    520.47 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    524.87 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    529.69 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    533.62 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    538.17 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    542.78 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    547.96 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    552.08 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    556.95 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    561.93 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    566.37 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    570.85 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    576.25 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    580.94 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    585.74 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    585.96 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    586.17 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    586.39 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    586.61 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    586.82 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    587.05 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    587.27 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 4 changes (max delta 0.000)
    587.49 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 4 changes (max delta 0.000)
    587.71 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    587.92 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    588.16 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 6 changes (max delta 0.001)
    588.41 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 13 changes (max delta 0.001)
    588.62 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 16 changes (max delta 0.001)
    588.85 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 16 changes (max delta 0.001)
    589.05 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 18 changes (max delta 0.001)
    589.26 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 19 changes (max delta 0.001)
    589.47 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 19 changes (max delta 0.001)
    589.69 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    589.89 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 19 changes (max delta 0.001)
    590.09 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    590.30 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    590.51 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    590.75 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    590.97 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    591.18 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    591.41 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    591.63 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    591.84 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    592.06 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 6 changes (max delta 0.000)
    592.27 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 6 changes (max delta 0.000)
    592.48 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 6 changes (max delta 0.000)
    592.69 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 6 changes (max delta 0.000)
    592.90 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 6 changes (max delta 0.000)
    593.12 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 7 changes (max delta 0.000)
    593.33 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 7 changes (max delta 0.000)
    593.55 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 7 changes (max delta 0.000)
