FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 1 times)
Ignored unknown character d (seen 15 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 415 times)
Ignored unknown character m (seen 633 times)
Ignored unknown character n (seen 563 times)
Ignored unknown character r (seen 3687 times)
Ignored unknown character s (seen 172 times)
Ignored unknown character v (seen 9 times)
Ignored unknown character w (seen 455 times)
Ignored unknown character y (seen 1624 times)
     14.04 seconds: Top hits for    355 of   2000 seqs (at seed    100)
     20.13 seconds: Top hits for    532 of   2000 seqs (at seed    200)
     26.70 seconds: Top hits for    664 of   2000 seqs (at seed    300)
     33.76 seconds: Top hits for    794 of   2000 seqs (at seed    400)
     40.31 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     47.83 seconds: Top hits for    970 of   2000 seqs (at seed    600)
     54.85 seconds: Top hits for   1045 of   2000 seqs (at seed    700)
     60.24 seconds: Top hits for   1120 of   2000 seqs (at seed    800)
     68.06 seconds: Top hits for   1199 of   2000 seqs (at seed    900)
     76.40 seconds: Top hits for   1282 of   2000 seqs (at seed   1000)
     84.63 seconds: Top hits for   1364 of   2000 seqs (at seed   1100)
     91.72 seconds: Top hits for   1441 of   2000 seqs (at seed   1200)
     97.48 seconds: Top hits for   1500 of   2000 seqs (at seed   1300)
    104.92 seconds: Top hits for   1570 of   2000 seqs (at seed   1400)
    112.64 seconds: Top hits for   1646 of   2000 seqs (at seed   1500)
    120.65 seconds: Top hits for   1715 of   2000 seqs (at seed   1600)
    129.70 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
    137.64 seconds: Top hits for   1868 of   2000 seqs (at seed   1800)
    145.59 seconds: Top hits for   1939 of   2000 seqs (at seed   1900)
    152.14 seconds: Checking top hits for      1 of   2000 seqs
    157.32 seconds: Joined    100 of   1997
    170.96 seconds: Joined    200 of   1997
    179.38 seconds: Joined    300 of   1997
    184.73 seconds: Joined    400 of   1997
    191.76 seconds: Joined    500 of   1997
    200.95 seconds: Joined    600 of   1997
    209.70 seconds: Joined    700 of   1997
    220.68 seconds: Joined    800 of   1997
    230.47 seconds: Joined    900 of   1997
    236.81 seconds: Joined   1000 of   1997
    241.27 seconds: Joined   1100 of   1997
    245.04 seconds: Joined   1200 of   1997
    249.17 seconds: Joined   1300 of   1997
    255.16 seconds: Joined   1400 of   1997
    260.64 seconds: Joined   1500 of   1997
    265.07 seconds: Joined   1600 of   1997
    271.10 seconds: Joined   1700 of   1997
    278.75 seconds: Joined   1800 of   1997
    284.18 seconds: Joined   1900 of   1997
Initial topology in 289.35 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    300.21 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 130 changes (max delta 0.004)
    300.55 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 152 changes (max delta 0.011)
    300.91 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 169 changes (max delta 0.011)
    301.26 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 190 changes (max delta 0.011)
    301.60 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 204 changes (max delta 0.011)
    301.93 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 224 changes (max delta 0.011)
    302.23 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 224 changes (max delta 0.011)
    302.54 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 226 changes (max delta 0.011)
    302.86 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 230 changes (max delta 0.011)
    303.16 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    303.53 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 13 changes (max delta 0.001)
    303.87 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 24 changes (max delta 0.002)
    304.20 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 40 changes (max delta 0.002)
    304.56 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 49 changes (max delta 0.006)
    304.88 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 64 changes (max delta 0.006)
    305.23 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 82 changes (max delta 0.006)
    305.56 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 103 changes (max delta 0.006)
    305.91 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 125 changes (max delta 0.006)
    306.23 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 129 changes (max delta 0.006)
    306.55 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 145 changes (max delta 0.006)
    306.86 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 145 changes (max delta 0.006)
    307.18 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 152 changes (max delta 0.006)
    307.55 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 160 changes (max delta 0.006)
    307.73 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    308.09 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    308.42 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 22 changes (max delta 0.002)
    308.76 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 42 changes (max delta 0.006)
    309.13 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 50 changes (max delta 0.006)
    309.48 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 62 changes (max delta 0.006)
    309.81 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 69 changes (max delta 0.006)
    310.13 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 78 changes (max delta 0.006)
    310.48 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 91 changes (max delta 0.006)
    310.84 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 96 changes (max delta 0.006)
    311.10 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    311.47 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    311.81 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 24 changes (max delta 0.004)
    312.15 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 39 changes (max delta 0.004)
    312.50 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 45 changes (max delta 0.004)
    312.85 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 57 changes (max delta 0.004)
    313.19 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 71 changes (max delta 0.004)
    313.56 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 82 changes (max delta 0.004)
    314.01 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 13 changes (max delta 0.001)
    314.34 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 18 changes (max delta 0.001)
    314.68 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 27 changes (max delta 0.003)
    315.06 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 34 changes (max delta 0.003)
    315.41 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 45 changes (max delta 0.003)
    315.59 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    315.93 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    316.30 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    316.66 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 13 changes (max delta 0.001)
    317.01 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 31 changes (max delta 0.002)
    317.14 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    317.51 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    317.89 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    318.24 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 22 changes (max delta 0.001)
    318.69 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    319.05 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 17 changes (max delta 0.003)
    319.57 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    319.90 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    320.30 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    320.61 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    321.00 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    321.20 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    321.60 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    322.00 seconds: SPR round   1 of   2, 1 of 3998 nodes
    327.90 seconds: SPR round   1 of   2, 101 of 3998 nodes
    334.63 seconds: SPR round   1 of   2, 201 of 3998 nodes
    341.26 seconds: SPR round   1 of   2, 301 of 3998 nodes
    347.99 seconds: SPR round   1 of   2, 401 of 3998 nodes
    354.09 seconds: SPR round   1 of   2, 501 of 3998 nodes
    360.99 seconds: SPR round   1 of   2, 601 of 3998 nodes
    369.27 seconds: SPR round   1 of   2, 701 of 3998 nodes
    376.22 seconds: SPR round   1 of   2, 801 of 3998 nodes
    382.53 seconds: SPR round   1 of   2, 901 of 3998 nodes
    390.00 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    396.01 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    401.65 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    408.42 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    413.74 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    419.77 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    425.97 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    432.74 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    439.19 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    445.32 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    452.08 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    459.73 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    466.65 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    473.87 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    481.47 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    488.56 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    495.25 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    502.23 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    508.19 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    514.25 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    520.35 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    525.91 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    532.85 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    540.36 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    546.93 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    553.75 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    560.08 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    566.94 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    572.99 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    580.55 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    587.78 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    588.10 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    588.42 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 1 changes (max delta 0.002)
    588.74 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 2 changes (max delta 0.002)
    589.06 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 4 changes (max delta 0.002)
    589.38 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 5 changes (max delta 0.002)
    589.72 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 6 changes (max delta 0.002)
    590.04 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 7 changes (max delta 0.002)
    590.38 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 8 changes (max delta 0.002)
    590.72 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 11 changes (max delta 0.002)
    591.07 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 13 changes (max delta 0.002)
    591.38 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 13 changes (max delta 0.002)
    591.74 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 17 changes (max delta 0.002)
    592.09 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 23 changes (max delta 0.002)
    592.43 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 27 changes (max delta 0.002)
    592.76 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 27 changes (max delta 0.002)
    593.07 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 28 changes (max delta 0.002)
    593.39 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 30 changes (max delta 0.002)
    593.71 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 32 changes (max delta 0.002)
    594.03 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 32 changes (max delta 0.002)
    594.34 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    594.65 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    594.98 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    595.29 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    595.62 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    595.96 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    596.27 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    596.60 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    596.90 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    597.23 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
    597.57 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 8 changes (max delta 0.000)
    597.89 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 9 changes (max delta 0.000)
    598.20 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 9 changes (max delta 0.000)
    598.55 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 9 changes (max delta 0.000)
    598.91 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 9 changes (max delta 0.000)
    599.23 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 13 changes (max delta 0.002)
    599.55 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 13 changes (max delta 0.002)
    599.87 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 13 changes (max delta 0.002)
    600.21 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 15 changes (max delta 0.002)
    600.51 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 19 changes (max delta 0.002)
    600.82 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    601.20 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    601.62 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    601.96 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 10 changes (max delta 0.001)
    602.48 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    602.83 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    603.25 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    603.70 seconds: SPR round   2 of   2, 1 of 3998 nodes
    610.52 seconds: SPR round   2 of   2, 101 of 3998 nodes
    617.12 seconds: SPR round   2 of   2, 201 of 3998 nodes
    624.12 seconds: SPR round   2 of   2, 301 of 3998 nodes
    630.91 seconds: SPR round   2 of   2, 401 of 3998 nodes
    637.75 seconds: SPR round   2 of   2, 501 of 3998 nodes
    644.39 seconds: SPR round   2 of   2, 601 of 3998 nodes
    650.67 seconds: SPR round   2 of   2, 701 of 3998 nodes
    657.70 seconds: SPR round   2 of   2, 801 of 3998 nodes
    664.05 seconds: SPR round   2 of   2, 901 of 3998 nodes
    670.00 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    676.22 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    682.51 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    688.04 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    694.51 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    700.57 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    705.62 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    712.08 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    717.78 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    723.64 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    729.93 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    736.09 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    741.73 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    747.73 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    753.90 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    761.31 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    767.34 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    773.75 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    780.95 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    787.36 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    792.44 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    798.75 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    804.99 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    811.95 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    818.48 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    824.61 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    833.25 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    839.94 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    846.45 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    853.65 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    860.98 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    861.32 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    861.66 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    861.97 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    862.30 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 3 changes (max delta 0.001)
    862.66 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 4 changes (max delta 0.001)
    863.00 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 5 changes (max delta 0.001)
    863.33 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    863.65 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 10 changes (max delta 0.001)
    863.99 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 10 changes (max delta 0.001)
    864.34 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 10 changes (max delta 0.001)
    864.66 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 11 changes (max delta 0.001)
    865.01 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 13 changes (max delta 0.001)
    865.34 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 13 changes (max delta 0.001)
    865.68 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 15 changes (max delta 0.001)
    866.00 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 15 changes (max delta 0.001)
    866.33 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 16 changes (max delta 0.001)
    866.66 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 17 changes (max delta 0.001)
    866.98 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 17 changes (max delta 0.001)
    867.29 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 17 changes (max delta 0.001)
    867.61 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    867.93 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    868.27 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    868.61 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    868.91 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    869.25 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    869.60 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    869.91 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    870.24 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    870.56 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 2 changes (max delta 0.000)
    870.88 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 2 changes (max delta 0.000)
    871.21 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 2 changes (max delta 0.000)
    871.59 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 2 changes (max delta 0.000)
    871.90 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 2 changes (max delta 0.000)
    872.24 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 4 changes (max delta 0.000)
    872.56 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 4 changes (max delta 0.000)
