FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 9 times)
Ignored unknown character k (seen 410 times)
Ignored unknown character m (seen 641 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3708 times)
Ignored unknown character s (seen 167 times)
Ignored unknown character v (seen 7 times)
Ignored unknown character w (seen 465 times)
Ignored unknown character y (seen 1715 times)
     13.95 seconds: Top hits for    360 of   2000 seqs (at seed    100)
     20.69 seconds: Top hits for    532 of   2000 seqs (at seed    200)
     27.99 seconds: Top hits for    680 of   2000 seqs (at seed    300)
     36.06 seconds: Top hits for    793 of   2000 seqs (at seed    400)
     42.27 seconds: Top hits for    888 of   2000 seqs (at seed    500)
     50.39 seconds: Top hits for    985 of   2000 seqs (at seed    600)
     57.96 seconds: Top hits for   1081 of   2000 seqs (at seed    700)
     64.10 seconds: Top hits for   1153 of   2000 seqs (at seed    800)
     70.59 seconds: Top hits for   1230 of   2000 seqs (at seed    900)
     77.38 seconds: Top hits for   1293 of   2000 seqs (at seed   1000)
     84.07 seconds: Top hits for   1366 of   2000 seqs (at seed   1100)
     90.52 seconds: Top hits for   1434 of   2000 seqs (at seed   1200)
     96.14 seconds: Top hits for   1508 of   2000 seqs (at seed   1300)
    103.54 seconds: Top hits for   1597 of   2000 seqs (at seed   1400)
    109.74 seconds: Top hits for   1666 of   2000 seqs (at seed   1500)
    115.81 seconds: Top hits for   1727 of   2000 seqs (at seed   1600)
    123.08 seconds: Top hits for   1799 of   2000 seqs (at seed   1700)
    129.67 seconds: Top hits for   1865 of   2000 seqs (at seed   1800)
    136.55 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
    142.39 seconds: Checking top hits for      1 of   2000 seqs
    146.68 seconds: Joined    100 of   1997
    158.31 seconds: Joined    200 of   1997
    166.81 seconds: Joined    300 of   1997
    172.83 seconds: Joined    400 of   1997
    179.33 seconds: Joined    500 of   1997
    187.19 seconds: Joined    600 of   1997
    196.29 seconds: Joined    700 of   1997
    206.17 seconds: Joined    800 of   1997
    216.76 seconds: Joined    900 of   1997
    223.45 seconds: Joined   1000 of   1997
    227.23 seconds: Joined   1100 of   1997
    231.10 seconds: Joined   1200 of   1997
    234.33 seconds: Joined   1300 of   1997
    239.35 seconds: Joined   1400 of   1997
    244.21 seconds: Joined   1500 of   1997
    249.65 seconds: Joined   1600 of   1997
    255.03 seconds: Joined   1700 of   1997
    260.96 seconds: Joined   1800 of   1997
    267.43 seconds: Joined   1900 of   1997
Initial topology in 272.38 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    286.16 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    286.47 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    286.79 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 20 changes (max delta 0.002)
    287.12 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 30 changes (max delta 0.007)
    287.42 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 43 changes (max delta 0.007)
    287.77 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 59 changes (max delta 0.007)
    288.13 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 85 changes (max delta 0.007)
    288.45 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 96 changes (max delta 0.008)
    288.80 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 126 changes (max delta 0.008)
    289.10 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 135 changes (max delta 0.008)
    289.43 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 139 changes (max delta 0.008)
    289.75 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 144 changes (max delta 0.008)
    290.06 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 151 changes (max delta 0.008)
    290.38 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 161 changes (max delta 0.008)
    290.66 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    290.97 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    291.35 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 19 changes (max delta 0.004)
    291.64 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 25 changes (max delta 0.004)
    291.98 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 34 changes (max delta 0.004)
    292.33 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 41 changes (max delta 0.004)
    292.66 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 59 changes (max delta 0.004)
    292.98 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 76 changes (max delta 0.004)
    293.31 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 95 changes (max delta 0.004)
    293.62 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 99 changes (max delta 0.004)
    293.88 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    294.24 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 9 changes (max delta 0.000)
    294.58 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 18 changes (max delta 0.005)
    294.91 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 34 changes (max delta 0.005)
    295.22 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 42 changes (max delta 0.005)
    295.57 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 54 changes (max delta 0.005)
    295.88 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 67 changes (max delta 0.005)
    296.22 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 73 changes (max delta 0.005)
    296.33 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    296.70 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    297.04 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 19 changes (max delta 0.001)
    297.40 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 30 changes (max delta 0.002)
    297.74 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 38 changes (max delta 0.002)
    298.08 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 47 changes (max delta 0.003)
    298.31 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    298.67 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 8 changes (max delta 0.002)
    299.01 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    299.36 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 29 changes (max delta 0.002)
    299.70 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 30 changes (max delta 0.002)
    300.18 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    300.53 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 17 changes (max delta 0.003)
    300.85 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    301.21 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 10 changes (max delta 0.002)
    301.55 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    301.95 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 11 changes (max delta 0.004)
    302.40 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    302.79 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    303.14 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    303.53 seconds: SPR round   1 of   2, 1 of 3998 nodes
    308.83 seconds: SPR round   1 of   2, 101 of 3998 nodes
    315.41 seconds: SPR round   1 of   2, 201 of 3998 nodes
    320.94 seconds: SPR round   1 of   2, 301 of 3998 nodes
    327.59 seconds: SPR round   1 of   2, 401 of 3998 nodes
    333.01 seconds: SPR round   1 of   2, 501 of 3998 nodes
    339.83 seconds: SPR round   1 of   2, 601 of 3998 nodes
    346.48 seconds: SPR round   1 of   2, 701 of 3998 nodes
    353.27 seconds: SPR round   1 of   2, 801 of 3998 nodes
    358.22 seconds: SPR round   1 of   2, 901 of 3998 nodes
    365.17 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    372.59 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    378.63 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    384.85 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    391.29 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    397.68 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    403.99 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    410.61 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    416.61 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    422.20 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    428.52 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    434.67 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    440.78 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    446.76 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    451.98 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    457.78 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    463.99 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    469.87 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    476.10 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    482.12 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    488.28 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    494.97 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    502.56 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    508.31 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    514.41 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    520.00 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    525.77 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    532.62 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    539.67 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    544.33 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    550.84 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    551.11 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    551.40 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 3 changes (max delta 0.001)
    551.69 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 4 changes (max delta 0.001)
    552.00 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 7 changes (max delta 0.001)
    552.30 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 8 changes (max delta 0.001)
    552.59 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 14 changes (max delta 0.001)
    552.91 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 18 changes (max delta 0.001)
    553.23 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 25 changes (max delta 0.003)
    553.54 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 28 changes (max delta 0.003)
    553.84 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 32 changes (max delta 0.003)
    554.14 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 39 changes (max delta 0.003)
    554.45 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 41 changes (max delta 0.003)
    554.76 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 46 changes (max delta 0.003)
    555.07 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 50 changes (max delta 0.003)
    555.39 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 54 changes (max delta 0.003)
    555.68 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 54 changes (max delta 0.003)
    555.96 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 56 changes (max delta 0.003)
    556.23 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 58 changes (max delta 0.003)
    556.54 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 59 changes (max delta 0.003)
    556.82 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    557.12 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    557.39 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    557.70 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    558.01 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 7 changes (max delta 0.000)
    558.33 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 8 changes (max delta 0.000)
    558.65 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 14 changes (max delta 0.006)
    558.97 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 19 changes (max delta 0.006)
    559.28 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 24 changes (max delta 0.006)
    559.59 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 25 changes (max delta 0.006)
    559.88 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 30 changes (max delta 0.006)
    560.19 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 33 changes (max delta 0.006)
    560.50 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 34 changes (max delta 0.006)
    560.79 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 35 changes (max delta 0.006)
    561.07 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 35 changes (max delta 0.006)
    561.38 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 36 changes (max delta 0.006)
    561.68 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 38 changes (max delta 0.006)
    561.97 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 38 changes (max delta 0.006)
    562.25 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 38 changes (max delta 0.006)
    562.54 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 40 changes (max delta 0.006)
    562.81 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    563.18 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.002)
    563.49 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 15 changes (max delta 0.002)
    563.82 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 21 changes (max delta 0.002)
    564.19 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 30 changes (max delta 0.002)
    564.62 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    564.94 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    565.11 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    565.50 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    565.80 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    566.15 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    566.26 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    566.64 seconds: ME NNI round 21 of 44, 101 of 1998 splits, 5 changes (max delta 0.002)
    566.99 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    567.27 seconds: ME NNI round 24 of 44, 1 of 1998 splits
    567.56 seconds: SPR round   2 of   2, 1 of 3998 nodes
    573.85 seconds: SPR round   2 of   2, 101 of 3998 nodes
    579.85 seconds: SPR round   2 of   2, 201 of 3998 nodes
    585.39 seconds: SPR round   2 of   2, 301 of 3998 nodes
    590.55 seconds: SPR round   2 of   2, 401 of 3998 nodes
    595.41 seconds: SPR round   2 of   2, 501 of 3998 nodes
    600.98 seconds: SPR round   2 of   2, 601 of 3998 nodes
    606.72 seconds: SPR round   2 of   2, 701 of 3998 nodes
    611.65 seconds: SPR round   2 of   2, 801 of 3998 nodes
    616.86 seconds: SPR round   2 of   2, 901 of 3998 nodes
    621.44 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    626.55 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    632.23 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    637.49 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    643.71 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    649.38 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    655.34 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    660.01 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    665.38 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    670.28 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    674.97 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    680.50 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    686.38 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    692.34 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    697.69 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    703.42 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    709.40 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    715.62 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    721.36 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    727.16 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    733.40 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    738.83 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    745.88 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    752.87 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    759.16 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    765.19 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    770.47 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    777.37 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    782.67 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    787.83 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    794.25 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    794.55 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    794.84 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    795.16 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    795.48 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 4 changes (max delta 0.002)
    795.79 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 8 changes (max delta 0.002)
    796.09 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 10 changes (max delta 0.002)
    796.44 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 10 changes (max delta 0.002)
    796.76 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 13 changes (max delta 0.002)
    797.08 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 14 changes (max delta 0.002)
    797.38 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 20 changes (max delta 0.002)
    797.68 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 22 changes (max delta 0.002)
    798.02 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 22 changes (max delta 0.002)
    798.37 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 22 changes (max delta 0.002)
    798.68 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 25 changes (max delta 0.002)
    798.97 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 25 changes (max delta 0.002)
    799.26 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 30 changes (max delta 0.002)
    799.57 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 31 changes (max delta 0.002)
    799.85 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 31 changes (max delta 0.002)
    800.16 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 32 changes (max delta 0.002)
    800.44 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    800.73 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    801.07 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    801.37 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    801.67 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    801.96 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 5 changes (max delta 0.000)
    802.26 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 7 changes (max delta 0.000)
    802.57 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 9 changes (max delta 0.000)
    802.92 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 9 changes (max delta 0.000)
    803.23 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 10 changes (max delta 0.000)
    803.54 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 13 changes (max delta 0.002)
    803.84 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 14 changes (max delta 0.002)
