FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.14 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 406 times)
Ignored unknown character m (seen 639 times)
Ignored unknown character n (seen 541 times)
Ignored unknown character r (seen 3768 times)
Ignored unknown character s (seen 173 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 450 times)
Ignored unknown character y (seen 1679 times)
     15.01 seconds: Top hits for    407 of   2000 seqs (at seed    100)
     21.60 seconds: Top hits for    535 of   2000 seqs (at seed    200)
     30.08 seconds: Top hits for    662 of   2000 seqs (at seed    300)
     39.84 seconds: Top hits for    782 of   2000 seqs (at seed    400)
     47.64 seconds: Top hits for    873 of   2000 seqs (at seed    500)
     56.57 seconds: Top hits for    955 of   2000 seqs (at seed    600)
     65.16 seconds: Top hits for   1035 of   2000 seqs (at seed    700)
     72.56 seconds: Top hits for   1101 of   2000 seqs (at seed    800)
     80.94 seconds: Top hits for   1190 of   2000 seqs (at seed    900)
     89.13 seconds: Top hits for   1267 of   2000 seqs (at seed   1000)
     96.84 seconds: Top hits for   1358 of   2000 seqs (at seed   1100)
    104.15 seconds: Top hits for   1436 of   2000 seqs (at seed   1200)
    109.77 seconds: Top hits for   1495 of   2000 seqs (at seed   1300)
    116.82 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
    124.74 seconds: Top hits for   1650 of   2000 seqs (at seed   1500)
    131.22 seconds: Top hits for   1717 of   2000 seqs (at seed   1600)
    139.99 seconds: Top hits for   1802 of   2000 seqs (at seed   1700)
    146.61 seconds: Top hits for   1864 of   2000 seqs (at seed   1800)
    153.95 seconds: Top hits for   1933 of   2000 seqs (at seed   1900)
    160.84 seconds: Checking top hits for      1 of   2000 seqs
    167.25 seconds: Joined    100 of   1997
    179.47 seconds: Joined    200 of   1997
    187.66 seconds: Joined    300 of   1997
    193.44 seconds: Joined    400 of   1997
    200.04 seconds: Joined    500 of   1997
    207.82 seconds: Joined    600 of   1997
    216.80 seconds: Joined    700 of   1997
    226.56 seconds: Joined    800 of   1997
    236.73 seconds: Joined    900 of   1997
    243.47 seconds: Joined   1000 of   1997
    248.02 seconds: Joined   1100 of   1997
    251.92 seconds: Joined   1200 of   1997
    256.34 seconds: Joined   1300 of   1997
    261.14 seconds: Joined   1400 of   1997
    267.98 seconds: Joined   1500 of   1997
    272.45 seconds: Joined   1600 of   1997
    278.70 seconds: Joined   1700 of   1997
    287.50 seconds: Joined   1800 of   1997
    293.35 seconds: Joined   1900 of   1997
Initial topology in 299.28 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    310.47 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 115 changes (max delta 0.004)
    310.84 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 138 changes (max delta 0.004)
    311.22 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 156 changes (max delta 0.004)
    311.58 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 177 changes (max delta 0.004)
    311.95 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 194 changes (max delta 0.004)
    312.33 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 223 changes (max delta 0.005)
    312.71 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 241 changes (max delta 0.005)
    313.04 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 242 changes (max delta 0.005)
    313.38 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 253 changes (max delta 0.005)
    313.68 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    314.03 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 1 changes (max delta 0.001)
    314.39 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    314.73 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 22 changes (max delta 0.001)
    315.09 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 34 changes (max delta 0.003)
    315.47 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 55 changes (max delta 0.004)
    315.86 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 66 changes (max delta 0.004)
    316.24 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 79 changes (max delta 0.004)
    316.56 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 92 changes (max delta 0.004)
    316.91 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 106 changes (max delta 0.004)
    317.26 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 122 changes (max delta 0.004)
    317.63 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 142 changes (max delta 0.004)
    317.98 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 156 changes (max delta 0.004)
    318.34 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 172 changes (max delta 0.004)
    318.63 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    319.00 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    319.37 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 7 changes (max delta 0.000)
    319.73 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 23 changes (max delta 0.005)
    320.09 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 35 changes (max delta 0.005)
    320.44 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 48 changes (max delta 0.005)
    320.80 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 57 changes (max delta 0.005)
    321.16 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 69 changes (max delta 0.005)
    321.55 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 81 changes (max delta 0.005)
    321.94 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 99 changes (max delta 0.005)
    322.28 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 107 changes (max delta 0.005)
    322.41 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    322.79 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    323.15 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 10 changes (max delta 0.002)
    323.51 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 15 changes (max delta 0.002)
    323.89 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 33 changes (max delta 0.002)
    324.24 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 45 changes (max delta 0.002)
    324.65 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 56 changes (max delta 0.004)
    325.01 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 76 changes (max delta 0.004)
    325.28 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    325.69 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    326.06 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 10 changes (max delta 0.003)
    326.46 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 31 changes (max delta 0.003)
    326.86 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 39 changes (max delta 0.003)
    327.19 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 48 changes (max delta 0.003)
    327.54 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    328.00 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    328.38 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 23 changes (max delta 0.002)
    328.77 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 37 changes (max delta 0.004)
    329.12 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 45 changes (max delta 0.004)
    329.29 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    329.73 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 16 changes (max delta 0.003)
    330.12 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 37 changes (max delta 0.004)
    330.50 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 43 changes (max delta 0.004)
    330.75 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    331.17 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    331.53 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 21 changes (max delta 0.002)
    331.90 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 29 changes (max delta 0.003)
    332.39 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    332.77 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    332.95 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    333.36 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    333.76 seconds: ME NNI round 11 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    334.25 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    334.58 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    335.00 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    335.23 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    335.67 seconds: ME NNI round 14 of 44, 101 of 1998 splits, 9 changes (max delta 0.003)
    342.85 seconds: SPR round   1 of   2, 101 of 3998 nodes
    349.69 seconds: SPR round   1 of   2, 201 of 3998 nodes
    356.64 seconds: SPR round   1 of   2, 301 of 3998 nodes
    364.45 seconds: SPR round   1 of   2, 401 of 3998 nodes
    371.52 seconds: SPR round   1 of   2, 501 of 3998 nodes
    378.31 seconds: SPR round   1 of   2, 601 of 3998 nodes
    385.50 seconds: SPR round   1 of   2, 701 of 3998 nodes
    392.86 seconds: SPR round   1 of   2, 801 of 3998 nodes
    400.38 seconds: SPR round   1 of   2, 901 of 3998 nodes
    408.04 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    414.79 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    421.38 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    427.95 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    434.07 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    441.67 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    447.58 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    454.02 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    459.87 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    465.88 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    473.07 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    479.95 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    486.78 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    494.22 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    501.44 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    508.47 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    514.90 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    522.14 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    528.86 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    534.62 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    540.20 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    546.47 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    552.71 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    559.23 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    565.84 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    572.23 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    578.52 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    584.92 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    591.65 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    599.18 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    606.32 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    606.65 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    606.96 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 0 changes
    607.29 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 5 changes (max delta 0.000)
    607.62 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 10 changes (max delta 0.000)
    607.95 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 11 changes (max delta 0.000)
    608.25 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 11 changes (max delta 0.000)
    608.57 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 11 changes (max delta 0.000)
    608.88 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 11 changes (max delta 0.000)
    609.22 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 12 changes (max delta 0.000)
    609.65 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 14 changes (max delta 0.001)
    610.05 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 17 changes (max delta 0.001)
    610.46 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 20 changes (max delta 0.001)
    610.84 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 23 changes (max delta 0.001)
    611.17 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 26 changes (max delta 0.001)
    611.49 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 29 changes (max delta 0.001)
    611.83 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 35 changes (max delta 0.001)
    612.21 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 43 changes (max delta 0.001)
    612.55 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 46 changes (max delta 0.001)
    612.89 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 48 changes (max delta 0.001)
    613.21 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    613.53 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    613.84 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    614.17 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    614.48 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    614.81 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    615.12 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    615.43 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    615.79 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    616.13 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    616.47 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    616.84 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 8 changes (max delta 0.001)
    617.19 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 10 changes (max delta 0.001)
    617.53 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 13 changes (max delta 0.001)
    617.86 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 16 changes (max delta 0.001)
    618.18 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 16 changes (max delta 0.001)
    618.54 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 16 changes (max delta 0.001)
    618.89 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    619.22 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    619.54 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 20 changes (max delta 0.001)
    619.86 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    620.25 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 0 changes
    620.61 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    620.97 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    621.33 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    621.80 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    622.16 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    622.42 seconds: SPR round   2 of   2, 1 of 3998 nodes
    629.37 seconds: SPR round   2 of   2, 101 of 3998 nodes
    636.27 seconds: SPR round   2 of   2, 201 of 3998 nodes
    643.50 seconds: SPR round   2 of   2, 301 of 3998 nodes
    651.17 seconds: SPR round   2 of   2, 401 of 3998 nodes
    658.59 seconds: SPR round   2 of   2, 501 of 3998 nodes
    665.68 seconds: SPR round   2 of   2, 601 of 3998 nodes
    671.84 seconds: SPR round   2 of   2, 701 of 3998 nodes
    678.48 seconds: SPR round   2 of   2, 801 of 3998 nodes
    685.55 seconds: SPR round   2 of   2, 901 of 3998 nodes
    693.31 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    700.04 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    706.43 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    712.64 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    718.67 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    725.11 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    730.89 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    737.47 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    742.69 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    748.80 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    754.62 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    759.93 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    766.55 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    773.73 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    779.85 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    786.24 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    793.51 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    800.16 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    807.94 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    814.36 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    820.02 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    825.30 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    831.08 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    836.89 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    842.52 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    849.26 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    857.06 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    863.20 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    869.88 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    877.08 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    884.19 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    884.50 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    884.82 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    885.13 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    885.47 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 0 changes
    885.85 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    886.18 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    886.51 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    886.85 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 14 changes (max delta 0.005)
    887.19 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 14 changes (max delta 0.005)
    887.52 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 21 changes (max delta 0.005)
    887.86 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 21 changes (max delta 0.005)
    888.20 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 21 changes (max delta 0.005)
    888.53 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 21 changes (max delta 0.005)
    888.86 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 21 changes (max delta 0.005)
    889.17 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 21 changes (max delta 0.005)
    889.49 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 21 changes (max delta 0.005)
    889.80 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 21 changes (max delta 0.005)
    890.14 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 21 changes (max delta 0.005)
    890.45 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 22 changes (max delta 0.005)
    890.74 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    891.05 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    891.38 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    891.72 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    892.05 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    892.42 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    892.74 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    893.07 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    893.40 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 6 changes (max delta 0.002)
    893.74 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 7 changes (max delta 0.002)
    894.08 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 12 changes (max delta 0.002)
    894.43 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 12 changes (max delta 0.002)
