FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 13 times)
Ignored unknown character h (seen 9 times)
Ignored unknown character k (seen 399 times)
Ignored unknown character m (seen 622 times)
Ignored unknown character n (seen 567 times)
Ignored unknown character r (seen 3747 times)
Ignored unknown character s (seen 175 times)
Ignored unknown character v (seen 6 times)
Ignored unknown character w (seen 453 times)
Ignored unknown character y (seen 1677 times)
     12.56 seconds: Top hits for    365 of   2000 seqs (at seed    100)
     19.78 seconds: Top hits for    503 of   2000 seqs (at seed    200)
     26.41 seconds: Top hits for    617 of   2000 seqs (at seed    300)
     35.46 seconds: Top hits for    762 of   2000 seqs (at seed    400)
     43.00 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     51.45 seconds: Top hits for    980 of   2000 seqs (at seed    600)
     58.57 seconds: Top hits for   1050 of   2000 seqs (at seed    700)
     65.40 seconds: Top hits for   1128 of   2000 seqs (at seed    800)
     73.50 seconds: Top hits for   1216 of   2000 seqs (at seed    900)
     80.72 seconds: Top hits for   1286 of   2000 seqs (at seed   1000)
     87.86 seconds: Top hits for   1374 of   2000 seqs (at seed   1100)
     94.32 seconds: Top hits for   1445 of   2000 seqs (at seed   1200)
    100.79 seconds: Top hits for   1513 of   2000 seqs (at seed   1300)
    107.51 seconds: Top hits for   1576 of   2000 seqs (at seed   1400)
    115.25 seconds: Top hits for   1655 of   2000 seqs (at seed   1500)
    122.51 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
    130.60 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
    137.49 seconds: Top hits for   1868 of   2000 seqs (at seed   1800)
    144.63 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
    150.64 seconds: Checking top hits for      1 of   2000 seqs
    156.37 seconds: Joined    100 of   1997
    167.70 seconds: Joined    200 of   1997
    178.52 seconds: Joined    300 of   1997
    183.88 seconds: Joined    400 of   1997
    190.96 seconds: Joined    500 of   1997
    201.02 seconds: Joined    600 of   1997
    208.67 seconds: Joined    700 of   1997
    218.69 seconds: Joined    800 of   1997
    228.40 seconds: Joined    900 of   1997
    234.75 seconds: Joined   1000 of   1997
    238.89 seconds: Joined   1100 of   1997
    242.68 seconds: Joined   1200 of   1997
    246.69 seconds: Joined   1300 of   1997
    252.20 seconds: Joined   1400 of   1997
    257.52 seconds: Joined   1500 of   1997
    264.31 seconds: Joined   1600 of   1997
    269.86 seconds: Joined   1700 of   1997
    276.49 seconds: Joined   1800 of   1997
    283.89 seconds: Joined   1900 of   1997
Initial topology in 289.21 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    585.08 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 46 changes (max delta 0.002)
    585.41 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 52 changes (max delta 0.002)
    585.71 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 53 changes (max delta 0.002)
    586.01 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 54 changes (max delta 0.002)
    586.36 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 56 changes (max delta 0.002)
    586.65 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    586.97 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    587.25 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    587.55 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    587.87 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 6 changes (max delta 0.000)
    588.20 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 8 changes (max delta 0.000)
    588.51 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 10 changes (max delta 0.000)
    588.86 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 10 changes (max delta 0.000)
    589.26 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 12 changes (max delta 0.000)
    589.56 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 13 changes (max delta 0.000)
    589.90 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 13 changes (max delta 0.000)
    590.20 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 16 changes (max delta 0.000)
    590.51 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 17 changes (max delta 0.000)
    590.82 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 17 changes (max delta 0.000)
    591.15 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 17 changes (max delta 0.000)
    591.46 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 17 changes (max delta 0.000)
    591.78 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 19 changes (max delta 0.000)
    592.09 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 19 changes (max delta 0.000)
    592.42 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 19 changes (max delta 0.000)
    592.74 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 21 changes (max delta 0.000)
    593.03 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    593.42 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 1 changes (max delta 0.001)
    593.77 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 4 changes (max delta 0.001)
    594.11 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 4 changes (max delta 0.001)
    594.21 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    594.61 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    594.97 seconds: SPR round   2 of   2, 1 of 3998 nodes
    600.42 seconds: SPR round   2 of   2, 101 of 3998 nodes
    607.23 seconds: SPR round   2 of   2, 201 of 3998 nodes
    613.59 seconds: SPR round   2 of   2, 301 of 3998 nodes
    620.64 seconds: SPR round   2 of   2, 401 of 3998 nodes
    627.07 seconds: SPR round   2 of   2, 501 of 3998 nodes
    634.23 seconds: SPR round   2 of   2, 601 of 3998 nodes
    641.37 seconds: SPR round   2 of   2, 701 of 3998 nodes
    647.83 seconds: SPR round   2 of   2, 801 of 3998 nodes
    654.92 seconds: SPR round   2 of   2, 901 of 3998 nodes
    661.31 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    667.68 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    673.63 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    680.09 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    687.18 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    693.01 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    699.18 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    705.54 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    711.69 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    718.72 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    725.08 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    730.16 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    736.81 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    743.12 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    749.59 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    755.78 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    761.14 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    766.29 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    772.29 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    778.16 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    783.77 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    789.87 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    795.77 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    801.65 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    807.96 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    814.51 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    820.54 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    827.17 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    833.02 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    840.64 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    847.97 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    848.28 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    848.60 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    848.91 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    849.22 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    849.54 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    849.91 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 6 changes (max delta 0.001)
    850.26 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    850.60 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 9 changes (max delta 0.001)
    850.94 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 11 changes (max delta 0.001)
    851.26 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 14 changes (max delta 0.001)
    851.59 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 14 changes (max delta 0.001)
    851.93 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 14 changes (max delta 0.001)
    852.26 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 14 changes (max delta 0.001)
    852.57 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 14 changes (max delta 0.001)
    852.89 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 15 changes (max delta 0.001)
    853.23 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 17 changes (max delta 0.001)
    853.55 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    853.87 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 21 changes (max delta 0.001)
    854.18 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 24 changes (max delta 0.001)
    854.49 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    854.82 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    855.12 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    855.44 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    855.78 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    856.13 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    856.49 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    856.83 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    857.17 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 7 changes (max delta 0.000)
    857.49 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 7 changes (max delta 0.000)
    857.80 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 7 changes (max delta 0.000)
    858.14 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 7 changes (max delta 0.000)
    858.46 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 7 changes (max delta 0.000)
    858.77 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 7 changes (max delta 0.000)
    859.09 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 8 changes (max delta 0.000)
    859.43 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 8 changes (max delta 0.000)
