FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 2 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 12 times)
Ignored unknown character K (seen 385 times)
Ignored unknown character M (seen 608 times)
Ignored unknown character R (seen 3524 times)
Ignored unknown character S (seen 165 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 437 times)
Ignored unknown character X (seen 551 times)
Ignored unknown character Y (seen 1623 times)
      7.47 seconds: Top hits for    400 of   2000 seqs (at seed    100)
     11.34 seconds: Top hits for    535 of   2000 seqs (at seed    200)
     15.40 seconds: Top hits for    676 of   2000 seqs (at seed    300)
     20.73 seconds: Top hits for    796 of   2000 seqs (at seed    400)
     24.58 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     29.64 seconds: Top hits for    974 of   2000 seqs (at seed    600)
     33.69 seconds: Top hits for   1041 of   2000 seqs (at seed    700)
     37.65 seconds: Top hits for   1119 of   2000 seqs (at seed    800)
     41.76 seconds: Top hits for   1192 of   2000 seqs (at seed    900)
     45.76 seconds: Top hits for   1260 of   2000 seqs (at seed   1000)
     50.05 seconds: Top hits for   1348 of   2000 seqs (at seed   1100)
     54.00 seconds: Top hits for   1424 of   2000 seqs (at seed   1200)
     57.72 seconds: Top hits for   1493 of   2000 seqs (at seed   1300)
     61.97 seconds: Top hits for   1582 of   2000 seqs (at seed   1400)
     65.98 seconds: Top hits for   1653 of   2000 seqs (at seed   1500)
     70.01 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     74.94 seconds: Top hits for   1807 of   2000 seqs (at seed   1700)
     78.84 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
     82.75 seconds: Top hits for   1937 of   2000 seqs (at seed   1900)
     86.17 seconds: Checking top hits for      1 of   2000 seqs
     89.72 seconds: Joined    100 of   1997
     99.27 seconds: Joined    200 of   1997
    105.06 seconds: Joined    300 of   1997
    109.16 seconds: Joined    400 of   1997
    113.69 seconds: Joined    500 of   1997
    119.78 seconds: Joined    600 of   1997
    127.09 seconds: Joined    700 of   1997
    132.37 seconds: Joined    800 of   1997
    139.87 seconds: Joined    900 of   1997
    145.50 seconds: Joined   1000 of   1997
    148.24 seconds: Joined   1100 of   1997
    151.16 seconds: Joined   1200 of   1997
    153.63 seconds: Joined   1300 of   1997
    157.88 seconds: Joined   1400 of   1997
    162.46 seconds: Joined   1500 of   1997
    166.46 seconds: Joined   1600 of   1997
    170.67 seconds: Joined   1700 of   1997
    175.65 seconds: Joined   1800 of   1997
    180.19 seconds: Joined   1900 of   1997
Initial topology in 184.13 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    192.17 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 171 changes (max delta 0.005)
    192.40 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 191 changes (max delta 0.005)
    192.64 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 218 changes (max delta 0.008)
    192.90 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 245 changes (max delta 0.008)
    193.13 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 257 changes (max delta 0.008)
    193.34 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    193.57 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    193.81 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 14 changes (max delta 0.000)
    194.06 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 17 changes (max delta 0.000)
    194.29 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 26 changes (max delta 0.001)
    194.53 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 40 changes (max delta 0.003)
    194.78 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 55 changes (max delta 0.004)
    195.02 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 73 changes (max delta 0.007)
    195.25 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 86 changes (max delta 0.007)
    195.48 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 96 changes (max delta 0.007)
    195.71 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 110 changes (max delta 0.007)
    195.96 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 126 changes (max delta 0.007)
    196.19 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 141 changes (max delta 0.008)
    196.42 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 157 changes (max delta 0.008)
    196.66 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 167 changes (max delta 0.008)
    196.94 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    197.16 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 15 changes (max delta 0.003)
    197.42 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 26 changes (max delta 0.003)
    197.66 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 35 changes (max delta 0.003)
    197.91 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 53 changes (max delta 0.003)
    198.15 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 66 changes (max delta 0.003)
    198.37 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 73 changes (max delta 0.003)
    198.61 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 90 changes (max delta 0.005)
    198.85 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 104 changes (max delta 0.005)
    199.07 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    199.31 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    199.57 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 12 changes (max delta 0.003)
    199.81 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 28 changes (max delta 0.003)
    200.07 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 40 changes (max delta 0.003)
    200.30 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 46 changes (max delta 0.003)
    200.55 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 62 changes (max delta 0.003)
    200.81 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 74 changes (max delta 0.003)
    201.07 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    201.33 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 14 changes (max delta 0.002)
    201.58 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 32 changes (max delta 0.005)
    201.82 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 36 changes (max delta 0.005)
    202.07 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 49 changes (max delta 0.005)
    202.25 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    202.51 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 3 changes (max delta 0.002)
    202.75 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 10 changes (max delta 0.003)
    203.00 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 21 changes (max delta 0.003)
    203.23 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 24 changes (max delta 0.003)
    203.37 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    203.65 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    203.92 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 23 changes (max delta 0.002)
    204.10 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    204.36 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    204.61 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    204.97 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    205.15 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    205.44 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    205.81 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    206.18 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 6 changes (max delta 0.004)
    206.42 seconds: SPR round   1 of   2, 1 of 3998 nodes
    211.21 seconds: SPR round   1 of   2, 101 of 3998 nodes
    216.25 seconds: SPR round   1 of   2, 201 of 3998 nodes
    220.07 seconds: SPR round   1 of   2, 301 of 3998 nodes
    224.87 seconds: SPR round   1 of   2, 401 of 3998 nodes
    229.61 seconds: SPR round   1 of   2, 501 of 3998 nodes
    234.26 seconds: SPR round   1 of   2, 601 of 3998 nodes
    238.39 seconds: SPR round   1 of   2, 701 of 3998 nodes
    242.72 seconds: SPR round   1 of   2, 801 of 3998 nodes
    246.99 seconds: SPR round   1 of   2, 901 of 3998 nodes
    251.92 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    257.03 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    261.06 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    264.92 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    269.03 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    273.22 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    277.63 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    282.63 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    287.20 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    291.92 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    296.48 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    301.96 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    306.22 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    310.25 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    314.50 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    318.99 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    323.21 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    327.42 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    331.53 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    336.05 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    340.22 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    344.64 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    349.74 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    355.14 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    359.94 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    365.19 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    369.75 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    374.32 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    379.36 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    384.54 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    389.42 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    389.66 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    389.88 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    390.11 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    390.33 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    390.56 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 3 changes (max delta 0.001)
    390.80 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 7 changes (max delta 0.001)
    391.03 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 11 changes (max delta 0.001)
    391.28 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 22 changes (max delta 0.003)
    391.52 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 27 changes (max delta 0.003)
    391.75 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 38 changes (max delta 0.003)
    391.99 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 47 changes (max delta 0.003)
    392.22 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 47 changes (max delta 0.003)
    392.48 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 56 changes (max delta 0.003)
    392.73 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 56 changes (max delta 0.003)
    392.96 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 56 changes (max delta 0.003)
    393.17 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 59 changes (max delta 0.003)
    393.40 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 59 changes (max delta 0.003)
    393.63 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 68 changes (max delta 0.003)
    393.86 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 73 changes (max delta 0.003)
    394.07 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    394.29 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    394.51 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    394.73 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    394.94 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    395.17 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 0 changes
    395.41 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 4 changes (max delta 0.001)
    395.66 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    395.89 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 12 changes (max delta 0.001)
    396.13 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 18 changes (max delta 0.001)
    396.37 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 20 changes (max delta 0.001)
    396.60 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 24 changes (max delta 0.001)
    396.83 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 24 changes (max delta 0.001)
    397.07 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 28 changes (max delta 0.001)
    397.28 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 28 changes (max delta 0.001)
    397.51 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 28 changes (max delta 0.001)
    397.72 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 29 changes (max delta 0.001)
    397.94 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 29 changes (max delta 0.001)
    398.17 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 38 changes (max delta 0.001)
    398.38 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 40 changes (max delta 0.001)
    398.62 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    398.91 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    399.14 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    399.42 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 20 changes (max delta 0.001)
    399.67 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 24 changes (max delta 0.001)
    400.02 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    400.33 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 18 changes (max delta 0.001)
    400.49 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    400.78 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    401.01 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    401.29 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    401.41 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    401.68 seconds: SPR round   2 of   2, 1 of 3998 nodes
    406.19 seconds: SPR round   2 of   2, 101 of 3998 nodes
    411.40 seconds: SPR round   2 of   2, 201 of 3998 nodes
    415.98 seconds: SPR round   2 of   2, 301 of 3998 nodes
    421.20 seconds: SPR round   2 of   2, 401 of 3998 nodes
    425.16 seconds: SPR round   2 of   2, 501 of 3998 nodes
    430.47 seconds: SPR round   2 of   2, 601 of 3998 nodes
    435.40 seconds: SPR round   2 of   2, 701 of 3998 nodes
    440.46 seconds: SPR round   2 of   2, 801 of 3998 nodes
    445.53 seconds: SPR round   2 of   2, 901 of 3998 nodes
    449.52 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    453.89 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    457.47 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    462.33 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    466.04 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    470.57 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    474.61 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    478.94 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    483.14 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    488.11 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    493.02 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    496.93 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    500.82 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    505.46 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    509.70 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    513.61 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    517.67 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    521.54 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    525.70 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    529.93 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    534.29 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    538.62 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    543.37 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    548.00 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    552.84 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    557.69 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    562.36 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    566.10 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    571.00 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    575.84 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    580.67 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    580.88 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    581.10 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 5 changes (max delta 0.001)
    581.32 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 10 changes (max delta 0.001)
    581.58 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 12 changes (max delta 0.002)
    581.81 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 17 changes (max delta 0.002)
    582.05 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 19 changes (max delta 0.002)
    582.28 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 20 changes (max delta 0.002)
    582.50 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 23 changes (max delta 0.002)
    582.71 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 26 changes (max delta 0.002)
    582.93 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 26 changes (max delta 0.002)
    583.17 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 26 changes (max delta 0.002)
    583.40 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 31 changes (max delta 0.002)
    583.62 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 34 changes (max delta 0.002)
    583.83 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 35 changes (max delta 0.002)
    584.04 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 35 changes (max delta 0.002)
    584.25 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 37 changes (max delta 0.002)
    584.47 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 37 changes (max delta 0.002)
    584.69 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 37 changes (max delta 0.002)
    584.91 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 37 changes (max delta 0.002)
    585.11 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    585.32 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    585.55 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    585.79 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 6 changes (max delta 0.001)
    586.03 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    586.28 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 9 changes (max delta 0.001)
    586.53 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 10 changes (max delta 0.001)
    586.75 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 11 changes (max delta 0.001)
    586.97 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 11 changes (max delta 0.001)
    587.19 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 11 changes (max delta 0.001)
    587.42 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 11 changes (max delta 0.001)
    587.67 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 11 changes (max delta 0.001)
    587.89 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 11 changes (max delta 0.001)
    588.09 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 13 changes (max delta 0.001)
