FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 408 times)
Ignored unknown character M (seen 674 times)
Ignored unknown character R (seen 3732 times)
Ignored unknown character S (seen 164 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 435 times)
Ignored unknown character X (seen 557 times)
Ignored unknown character Y (seen 1695 times)
      7.21 seconds: Top hits for    320 of   2000 seqs (at seed    100)
     11.35 seconds: Top hits for    563 of   2000 seqs (at seed    200)
     15.25 seconds: Top hits for    699 of   2000 seqs (at seed    300)
     19.76 seconds: Top hits for    805 of   2000 seqs (at seed    400)
     23.30 seconds: Top hits for    888 of   2000 seqs (at seed    500)
     27.60 seconds: Top hits for    991 of   2000 seqs (at seed    600)
     31.66 seconds: Top hits for   1078 of   2000 seqs (at seed    700)
     35.11 seconds: Top hits for   1149 of   2000 seqs (at seed    800)
     38.99 seconds: Top hits for   1227 of   2000 seqs (at seed    900)
     42.95 seconds: Top hits for   1303 of   2000 seqs (at seed   1000)
     46.62 seconds: Top hits for   1388 of   2000 seqs (at seed   1100)
     49.91 seconds: Top hits for   1459 of   2000 seqs (at seed   1200)
     52.85 seconds: Top hits for   1513 of   2000 seqs (at seed   1300)
     56.49 seconds: Top hits for   1590 of   2000 seqs (at seed   1400)
     60.26 seconds: Top hits for   1661 of   2000 seqs (at seed   1500)
     64.17 seconds: Top hits for   1731 of   2000 seqs (at seed   1600)
     68.29 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
     72.05 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
     76.29 seconds: Top hits for   1944 of   2000 seqs (at seed   1900)
     79.26 seconds: Checking top hits for      1 of   2000 seqs
     82.53 seconds: Joined    100 of   1997
     90.35 seconds: Joined    200 of   1997
     95.03 seconds: Joined    300 of   1997
     99.56 seconds: Joined    400 of   1997
    103.93 seconds: Joined    500 of   1997
    109.17 seconds: Joined    600 of   1997
    116.21 seconds: Joined    700 of   1997
    123.71 seconds: Joined    800 of   1997
    130.07 seconds: Joined    900 of   1997
    133.76 seconds: Joined   1000 of   1997
    136.78 seconds: Joined   1100 of   1997
    139.36 seconds: Joined   1200 of   1997
    141.67 seconds: Joined   1300 of   1997
    144.80 seconds: Joined   1400 of   1997
    149.31 seconds: Joined   1500 of   1997
    152.61 seconds: Joined   1600 of   1997
    156.15 seconds: Joined   1700 of   1997
    161.08 seconds: Joined   1800 of   1997
    165.80 seconds: Joined   1900 of   1997
Initial topology in 169.42 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    176.05 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 134 changes (max delta 0.005)
    176.26 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 154 changes (max delta 0.005)
    176.48 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 171 changes (max delta 0.005)
    176.71 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 201 changes (max delta 0.005)
    176.93 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 220 changes (max delta 0.005)
    177.13 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 231 changes (max delta 0.005)
    177.32 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 232 changes (max delta 0.005)
    177.51 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 235 changes (max delta 0.005)
    177.71 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 246 changes (max delta 0.005)
    177.90 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    178.11 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    178.34 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 9 changes (max delta 0.001)
    178.56 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 16 changes (max delta 0.002)
    178.78 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 35 changes (max delta 0.002)
    178.99 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 43 changes (max delta 0.004)
    179.20 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 59 changes (max delta 0.004)
    179.42 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 74 changes (max delta 0.004)
    179.61 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 80 changes (max delta 0.004)
    179.83 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 96 changes (max delta 0.007)
    180.04 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 112 changes (max delta 0.007)
    180.25 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 128 changes (max delta 0.007)
    180.47 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 149 changes (max delta 0.007)
    180.67 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 159 changes (max delta 0.007)
    180.82 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    181.05 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    181.27 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    181.49 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 26 changes (max delta 0.001)
    181.71 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 39 changes (max delta 0.001)
    181.93 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 52 changes (max delta 0.003)
    182.15 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 65 changes (max delta 0.003)
    182.35 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 74 changes (max delta 0.003)
    182.58 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 89 changes (max delta 0.010)
    182.79 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 105 changes (max delta 0.010)
    182.94 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    183.18 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    183.40 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    183.61 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 17 changes (max delta 0.001)
    183.83 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 29 changes (max delta 0.005)
    184.04 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 37 changes (max delta 0.005)
    184.27 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 45 changes (max delta 0.005)
    184.49 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 53 changes (max delta 0.005)
    184.67 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    184.92 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    185.15 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 6 changes (max delta 0.001)
    185.37 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 16 changes (max delta 0.002)
    185.58 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 26 changes (max delta 0.002)
    185.79 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 35 changes (max delta 0.002)
    186.00 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 45 changes (max delta 0.002)
    186.31 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    186.53 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    186.75 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 24 changes (max delta 0.002)
    186.96 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 30 changes (max delta 0.002)
    187.26 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    187.49 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 9 changes (max delta 0.001)
    187.72 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 18 changes (max delta 0.001)
    188.01 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    188.24 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    188.59 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    188.73 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    188.99 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    189.25 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    189.40 seconds: SPR round   1 of   2, 1 of 3998 nodes
    193.19 seconds: SPR round   1 of   2, 101 of 3998 nodes
    197.96 seconds: SPR round   1 of   2, 201 of 3998 nodes
    202.12 seconds: SPR round   1 of   2, 301 of 3998 nodes
    206.78 seconds: SPR round   1 of   2, 401 of 3998 nodes
    210.92 seconds: SPR round   1 of   2, 501 of 3998 nodes
    215.74 seconds: SPR round   1 of   2, 601 of 3998 nodes
    219.97 seconds: SPR round   1 of   2, 701 of 3998 nodes
    224.31 seconds: SPR round   1 of   2, 801 of 3998 nodes
    228.72 seconds: SPR round   1 of   2, 901 of 3998 nodes
    232.79 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    236.53 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    240.37 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    244.91 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    248.86 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    253.31 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    258.29 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    262.27 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    266.34 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    270.39 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    274.75 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    279.14 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    283.16 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    287.39 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    291.07 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    295.27 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    300.52 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    304.55 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    308.97 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    312.76 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    316.79 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    321.04 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    325.21 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    329.28 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    333.94 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    337.85 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    342.02 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    347.36 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    352.11 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    356.83 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    361.81 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    362.01 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    362.23 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    362.46 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    362.68 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 5 changes (max delta 0.000)
    362.93 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 8 changes (max delta 0.000)
    363.14 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 11 changes (max delta 0.000)
    363.34 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 14 changes (max delta 0.001)
    363.56 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 18 changes (max delta 0.001)
    363.79 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 20 changes (max delta 0.001)
    364.03 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 23 changes (max delta 0.001)
    364.29 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 25 changes (max delta 0.001)
    364.55 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 28 changes (max delta 0.001)
    364.76 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 33 changes (max delta 0.001)
    364.98 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 36 changes (max delta 0.001)
    365.21 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 38 changes (max delta 0.001)
    365.44 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 39 changes (max delta 0.001)
    365.67 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 39 changes (max delta 0.001)
    365.88 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 42 changes (max delta 0.001)
    366.08 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 44 changes (max delta 0.001)
    366.28 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    366.51 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    366.73 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    366.96 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    367.17 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    367.38 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 0 changes
    367.61 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    367.83 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 1 changes (max delta 0.000)
    368.05 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    368.27 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 3 changes (max delta 0.000)
    368.53 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 3 changes (max delta 0.000)
    368.73 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 3 changes (max delta 0.000)
    368.95 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 4 changes (max delta 0.000)
    369.19 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 6 changes (max delta 0.000)
    369.43 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 8 changes (max delta 0.000)
    369.66 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 9 changes (max delta 0.000)
    369.89 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 10 changes (max delta 0.000)
    370.09 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 10 changes (max delta 0.000)
    370.29 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 11 changes (max delta 0.000)
    370.54 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 11 changes (max delta 0.000)
    370.76 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    371.06 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 0 changes
    371.34 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    371.56 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 6 changes (max delta 0.001)
    371.96 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    372.12 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    372.31 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    372.52 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    372.69 seconds: SPR round   2 of   2, 1 of 3998 nodes
    377.21 seconds: SPR round   2 of   2, 101 of 3998 nodes
    382.07 seconds: SPR round   2 of   2, 201 of 3998 nodes
    385.84 seconds: SPR round   2 of   2, 301 of 3998 nodes
    390.83 seconds: SPR round   2 of   2, 401 of 3998 nodes
    395.90 seconds: SPR round   2 of   2, 501 of 3998 nodes
    400.70 seconds: SPR round   2 of   2, 601 of 3998 nodes
    405.02 seconds: SPR round   2 of   2, 701 of 3998 nodes
    409.84 seconds: SPR round   2 of   2, 801 of 3998 nodes
    413.96 seconds: SPR round   2 of   2, 901 of 3998 nodes
    418.35 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    422.56 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    426.54 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    430.50 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    435.21 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    439.28 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    443.46 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    448.47 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    453.47 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    457.47 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    461.49 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    465.23 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    468.97 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    473.15 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    477.27 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    481.11 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    484.99 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    489.83 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    493.87 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    498.81 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    503.05 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    506.82 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    510.64 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    514.45 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    517.86 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    521.38 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    524.98 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    529.18 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    532.93 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    537.93 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    542.44 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    542.65 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    542.84 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    543.02 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    543.22 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    543.43 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    543.63 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    543.84 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    544.04 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    544.23 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    544.45 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 6 changes (max delta 0.000)
    544.67 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 13 changes (max delta 0.002)
    544.89 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 16 changes (max delta 0.002)
    545.10 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 23 changes (max delta 0.002)
    545.32 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 25 changes (max delta 0.002)
    545.50 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 30 changes (max delta 0.002)
    545.70 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 30 changes (max delta 0.002)
    545.92 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 30 changes (max delta 0.002)
    546.12 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 30 changes (max delta 0.002)
    546.32 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 30 changes (max delta 0.002)
    546.52 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    546.71 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    546.91 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    547.11 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    547.33 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    547.54 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    547.76 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    547.95 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.001)
    548.15 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 6 changes (max delta 0.001)
    548.36 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 9 changes (max delta 0.001)
    548.58 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 13 changes (max delta 0.001)
    548.80 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 17 changes (max delta 0.001)
    549.01 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 17 changes (max delta 0.001)
    549.20 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 17 changes (max delta 0.001)
    549.39 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 17 changes (max delta 0.001)
    549.58 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 17 changes (max delta 0.001)
    549.79 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 17 changes (max delta 0.001)
    550.00 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    550.20 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    550.41 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 20 changes (max delta 0.001)
