FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 399 times)
Ignored unknown character M (seen 619 times)
Ignored unknown character R (seen 3606 times)
Ignored unknown character S (seen 156 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 455 times)
Ignored unknown character X (seen 539 times)
Ignored unknown character Y (seen 1683 times)
      7.01 seconds: Top hits for    421 of   2000 seqs (at seed    100)
     10.03 seconds: Top hits for    533 of   2000 seqs (at seed    200)
     12.81 seconds: Top hits for    631 of   2000 seqs (at seed    300)
     16.83 seconds: Top hits for    772 of   2000 seqs (at seed    400)
     20.80 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     24.21 seconds: Top hits for    964 of   2000 seqs (at seed    600)
     28.29 seconds: Top hits for   1057 of   2000 seqs (at seed    700)
     31.66 seconds: Top hits for   1135 of   2000 seqs (at seed    800)
     34.73 seconds: Top hits for   1209 of   2000 seqs (at seed    900)
     37.60 seconds: Top hits for   1281 of   2000 seqs (at seed   1000)
     41.05 seconds: Top hits for   1359 of   2000 seqs (at seed   1100)
     44.10 seconds: Top hits for   1423 of   2000 seqs (at seed   1200)
     46.93 seconds: Top hits for   1502 of   2000 seqs (at seed   1300)
     50.11 seconds: Top hits for   1565 of   2000 seqs (at seed   1400)
     53.45 seconds: Top hits for   1631 of   2000 seqs (at seed   1500)
     57.12 seconds: Top hits for   1707 of   2000 seqs (at seed   1600)
     60.76 seconds: Top hits for   1790 of   2000 seqs (at seed   1700)
     64.78 seconds: Top hits for   1870 of   2000 seqs (at seed   1800)
     68.23 seconds: Top hits for   1937 of   2000 seqs (at seed   1900)
     71.07 seconds: Checking top hits for      1 of   2000 seqs
     74.43 seconds: Joined    100 of   1997
     81.62 seconds: Joined    200 of   1997
     86.36 seconds: Joined    300 of   1997
     89.74 seconds: Joined    400 of   1997
     92.61 seconds: Joined    500 of   1997
     98.73 seconds: Joined    600 of   1997
    103.52 seconds: Joined    700 of   1997
    108.31 seconds: Joined    800 of   1997
    115.02 seconds: Joined    900 of   1997
    119.61 seconds: Joined   1000 of   1997
    121.50 seconds: Joined   1100 of   1997
    124.02 seconds: Joined   1200 of   1997
    125.98 seconds: Joined   1300 of   1997
    129.44 seconds: Joined   1400 of   1997
    133.37 seconds: Joined   1500 of   1997
    135.74 seconds: Joined   1600 of   1997
    139.11 seconds: Joined   1700 of   1997
    142.95 seconds: Joined   1800 of   1997
    147.14 seconds: Joined   1900 of   1997
Initial topology in 150.30 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    155.95 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 94 changes (max delta 0.006)
    156.13 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 108 changes (max delta 0.006)
    156.34 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 124 changes (max delta 0.006)
    156.53 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 140 changes (max delta 0.006)
    156.70 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 157 changes (max delta 0.006)
    156.89 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 172 changes (max delta 0.006)
    157.07 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 188 changes (max delta 0.007)
    157.26 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 210 changes (max delta 0.007)
    157.44 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 229 changes (max delta 0.007)
    157.63 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    157.80 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 6 changes (max delta 0.000)
    157.99 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 11 changes (max delta 0.000)
    158.17 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 21 changes (max delta 0.001)
    158.35 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 35 changes (max delta 0.001)
    158.54 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 41 changes (max delta 0.001)
    158.74 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 51 changes (max delta 0.001)
    158.91 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 63 changes (max delta 0.002)
    159.09 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 80 changes (max delta 0.004)
    159.28 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 97 changes (max delta 0.005)
    159.45 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 107 changes (max delta 0.006)
    159.63 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 119 changes (max delta 0.006)
    159.80 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 132 changes (max delta 0.006)
    159.98 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 149 changes (max delta 0.006)
    160.17 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    160.37 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    160.57 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    160.76 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 31 changes (max delta 0.003)
    160.95 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 45 changes (max delta 0.003)
    161.13 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 55 changes (max delta 0.004)
    161.31 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 61 changes (max delta 0.004)
    161.49 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 77 changes (max delta 0.004)
    161.70 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 90 changes (max delta 0.004)
    161.88 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 96 changes (max delta 0.004)
    162.06 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 100 changes (max delta 0.004)
    162.27 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 5 changes (max delta 0.000)
    162.47 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 18 changes (max delta 0.004)
    162.67 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 28 changes (max delta 0.004)
    162.85 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 38 changes (max delta 0.004)
    163.05 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 52 changes (max delta 0.004)
    163.24 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 67 changes (max delta 0.004)
    163.42 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 79 changes (max delta 0.004)
    163.70 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    163.91 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    164.10 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 42 changes (max delta 0.002)
    164.30 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 52 changes (max delta 0.003)
    164.48 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 58 changes (max delta 0.003)
    164.79 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    164.97 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    165.17 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 29 changes (max delta 0.002)
    165.37 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 35 changes (max delta 0.002)
    165.49 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    165.71 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 8 changes (max delta 0.003)
    165.90 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 12 changes (max delta 0.003)
    166.09 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 20 changes (max delta 0.003)
    166.23 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    166.47 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    166.68 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 22 changes (max delta 0.003)
    166.98 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    167.18 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 9 changes (max delta 0.002)
    167.41 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    167.76 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    167.96 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    168.14 seconds: SPR round   1 of   2, 1 of 3998 nodes
    171.44 seconds: SPR round   1 of   2, 101 of 3998 nodes
    175.38 seconds: SPR round   1 of   2, 201 of 3998 nodes
    179.10 seconds: SPR round   1 of   2, 301 of 3998 nodes
    183.08 seconds: SPR round   1 of   2, 401 of 3998 nodes
    186.11 seconds: SPR round   1 of   2, 501 of 3998 nodes
    190.21 seconds: SPR round   1 of   2, 601 of 3998 nodes
    193.72 seconds: SPR round   1 of   2, 701 of 3998 nodes
    196.93 seconds: SPR round   1 of   2, 801 of 3998 nodes
    200.07 seconds: SPR round   1 of   2, 901 of 3998 nodes
    204.06 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    207.81 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    211.36 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    214.80 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    218.12 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    222.07 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    224.98 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    228.07 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    231.42 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    235.67 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    239.33 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    242.56 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    246.55 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    249.91 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    254.12 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    257.31 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    260.91 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    264.37 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    267.54 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    271.08 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    274.46 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    278.25 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    281.32 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    284.82 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    288.39 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    291.82 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    295.70 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    299.89 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    302.80 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    306.60 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    309.82 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    309.98 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    310.16 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    310.33 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 5 changes (max delta 0.001)
    310.50 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 8 changes (max delta 0.001)
    310.68 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 10 changes (max delta 0.001)
    310.86 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 16 changes (max delta 0.001)
    311.04 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 19 changes (max delta 0.001)
    311.22 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 22 changes (max delta 0.001)
    311.41 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 28 changes (max delta 0.001)
    311.62 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 31 changes (max delta 0.001)
    311.81 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 36 changes (max delta 0.001)
    312.00 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 40 changes (max delta 0.001)
    312.18 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 42 changes (max delta 0.001)
    312.34 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 44 changes (max delta 0.001)
    312.51 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 47 changes (max delta 0.001)
    312.67 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 50 changes (max delta 0.001)
    312.85 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 53 changes (max delta 0.001)
    313.02 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 59 changes (max delta 0.001)
    313.19 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 61 changes (max delta 0.001)
    313.34 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    313.51 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    313.67 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    313.86 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    314.03 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    314.22 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    314.40 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    314.61 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 7 changes (max delta 0.000)
    314.80 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 11 changes (max delta 0.000)
    314.98 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 12 changes (max delta 0.001)
    315.17 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 12 changes (max delta 0.001)
    315.35 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 13 changes (max delta 0.001)
    315.52 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 14 changes (max delta 0.001)
    315.69 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 14 changes (max delta 0.001)
    315.85 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 15 changes (max delta 0.001)
    316.02 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 16 changes (max delta 0.001)
    316.19 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 16 changes (max delta 0.001)
    316.35 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    316.52 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 18 changes (max delta 0.001)
    316.69 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 18 changes (max delta 0.001)
    316.84 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    317.06 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    317.25 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 5 changes (max delta 0.000)
    317.46 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 5 changes (max delta 0.000)
    317.60 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    317.86 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    318.10 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    321.88 seconds: SPR round   2 of   2, 101 of 3998 nodes
    325.37 seconds: SPR round   2 of   2, 201 of 3998 nodes
    329.05 seconds: SPR round   2 of   2, 301 of 3998 nodes
    333.29 seconds: SPR round   2 of   2, 401 of 3998 nodes
    337.29 seconds: SPR round   2 of   2, 501 of 3998 nodes
    340.48 seconds: SPR round   2 of   2, 601 of 3998 nodes
    343.98 seconds: SPR round   2 of   2, 701 of 3998 nodes
    347.74 seconds: SPR round   2 of   2, 801 of 3998 nodes
    351.31 seconds: SPR round   2 of   2, 901 of 3998 nodes
    355.26 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    358.31 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    361.97 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    365.71 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    369.12 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    372.67 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    376.31 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    380.03 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    382.96 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    386.41 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    390.15 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    393.64 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    397.44 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    401.45 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    405.11 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    408.50 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    411.87 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    415.34 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    418.54 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    421.83 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    424.95 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    428.15 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    431.70 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    435.09 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    439.31 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    443.42 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    447.16 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    450.89 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    454.09 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    457.48 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    460.52 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    460.68 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    460.85 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    461.00 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    461.18 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 0 changes
    461.34 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 0 changes
    461.50 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 0 changes
    461.69 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 0 changes
    461.86 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    462.04 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 2 changes (max delta 0.000)
    462.22 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 2 changes (max delta 0.000)
    462.41 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 6 changes (max delta 0.000)
    462.59 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 8 changes (max delta 0.001)
    462.76 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 9 changes (max delta 0.001)
    462.94 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 13 changes (max delta 0.002)
    463.10 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 16 changes (max delta 0.002)
    463.29 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 16 changes (max delta 0.002)
    463.47 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 17 changes (max delta 0.002)
    463.64 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 19 changes (max delta 0.002)
    463.81 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 19 changes (max delta 0.002)
    463.96 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    464.13 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    464.29 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    464.45 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    464.64 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    464.81 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 0 changes
    464.98 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 0 changes
    465.14 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    465.31 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    465.49 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 4 changes (max delta 0.000)
    465.66 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 4 changes (max delta 0.000)
    465.84 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 4 changes (max delta 0.000)
    466.01 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 4 changes (max delta 0.000)
    466.20 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 6 changes (max delta 0.001)
    466.38 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 6 changes (max delta 0.001)
    466.54 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 7 changes (max delta 0.001)
    466.73 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 7 changes (max delta 0.001)
    466.90 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 7 changes (max delta 0.001)
    467.08 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 8 changes (max delta 0.001)
    467.25 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 8 changes (max delta 0.001)
    467.41 seconds: ME NNI round 31 of 44, 1 of 1998 splits
