FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 383 times)
Ignored unknown character M (seen 606 times)
Ignored unknown character R (seen 3691 times)
Ignored unknown character S (seen 158 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 429 times)
Ignored unknown character X (seen 419 times)
Ignored unknown character Y (seen 1644 times)
      5.82 seconds: Top hits for    394 of   2000 seqs (at seed    100)
      8.93 seconds: Top hits for    550 of   2000 seqs (at seed    200)
     11.27 seconds: Top hits for    618 of   2000 seqs (at seed    300)
     15.07 seconds: Top hits for    758 of   2000 seqs (at seed    400)
     19.19 seconds: Top hits for    867 of   2000 seqs (at seed    500)
     23.06 seconds: Top hits for    957 of   2000 seqs (at seed    600)
     26.93 seconds: Top hits for   1048 of   2000 seqs (at seed    700)
     30.44 seconds: Top hits for   1146 of   2000 seqs (at seed    800)
     33.65 seconds: Top hits for   1227 of   2000 seqs (at seed    900)
     36.41 seconds: Top hits for   1298 of   2000 seqs (at seed   1000)
     39.75 seconds: Top hits for   1377 of   2000 seqs (at seed   1100)
     42.51 seconds: Top hits for   1435 of   2000 seqs (at seed   1200)
     45.02 seconds: Top hits for   1494 of   2000 seqs (at seed   1300)
     48.03 seconds: Top hits for   1556 of   2000 seqs (at seed   1400)
     51.61 seconds: Top hits for   1637 of   2000 seqs (at seed   1500)
     55.68 seconds: Top hits for   1732 of   2000 seqs (at seed   1600)
     59.02 seconds: Top hits for   1802 of   2000 seqs (at seed   1700)
     62.99 seconds: Top hits for   1876 of   2000 seqs (at seed   1800)
     66.56 seconds: Top hits for   1944 of   2000 seqs (at seed   1900)
     69.23 seconds: Checking top hits for      1 of   2000 seqs
     72.43 seconds: Joined    100 of   1997
     79.62 seconds: Joined    200 of   1997
     85.12 seconds: Joined    300 of   1997
     87.84 seconds: Joined    400 of   1997
     91.21 seconds: Joined    500 of   1997
     96.19 seconds: Joined    600 of   1997
    101.01 seconds: Joined    700 of   1997
    106.80 seconds: Joined    800 of   1997
    113.11 seconds: Joined    900 of   1997
    118.19 seconds: Joined   1000 of   1997
    120.43 seconds: Joined   1100 of   1997
    122.66 seconds: Joined   1200 of   1997
    124.55 seconds: Joined   1300 of   1997
    127.58 seconds: Joined   1400 of   1997
    130.97 seconds: Joined   1500 of   1997
    133.71 seconds: Joined   1600 of   1997
    136.81 seconds: Joined   1700 of   1997
    141.46 seconds: Joined   1800 of   1997
    145.02 seconds: Joined   1900 of   1997
Initial topology in 148.32 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    153.94 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 146 changes (max delta 0.004)
    154.12 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 163 changes (max delta 0.005)
    154.32 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 194 changes (max delta 0.005)
    154.51 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 212 changes (max delta 0.005)
    154.67 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 219 changes (max delta 0.005)
    154.84 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 222 changes (max delta 0.005)
    155.02 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 234 changes (max delta 0.005)
    155.21 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 252 changes (max delta 0.005)
    155.38 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 255 changes (max delta 0.005)
    155.53 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    155.71 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    155.89 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    156.07 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 21 changes (max delta 0.001)
    156.24 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 27 changes (max delta 0.001)
    156.42 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 38 changes (max delta 0.002)
    156.60 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 50 changes (max delta 0.002)
    156.78 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 64 changes (max delta 0.002)
    156.97 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 79 changes (max delta 0.002)
    157.15 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 95 changes (max delta 0.003)
    157.34 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 111 changes (max delta 0.003)
    157.52 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 136 changes (max delta 0.003)
    157.70 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 148 changes (max delta 0.003)
    157.88 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 155 changes (max delta 0.003)
    158.02 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    158.23 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    158.42 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 23 changes (max delta 0.001)
    158.60 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 35 changes (max delta 0.002)
    158.79 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 44 changes (max delta 0.002)
    158.97 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 54 changes (max delta 0.002)
    159.16 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 70 changes (max delta 0.002)
    159.34 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 81 changes (max delta 0.002)
    159.52 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 94 changes (max delta 0.002)
    159.70 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 103 changes (max delta 0.002)
    159.85 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    160.05 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    160.24 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 27 changes (max delta 0.002)
    160.44 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 38 changes (max delta 0.002)
    160.62 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 49 changes (max delta 0.002)
    160.82 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 61 changes (max delta 0.002)
    161.00 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 76 changes (max delta 0.002)
    161.20 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 78 changes (max delta 0.002)
    161.49 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 14 changes (max delta 0.001)
    161.68 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    161.87 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 39 changes (max delta 0.002)
    162.07 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 49 changes (max delta 0.002)
    162.26 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 68 changes (max delta 0.002)
    162.45 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    162.66 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    162.84 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 20 changes (max delta 0.001)
    163.06 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 33 changes (max delta 0.001)
    163.24 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 47 changes (max delta 0.001)
    163.38 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    163.60 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    163.78 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    164.00 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 36 changes (max delta 0.003)
    164.16 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    164.38 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    164.56 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 14 changes (max delta 0.002)
    164.76 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 23 changes (max delta 0.002)
    165.03 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    165.21 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 12 changes (max delta 0.001)
    165.48 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    165.65 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    165.86 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    166.15 seconds: SPR round   1 of   2, 1 of 3998 nodes
    169.54 seconds: SPR round   1 of   2, 101 of 3998 nodes
    173.24 seconds: SPR round   1 of   2, 201 of 3998 nodes
    176.69 seconds: SPR round   1 of   2, 301 of 3998 nodes
    180.09 seconds: SPR round   1 of   2, 401 of 3998 nodes
    183.71 seconds: SPR round   1 of   2, 501 of 3998 nodes
    187.64 seconds: SPR round   1 of   2, 601 of 3998 nodes
    191.19 seconds: SPR round   1 of   2, 701 of 3998 nodes
    194.39 seconds: SPR round   1 of   2, 801 of 3998 nodes
    197.81 seconds: SPR round   1 of   2, 901 of 3998 nodes
    201.17 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    204.53 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    207.47 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    211.24 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    215.11 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    218.59 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    221.70 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    225.18 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    228.51 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    231.73 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    235.81 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    239.16 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    242.55 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    245.66 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    249.04 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    252.43 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    255.96 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    259.18 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    263.03 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    266.30 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    270.11 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    273.26 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    276.61 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    280.12 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    283.98 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    287.56 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    291.30 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    294.85 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    298.84 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    301.92 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    305.67 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    305.83 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    306.00 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 3 changes (max delta 0.001)
    306.17 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 3 changes (max delta 0.001)
    306.34 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 8 changes (max delta 0.001)
    306.52 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 12 changes (max delta 0.001)
    306.70 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 17 changes (max delta 0.001)
    306.88 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 23 changes (max delta 0.002)
    307.04 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 24 changes (max delta 0.002)
    307.21 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 28 changes (max delta 0.002)
    307.38 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 32 changes (max delta 0.002)
    307.55 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 33 changes (max delta 0.002)
    307.73 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 39 changes (max delta 0.002)
    307.90 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 47 changes (max delta 0.002)
    308.06 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 47 changes (max delta 0.002)
    308.26 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 47 changes (max delta 0.002)
    308.43 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 47 changes (max delta 0.002)
    308.60 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 47 changes (max delta 0.002)
    308.76 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 50 changes (max delta 0.002)
    308.94 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 51 changes (max delta 0.002)
    309.09 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    309.27 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    309.43 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 4 changes (max delta 0.000)
    309.61 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    309.78 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 6 changes (max delta 0.000)
    309.96 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 12 changes (max delta 0.000)
    310.12 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 12 changes (max delta 0.000)
    310.29 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 13 changes (max delta 0.000)
    310.46 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 15 changes (max delta 0.002)
    310.64 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 17 changes (max delta 0.002)
    310.81 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 17 changes (max delta 0.002)
    310.97 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 17 changes (max delta 0.002)
    311.15 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 18 changes (max delta 0.002)
    311.33 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 18 changes (max delta 0.002)
    311.50 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 18 changes (max delta 0.002)
    311.67 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 18 changes (max delta 0.002)
    311.83 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 18 changes (max delta 0.002)
    311.99 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 20 changes (max delta 0.002)
    312.16 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 23 changes (max delta 0.002)
    312.32 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 23 changes (max delta 0.002)
    312.48 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    312.70 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    312.92 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    313.11 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 11 changes (max delta 0.001)
    313.36 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    313.52 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    313.75 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    313.96 seconds: SPR round   2 of   2, 1 of 3998 nodes
    317.75 seconds: SPR round   2 of   2, 101 of 3998 nodes
    321.29 seconds: SPR round   2 of   2, 201 of 3998 nodes
    324.83 seconds: SPR round   2 of   2, 301 of 3998 nodes
    328.46 seconds: SPR round   2 of   2, 401 of 3998 nodes
    331.90 seconds: SPR round   2 of   2, 501 of 3998 nodes
    334.95 seconds: SPR round   2 of   2, 601 of 3998 nodes
    338.60 seconds: SPR round   2 of   2, 701 of 3998 nodes
    342.10 seconds: SPR round   2 of   2, 801 of 3998 nodes
    345.66 seconds: SPR round   2 of   2, 901 of 3998 nodes
    348.46 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    351.95 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    355.56 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    358.86 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    363.16 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    365.96 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    369.76 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    373.53 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    377.13 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    380.50 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    383.88 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    386.72 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    390.07 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    393.78 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    397.25 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    400.55 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    404.25 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    407.89 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    411.18 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    414.51 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    417.77 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    421.13 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    425.19 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    429.33 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    433.59 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    437.06 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    440.45 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    444.44 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    448.20 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    452.16 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    456.37 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    456.53 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    456.70 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    456.86 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    457.04 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 0 changes
    457.21 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    457.38 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    457.57 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    457.74 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 6 changes (max delta 0.000)
    457.90 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 8 changes (max delta 0.003)
    458.08 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 12 changes (max delta 0.003)
    458.28 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 12 changes (max delta 0.003)
    458.45 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 12 changes (max delta 0.003)
    458.63 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 12 changes (max delta 0.003)
    458.80 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 12 changes (max delta 0.003)
    458.96 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 12 changes (max delta 0.003)
    459.13 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 12 changes (max delta 0.003)
    459.29 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 13 changes (max delta 0.003)
    459.47 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 17 changes (max delta 0.003)
    459.64 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 18 changes (max delta 0.003)
    459.79 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    459.96 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    460.14 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    460.29 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    460.46 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    460.63 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 0 changes
    460.81 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 0 changes
    460.98 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 0 changes
    461.17 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 0 changes
    461.36 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 5 changes (max delta 0.001)
    461.53 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 7 changes (max delta 0.001)
    461.69 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 7 changes (max delta 0.001)
    461.86 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 7 changes (max delta 0.001)
    462.04 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 7 changes (max delta 0.001)
    462.21 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 7 changes (max delta 0.001)
    462.38 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 7 changes (max delta 0.001)
    462.55 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 7 changes (max delta 0.001)
    462.73 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 10 changes (max delta 0.001)
