FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 2 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 12 times)
Ignored unknown character k (seen 385 times)
Ignored unknown character m (seen 608 times)
Ignored unknown character n (seen 551 times)
Ignored unknown character r (seen 3524 times)
Ignored unknown character s (seen 165 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 437 times)
Ignored unknown character y (seen 1623 times)
     13.76 seconds: Top hits for    366 of   2000 seqs (at seed    100)
     21.24 seconds: Top hits for    516 of   2000 seqs (at seed    200)
     29.12 seconds: Top hits for    648 of   2000 seqs (at seed    300)
     38.86 seconds: Top hits for    759 of   2000 seqs (at seed    400)
     47.16 seconds: Top hits for    853 of   2000 seqs (at seed    500)
     56.69 seconds: Top hits for    943 of   2000 seqs (at seed    600)
     64.38 seconds: Top hits for   1012 of   2000 seqs (at seed    700)
     72.41 seconds: Top hits for   1093 of   2000 seqs (at seed    800)
     80.52 seconds: Top hits for   1168 of   2000 seqs (at seed    900)
     88.30 seconds: Top hits for   1249 of   2000 seqs (at seed   1000)
     95.57 seconds: Top hits for   1332 of   2000 seqs (at seed   1100)
    102.75 seconds: Top hits for   1411 of   2000 seqs (at seed   1200)
    109.46 seconds: Top hits for   1474 of   2000 seqs (at seed   1300)
    117.22 seconds: Top hits for   1566 of   2000 seqs (at seed   1400)
    124.91 seconds: Top hits for   1644 of   2000 seqs (at seed   1500)
    132.37 seconds: Top hits for   1713 of   2000 seqs (at seed   1600)
    141.61 seconds: Top hits for   1799 of   2000 seqs (at seed   1700)
    148.95 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
    156.58 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
    162.87 seconds: Checking top hits for      1 of   2000 seqs
    169.27 seconds: Joined    100 of   1997
    180.83 seconds: Joined    200 of   1997
    188.98 seconds: Joined    300 of   1997
    195.65 seconds: Joined    400 of   1997
    203.22 seconds: Joined    500 of   1997
    211.43 seconds: Joined    600 of   1997
    220.98 seconds: Joined    700 of   1997
    233.95 seconds: Joined    800 of   1997
    243.35 seconds: Joined    900 of   1997
    252.19 seconds: Joined   1000 of   1997
    256.50 seconds: Joined   1100 of   1997
    260.30 seconds: Joined   1200 of   1997
    264.82 seconds: Joined   1300 of   1997
    270.58 seconds: Joined   1400 of   1997
    276.28 seconds: Joined   1500 of   1997
    282.34 seconds: Joined   1600 of   1997
    289.73 seconds: Joined   1700 of   1997
    297.56 seconds: Joined   1800 of   1997
    305.14 seconds: Joined   1900 of   1997
Initial topology in 310.49 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    322.11 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 131 changes (max delta 0.004)
    322.46 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 150 changes (max delta 0.004)
    322.84 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 177 changes (max delta 0.004)
    323.20 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 192 changes (max delta 0.011)
    323.62 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 230 changes (max delta 0.011)
    323.98 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 246 changes (max delta 0.011)
    324.32 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 251 changes (max delta 0.011)
    324.63 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 253 changes (max delta 0.011)
    324.95 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 256 changes (max delta 0.011)
    325.26 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    325.63 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    325.98 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    326.34 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 22 changes (max delta 0.003)
    326.73 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 36 changes (max delta 0.007)
    327.10 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 51 changes (max delta 0.007)
    327.48 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 68 changes (max delta 0.007)
    327.88 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 90 changes (max delta 0.007)
    328.24 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 107 changes (max delta 0.007)
    328.58 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 125 changes (max delta 0.007)
    328.97 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 154 changes (max delta 0.007)
    329.30 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 172 changes (max delta 0.007)
    329.71 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 180 changes (max delta 0.007)
    330.08 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 183 changes (max delta 0.007)
    330.22 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    330.60 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 5 changes (max delta 0.002)
    330.96 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 21 changes (max delta 0.002)
    331.32 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 31 changes (max delta 0.002)
    331.71 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 48 changes (max delta 0.004)
    332.09 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 70 changes (max delta 0.004)
    332.47 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 84 changes (max delta 0.004)
    332.82 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 93 changes (max delta 0.005)
    333.18 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 103 changes (max delta 0.005)
    333.53 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 121 changes (max delta 0.005)
    333.89 seconds: ME NNI round 4 of 44, 1001 of 1998 splits, 126 changes (max delta 0.005)
    334.02 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    334.37 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    334.73 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    335.10 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 22 changes (max delta 0.005)
    335.52 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 32 changes (max delta 0.005)
    335.88 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 48 changes (max delta 0.005)
    336.24 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 56 changes (max delta 0.008)
    336.61 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 72 changes (max delta 0.008)
    336.98 seconds: ME NNI round 5 of 44, 801 of 1998 splits, 79 changes (max delta 0.008)
    337.37 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    337.75 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 10 changes (max delta 0.003)
    338.11 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 17 changes (max delta 0.003)
    338.49 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 31 changes (max delta 0.003)
    338.88 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 47 changes (max delta 0.003)
    339.24 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 59 changes (max delta 0.003)
    339.45 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    339.85 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    340.22 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 4 changes (max delta 0.001)
    340.60 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 19 changes (max delta 0.001)
    340.99 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 32 changes (max delta 0.002)
    341.32 seconds: ME NNI round 7 of 44, 501 of 1998 splits, 39 changes (max delta 0.003)
    341.42 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    341.85 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    342.20 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    342.58 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 22 changes (max delta 0.003)
    342.84 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    343.26 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.000)
    343.62 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    343.91 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    344.31 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    344.70 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 6 changes (max delta 0.001)
    344.86 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    345.30 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    345.53 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    345.91 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    346.24 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    346.52 seconds: SPR round   1 of   2, 1 of 3998 nodes
    352.84 seconds: SPR round   1 of   2, 101 of 3998 nodes
    360.15 seconds: SPR round   1 of   2, 201 of 3998 nodes
    367.78 seconds: SPR round   1 of   2, 301 of 3998 nodes
    374.53 seconds: SPR round   1 of   2, 401 of 3998 nodes
    381.94 seconds: SPR round   1 of   2, 501 of 3998 nodes
    388.14 seconds: SPR round   1 of   2, 601 of 3998 nodes
    394.40 seconds: SPR round   1 of   2, 701 of 3998 nodes
    400.90 seconds: SPR round   1 of   2, 801 of 3998 nodes
    408.72 seconds: SPR round   1 of   2, 901 of 3998 nodes
    415.15 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    422.21 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    428.31 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    435.91 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    442.58 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    449.02 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    455.02 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    460.94 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    467.76 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    474.37 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    480.64 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    486.59 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    493.48 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    500.25 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    507.07 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    515.17 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    521.29 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    528.02 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    533.83 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    539.87 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    544.91 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    551.65 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    558.25 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    563.77 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    571.52 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    578.61 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    586.59 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    593.35 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    600.04 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    606.01 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    612.90 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    613.23 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    613.57 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 5 changes (max delta 0.000)
    613.88 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 6 changes (max delta 0.002)
    614.25 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 10 changes (max delta 0.002)
    614.64 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 18 changes (max delta 0.002)
    614.98 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 21 changes (max delta 0.002)
    615.33 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 26 changes (max delta 0.002)
    615.66 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 27 changes (max delta 0.002)
    615.99 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 30 changes (max delta 0.002)
    616.33 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 36 changes (max delta 0.002)
    616.69 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 36 changes (max delta 0.002)
    617.01 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 36 changes (max delta 0.002)
    617.34 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 40 changes (max delta 0.002)
    617.68 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 43 changes (max delta 0.002)
    618.00 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 45 changes (max delta 0.002)
    618.33 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 47 changes (max delta 0.002)
    618.65 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 49 changes (max delta 0.002)
    618.98 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 51 changes (max delta 0.002)
    619.30 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 52 changes (max delta 0.002)
    619.62 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    619.94 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    620.27 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    620.64 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    620.99 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 4 changes (max delta 0.001)
    621.33 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 8 changes (max delta 0.001)
    621.66 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 9 changes (max delta 0.001)
    621.99 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 9 changes (max delta 0.001)
    622.32 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 9 changes (max delta 0.001)
    622.65 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 13 changes (max delta 0.001)
    623.00 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 13 changes (max delta 0.001)
    623.33 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 13 changes (max delta 0.001)
    623.68 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 15 changes (max delta 0.001)
    624.01 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 15 changes (max delta 0.001)
    624.33 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 16 changes (max delta 0.001)
    624.66 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 16 changes (max delta 0.001)
    625.00 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 16 changes (max delta 0.001)
    625.32 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 17 changes (max delta 0.001)
    625.65 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 17 changes (max delta 0.001)
    625.96 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 19 changes (max delta 0.001)
    626.28 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    626.72 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    627.11 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 8 changes (max delta 0.001)
    627.46 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 9 changes (max delta 0.001)
    627.57 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    628.00 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    628.25 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    628.63 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    635.89 seconds: SPR round   2 of   2, 101 of 3998 nodes
    641.67 seconds: SPR round   2 of   2, 201 of 3998 nodes
    648.68 seconds: SPR round   2 of   2, 301 of 3998 nodes
    655.38 seconds: SPR round   2 of   2, 401 of 3998 nodes
    661.48 seconds: SPR round   2 of   2, 501 of 3998 nodes
    668.07 seconds: SPR round   2 of   2, 601 of 3998 nodes
    674.18 seconds: SPR round   2 of   2, 701 of 3998 nodes
    680.04 seconds: SPR round   2 of   2, 801 of 3998 nodes
    687.17 seconds: SPR round   2 of   2, 901 of 3998 nodes
    693.97 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    700.63 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    706.83 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    712.16 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    719.28 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    725.27 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    732.50 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    738.66 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    744.72 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    750.71 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    756.22 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    762.46 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    768.80 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    774.87 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    781.01 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    788.72 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    795.22 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    801.12 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    807.65 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    815.59 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    821.95 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    828.27 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    834.32 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    840.77 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    849.11 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    856.93 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    863.78 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    870.36 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    876.52 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    882.67 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    889.28 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    889.60 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    889.93 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    890.28 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    890.63 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    890.96 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    891.28 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 4 changes (max delta 0.000)
    891.60 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    891.92 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    892.23 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    892.58 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    892.89 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 5 changes (max delta 0.000)
    893.21 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 5 changes (max delta 0.000)
    893.54 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 5 changes (max delta 0.000)
    893.86 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 7 changes (max delta 0.000)
    894.18 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 8 changes (max delta 0.000)
    894.51 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 9 changes (max delta 0.000)
    894.81 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 10 changes (max delta 0.000)
    895.14 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 14 changes (max delta 0.000)
    895.45 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 14 changes (max delta 0.000)
    895.76 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    896.08 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    896.41 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    896.76 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    897.09 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    897.43 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    897.74 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    898.06 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    898.38 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 3 changes (max delta 0.000)
    898.69 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 3 changes (max delta 0.000)
    899.03 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 3 changes (max delta 0.000)
    899.35 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 3 changes (max delta 0.000)
