FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 12 times)
Ignored unknown character K (seen 397 times)
Ignored unknown character M (seen 651 times)
Ignored unknown character R (seen 3624 times)
Ignored unknown character S (seen 150 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 426 times)
Ignored unknown character X (seen 544 times)
Ignored unknown character Y (seen 1664 times)
      5.92 seconds: Top hits for    357 of   2000 seqs (at seed    100)
      8.98 seconds: Top hits for    533 of   2000 seqs (at seed    200)
     11.50 seconds: Top hits for    637 of   2000 seqs (at seed    300)
     15.02 seconds: Top hits for    766 of   2000 seqs (at seed    400)
     18.43 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     22.06 seconds: Top hits for    974 of   2000 seqs (at seed    600)
     25.60 seconds: Top hits for   1067 of   2000 seqs (at seed    700)
     28.84 seconds: Top hits for   1141 of   2000 seqs (at seed    800)
     31.66 seconds: Top hits for   1206 of   2000 seqs (at seed    900)
     34.39 seconds: Top hits for   1283 of   2000 seqs (at seed   1000)
     37.24 seconds: Top hits for   1354 of   2000 seqs (at seed   1100)
     40.09 seconds: Top hits for   1423 of   2000 seqs (at seed   1200)
     42.49 seconds: Top hits for   1481 of   2000 seqs (at seed   1300)
     45.53 seconds: Top hits for   1546 of   2000 seqs (at seed   1400)
     48.34 seconds: Top hits for   1618 of   2000 seqs (at seed   1500)
     52.28 seconds: Top hits for   1709 of   2000 seqs (at seed   1600)
     55.67 seconds: Top hits for   1789 of   2000 seqs (at seed   1700)
     59.26 seconds: Top hits for   1863 of   2000 seqs (at seed   1800)
     62.66 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
     65.47 seconds: Checking top hits for      1 of   2000 seqs
     68.60 seconds: Joined    100 of   1997
     75.31 seconds: Joined    200 of   1997
     79.20 seconds: Joined    300 of   1997
     81.73 seconds: Joined    400 of   1997
     84.45 seconds: Joined    500 of   1997
     89.14 seconds: Joined    600 of   1997
     94.25 seconds: Joined    700 of   1997
     99.57 seconds: Joined    800 of   1997
    105.67 seconds: Joined    900 of   1997
    108.94 seconds: Joined   1000 of   1997
    110.84 seconds: Joined   1100 of   1997
    112.64 seconds: Joined   1200 of   1997
    114.73 seconds: Joined   1300 of   1997
    117.53 seconds: Joined   1400 of   1997
    120.38 seconds: Joined   1500 of   1997
    123.77 seconds: Joined   1600 of   1997
    126.13 seconds: Joined   1700 of   1997
    130.49 seconds: Joined   1800 of   1997
    133.83 seconds: Joined   1900 of   1997
Initial topology in 136.75 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    142.01 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 146 changes (max delta 0.003)
    142.18 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 156 changes (max delta 0.003)
    142.35 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 180 changes (max delta 0.004)
    142.53 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 209 changes (max delta 0.006)
    142.69 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 225 changes (max delta 0.006)
    142.86 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 243 changes (max delta 0.006)
    143.01 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 251 changes (max delta 0.006)
    143.16 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 259 changes (max delta 0.006)
    143.32 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 262 changes (max delta 0.006)
    143.47 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    143.64 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    143.81 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    143.98 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 24 changes (max delta 0.003)
    144.15 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 39 changes (max delta 0.003)
    144.31 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 53 changes (max delta 0.003)
    144.48 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 69 changes (max delta 0.003)
    144.64 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 79 changes (max delta 0.003)
    144.81 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 98 changes (max delta 0.004)
    144.97 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 114 changes (max delta 0.004)
    145.15 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 127 changes (max delta 0.004)
    145.31 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 134 changes (max delta 0.004)
    145.47 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 143 changes (max delta 0.004)
    145.63 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 147 changes (max delta 0.004)
    145.80 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 149 changes (max delta 0.004)
    145.99 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    146.17 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 14 changes (max delta 0.003)
    146.34 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 27 changes (max delta 0.004)
    146.51 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 39 changes (max delta 0.004)
    146.67 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 50 changes (max delta 0.004)
    146.84 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 61 changes (max delta 0.004)
    147.01 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 82 changes (max delta 0.004)
    147.17 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 91 changes (max delta 0.004)
    147.34 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 96 changes (max delta 0.004)
    147.48 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    147.67 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    147.87 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 19 changes (max delta 0.002)
    148.05 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 30 changes (max delta 0.002)
    148.23 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 44 changes (max delta 0.002)
    148.40 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 51 changes (max delta 0.002)
    148.58 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 68 changes (max delta 0.003)
    148.76 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 75 changes (max delta 0.003)
    148.99 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    149.17 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 17 changes (max delta 0.002)
    149.35 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 30 changes (max delta 0.002)
    149.53 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 41 changes (max delta 0.003)
    149.70 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 42 changes (max delta 0.003)
    149.93 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    150.10 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 22 changes (max delta 0.001)
    150.28 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 30 changes (max delta 0.001)
    150.45 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 33 changes (max delta 0.006)
    150.68 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    150.86 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 18 changes (max delta 0.001)
    150.97 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    151.19 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    151.36 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    151.63 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    151.77 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    151.97 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    152.24 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 0 changes
    155.26 seconds: SPR round   1 of   2, 101 of 3998 nodes
    158.59 seconds: SPR round   1 of   2, 201 of 3998 nodes
    162.41 seconds: SPR round   1 of   2, 301 of 3998 nodes
    165.65 seconds: SPR round   1 of   2, 401 of 3998 nodes
    169.30 seconds: SPR round   1 of   2, 501 of 3998 nodes
    172.30 seconds: SPR round   1 of   2, 601 of 3998 nodes
    175.58 seconds: SPR round   1 of   2, 701 of 3998 nodes
    178.22 seconds: SPR round   1 of   2, 801 of 3998 nodes
    181.32 seconds: SPR round   1 of   2, 901 of 3998 nodes
    184.84 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    188.13 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    191.61 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    194.71 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    197.83 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    201.26 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    204.12 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    207.48 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    210.88 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    214.56 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    217.69 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    220.94 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    224.12 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    228.06 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    230.79 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    234.15 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    237.15 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    240.14 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    243.75 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    246.84 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    249.99 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    253.09 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    256.71 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    259.99 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    262.92 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    266.50 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    269.93 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    273.38 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    276.93 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    279.69 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    283.37 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    283.52 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    283.68 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    283.83 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    283.98 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 7 changes (max delta 0.001)
    284.14 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 9 changes (max delta 0.001)
    284.31 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 16 changes (max delta 0.003)
    284.48 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 23 changes (max delta 0.003)
    284.64 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 24 changes (max delta 0.003)
    284.79 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 27 changes (max delta 0.003)
    284.95 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 30 changes (max delta 0.003)
    285.11 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 33 changes (max delta 0.003)
    285.27 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 33 changes (max delta 0.003)
    285.43 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 35 changes (max delta 0.003)
    285.59 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 37 changes (max delta 0.003)
    285.75 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 38 changes (max delta 0.003)
    285.91 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 42 changes (max delta 0.003)
    286.09 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 45 changes (max delta 0.003)
    286.26 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 48 changes (max delta 0.003)
    286.42 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 53 changes (max delta 0.003)
    286.59 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    286.74 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    286.90 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    287.05 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 6 changes (max delta 0.001)
    287.21 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    287.37 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 8 changes (max delta 0.001)
    287.54 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 11 changes (max delta 0.001)
    287.70 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 15 changes (max delta 0.001)
    287.85 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 15 changes (max delta 0.001)
    288.01 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 16 changes (max delta 0.001)
    288.16 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 16 changes (max delta 0.001)
    288.32 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 18 changes (max delta 0.001)
    288.49 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 18 changes (max delta 0.001)
    288.65 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 21 changes (max delta 0.001)
    288.81 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 21 changes (max delta 0.001)
    288.97 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 23 changes (max delta 0.001)
    289.14 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 26 changes (max delta 0.001)
    289.31 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 27 changes (max delta 0.001)
    289.47 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 28 changes (max delta 0.001)
    289.63 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 28 changes (max delta 0.001)
    289.78 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    289.97 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 0 changes
    290.16 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 5 changes (max delta 0.001)
    290.34 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 6 changes (max delta 0.001)
    290.52 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    290.74 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    290.95 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 3 changes (max delta 0.001)
    291.12 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    291.25 seconds: SPR round   2 of   2, 1 of 3998 nodes
    294.42 seconds: SPR round   2 of   2, 101 of 3998 nodes
    297.66 seconds: SPR round   2 of   2, 201 of 3998 nodes
    300.65 seconds: SPR round   2 of   2, 301 of 3998 nodes
    304.21 seconds: SPR round   2 of   2, 401 of 3998 nodes
    307.20 seconds: SPR round   2 of   2, 501 of 3998 nodes
    310.07 seconds: SPR round   2 of   2, 601 of 3998 nodes
    312.99 seconds: SPR round   2 of   2, 701 of 3998 nodes
    316.35 seconds: SPR round   2 of   2, 801 of 3998 nodes
    320.17 seconds: SPR round   2 of   2, 901 of 3998 nodes
    324.29 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    327.60 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    330.66 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    334.21 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    337.84 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    341.11 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    344.54 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    348.11 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    351.22 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    354.59 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    358.00 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    361.06 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    365.34 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    368.91 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    372.19 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    375.65 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    378.93 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    382.45 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    386.11 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    389.27 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    393.17 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    396.33 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    399.94 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    402.75 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    407.25 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    410.70 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    414.70 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    418.21 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    422.68 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    425.47 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    429.16 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    429.34 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    429.48 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    429.63 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    429.81 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    429.99 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 4 changes (max delta 0.000)
    430.19 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 8 changes (max delta 0.001)
    430.36 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    430.54 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 10 changes (max delta 0.001)
    430.70 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 11 changes (max delta 0.001)
    430.85 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 15 changes (max delta 0.001)
    431.01 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 15 changes (max delta 0.001)
    431.19 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 17 changes (max delta 0.001)
    431.35 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 17 changes (max delta 0.001)
    431.52 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 17 changes (max delta 0.001)
    431.70 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 17 changes (max delta 0.001)
    431.85 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 18 changes (max delta 0.001)
    432.01 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 19 changes (max delta 0.001)
    432.16 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 19 changes (max delta 0.001)
    432.32 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 20 changes (max delta 0.003)
    432.48 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    432.65 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    432.82 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    433.00 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    433.20 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 2 changes (max delta 0.000)
    433.35 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    433.50 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    433.66 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    433.83 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    434.01 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    434.17 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    434.34 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 5 changes (max delta 0.000)
    434.50 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 5 changes (max delta 0.000)
    434.65 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 5 changes (max delta 0.000)
    434.79 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 6 changes (max delta 0.000)
    434.96 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 6 changes (max delta 0.000)
    435.14 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 6 changes (max delta 0.000)
    435.30 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 6 changes (max delta 0.000)
    435.47 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 6 changes (max delta 0.000)
    435.64 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 6 changes (max delta 0.000)
