FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 13 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 399 times)
Ignored unknown character M (seen 622 times)
Ignored unknown character R (seen 3747 times)
Ignored unknown character S (seen 175 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 453 times)
Ignored unknown character X (seen 567 times)
Ignored unknown character Y (seen 1677 times)
      7.95 seconds: Top hits for    403 of   2000 seqs (at seed    100)
     11.86 seconds: Top hits for    536 of   2000 seqs (at seed    200)
     16.10 seconds: Top hits for    655 of   2000 seqs (at seed    300)
     21.39 seconds: Top hits for    780 of   2000 seqs (at seed    400)
     25.56 seconds: Top hits for    883 of   2000 seqs (at seed    500)
     30.71 seconds: Top hits for    993 of   2000 seqs (at seed    600)
     34.98 seconds: Top hits for   1066 of   2000 seqs (at seed    700)
     38.59 seconds: Top hits for   1150 of   2000 seqs (at seed    800)
     42.49 seconds: Top hits for   1231 of   2000 seqs (at seed    900)
     46.67 seconds: Top hits for   1307 of   2000 seqs (at seed   1000)
     50.75 seconds: Top hits for   1381 of   2000 seqs (at seed   1100)
     54.62 seconds: Top hits for   1449 of   2000 seqs (at seed   1200)
     58.00 seconds: Top hits for   1512 of   2000 seqs (at seed   1300)
     61.77 seconds: Top hits for   1577 of   2000 seqs (at seed   1400)
     65.92 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     70.17 seconds: Top hits for   1721 of   2000 seqs (at seed   1600)
     74.89 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
     78.92 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
     82.97 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     86.76 seconds: Checking top hits for      1 of   2000 seqs
     90.71 seconds: Joined    100 of   1997
     99.32 seconds: Joined    200 of   1997
    106.29 seconds: Joined    300 of   1997
    109.90 seconds: Joined    400 of   1997
    115.91 seconds: Joined    500 of   1997
    122.42 seconds: Joined    600 of   1997
    128.43 seconds: Joined    700 of   1997
    136.31 seconds: Joined    800 of   1997
    143.87 seconds: Joined    900 of   1997
    147.94 seconds: Joined   1000 of   1997
    151.13 seconds: Joined   1100 of   1997
    153.71 seconds: Joined   1200 of   1997
    156.72 seconds: Joined   1300 of   1997
    160.63 seconds: Joined   1400 of   1997
    164.83 seconds: Joined   1500 of   1997
    168.96 seconds: Joined   1600 of   1997
    172.89 seconds: Joined   1700 of   1997
    178.33 seconds: Joined   1800 of   1997
    182.82 seconds: Joined   1900 of   1997
Initial topology in 186.64 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    193.86 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 119 changes (max delta 0.004)
    194.11 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 143 changes (max delta 0.004)
    194.35 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 159 changes (max delta 0.008)
    194.59 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 188 changes (max delta 0.008)
    194.83 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 202 changes (max delta 0.008)
    195.05 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 215 changes (max delta 0.008)
    195.27 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 226 changes (max delta 0.008)
    195.49 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 230 changes (max delta 0.008)
    195.70 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 235 changes (max delta 0.008)
    195.92 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    196.16 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    196.40 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 5 changes (max delta 0.001)
    196.63 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    196.85 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 11 changes (max delta 0.001)
    197.08 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 24 changes (max delta 0.001)
    197.32 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 41 changes (max delta 0.006)
    197.56 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 51 changes (max delta 0.006)
    197.80 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 72 changes (max delta 0.009)
    198.05 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 85 changes (max delta 0.009)
    198.29 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 100 changes (max delta 0.009)
    198.52 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 114 changes (max delta 0.009)
    198.76 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 128 changes (max delta 0.009)
    198.98 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 142 changes (max delta 0.009)
    199.31 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    199.56 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    199.81 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 31 changes (max delta 0.002)
    200.04 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 44 changes (max delta 0.003)
    200.29 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 64 changes (max delta 0.003)
    200.54 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 83 changes (max delta 0.003)
    200.77 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 90 changes (max delta 0.003)
    201.03 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 113 changes (max delta 0.007)
    201.19 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    201.46 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    201.71 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 25 changes (max delta 0.002)
    201.97 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 34 changes (max delta 0.002)
    202.21 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 46 changes (max delta 0.002)
    202.50 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 64 changes (max delta 0.002)
    202.75 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 70 changes (max delta 0.002)
    202.86 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    203.13 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    203.38 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 20 changes (max delta 0.003)
    203.62 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 30 changes (max delta 0.003)
    203.86 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 38 changes (max delta 0.003)
    204.10 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 39 changes (max delta 0.003)
    204.27 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    204.54 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    204.78 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 15 changes (max delta 0.005)
    205.03 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 22 changes (max delta 0.005)
    205.26 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 30 changes (max delta 0.005)
    205.39 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    205.68 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 10 changes (max delta 0.003)
    205.93 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 16 changes (max delta 0.003)
    206.17 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 19 changes (max delta 0.003)
    206.46 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    206.71 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 12 changes (max delta 0.001)
    207.00 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 7 changes (max delta 0.003)
    207.23 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    207.51 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 10 changes (max delta 0.002)
    207.87 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 3 changes (max delta 0.004)
    208.18 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    208.44 seconds: SPR round   1 of   2, 1 of 3998 nodes
    212.67 seconds: SPR round   1 of   2, 101 of 3998 nodes
    216.75 seconds: SPR round   1 of   2, 201 of 3998 nodes
    221.10 seconds: SPR round   1 of   2, 301 of 3998 nodes
    225.88 seconds: SPR round   1 of   2, 401 of 3998 nodes
    230.98 seconds: SPR round   1 of   2, 501 of 3998 nodes
    235.63 seconds: SPR round   1 of   2, 601 of 3998 nodes
    239.48 seconds: SPR round   1 of   2, 701 of 3998 nodes
    244.45 seconds: SPR round   1 of   2, 801 of 3998 nodes
    248.83 seconds: SPR round   1 of   2, 901 of 3998 nodes
    252.95 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    256.93 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    261.26 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    265.84 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    269.47 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    273.67 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    278.59 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    283.47 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    288.82 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    292.98 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    298.14 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    302.55 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    307.67 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    312.41 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    316.36 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    320.46 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    325.21 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    329.63 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    334.04 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    338.64 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    343.34 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    347.65 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    352.24 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    356.54 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    361.21 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    365.72 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    371.02 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    375.63 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    380.64 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    386.01 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    391.21 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    391.47 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    391.70 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 0 changes
    391.93 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    392.16 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 4 changes (max delta 0.000)
    392.39 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 6 changes (max delta 0.001)
    392.62 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 9 changes (max delta 0.001)
    392.84 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 10 changes (max delta 0.001)
    393.10 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 12 changes (max delta 0.001)
    393.33 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 14 changes (max delta 0.001)
    393.58 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 16 changes (max delta 0.001)
    393.82 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 17 changes (max delta 0.001)
    394.03 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 18 changes (max delta 0.001)
    394.28 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 24 changes (max delta 0.004)
    394.54 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 33 changes (max delta 0.004)
    394.75 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 33 changes (max delta 0.004)
    394.98 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 39 changes (max delta 0.004)
    395.20 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 40 changes (max delta 0.004)
    395.42 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 45 changes (max delta 0.004)
    395.65 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 46 changes (max delta 0.004)
    395.84 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    396.06 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    396.28 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    396.52 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 1 changes (max delta 0.000)
    396.74 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    396.96 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 5 changes (max delta 0.000)
    397.18 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 5 changes (max delta 0.000)
    397.44 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 5 changes (max delta 0.000)
    397.68 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 5 changes (max delta 0.000)
    397.91 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 5 changes (max delta 0.000)
    398.13 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 5 changes (max delta 0.000)
    398.35 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 5 changes (max delta 0.000)
    398.57 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 6 changes (max delta 0.000)
    398.79 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 6 changes (max delta 0.000)
    399.01 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 7 changes (max delta 0.000)
    399.24 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 10 changes (max delta 0.001)
    399.44 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 10 changes (max delta 0.001)
    399.67 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 12 changes (max delta 0.001)
    399.89 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 15 changes (max delta 0.001)
    400.11 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 15 changes (max delta 0.001)
    400.33 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    400.63 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 0 changes
    400.89 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    401.14 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 2 changes (max delta 0.000)
    401.27 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    401.58 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 0 changes
    405.98 seconds: SPR round   2 of   2, 101 of 3998 nodes
    410.38 seconds: SPR round   2 of   2, 201 of 3998 nodes
    415.24 seconds: SPR round   2 of   2, 301 of 3998 nodes
    419.88 seconds: SPR round   2 of   2, 401 of 3998 nodes
    424.78 seconds: SPR round   2 of   2, 501 of 3998 nodes
    428.67 seconds: SPR round   2 of   2, 601 of 3998 nodes
    433.07 seconds: SPR round   2 of   2, 701 of 3998 nodes
    437.15 seconds: SPR round   2 of   2, 801 of 3998 nodes
    441.44 seconds: SPR round   2 of   2, 901 of 3998 nodes
    445.90 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    450.80 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    454.50 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    458.60 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    463.02 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    467.41 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    471.94 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    476.44 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    480.92 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    485.48 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    490.67 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    495.11 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    499.31 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    502.91 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    507.20 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    511.00 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    516.07 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    520.13 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    524.94 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    528.90 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    533.33 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    537.59 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    542.17 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    546.41 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    550.78 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    556.19 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    561.29 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    566.05 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    571.55 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    575.71 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    580.12 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    580.35 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 0 changes
    580.57 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 0 changes
    580.77 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 0 changes
    580.99 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 1 changes (max delta 0.000)
    581.20 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    581.42 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 3 changes (max delta 0.000)
    581.63 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 3 changes (max delta 0.000)
    581.88 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 4 changes (max delta 0.000)
    582.12 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 7 changes (max delta 0.000)
    582.36 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 7 changes (max delta 0.000)
    582.58 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 12 changes (max delta 0.000)
    582.80 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 14 changes (max delta 0.000)
    583.03 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 14 changes (max delta 0.000)
    583.25 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 14 changes (max delta 0.000)
    583.50 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 18 changes (max delta 0.001)
    583.70 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 18 changes (max delta 0.001)
    583.92 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    584.13 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 18 changes (max delta 0.001)
    584.34 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 18 changes (max delta 0.001)
    584.55 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    584.75 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    584.96 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    585.18 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    585.40 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    585.62 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    585.85 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 1 changes (max delta 0.000)
    586.06 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    586.29 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    586.54 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 3 changes (max delta 0.000)
    586.74 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 3 changes (max delta 0.000)
    586.98 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 3 changes (max delta 0.000)
    587.19 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 4 changes (max delta 0.000)
    587.40 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 6 changes (max delta 0.000)
    587.61 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 6 changes (max delta 0.000)
    587.83 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 6 changes (max delta 0.000)
    588.04 seconds: ME NNI round 30 of 44, 1601 of 1998 splits, 6 changes (max delta 0.000)
    588.25 seconds: ME NNI round 30 of 44, 1701 of 1998 splits, 6 changes (max delta 0.000)
    588.46 seconds: ME NNI round 30 of 44, 1801 of 1998 splits, 6 changes (max delta 0.000)
    588.68 seconds: ME NNI round 30 of 44, 1901 of 1998 splits, 6 changes (max delta 0.000)
    588.88 seconds: ME NNI round 31 of 44, 1 of 1998 splits
    589.17 seconds: ME NNI round 31 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    589.58 seconds: ME NNI round 32 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
Total branch-length 88.616 after 594.92 sec
    595.78 seconds: ML Lengths 1 of 1998 splits
