FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 394 times)
Ignored unknown character M (seen 628 times)
Ignored unknown character R (seen 3800 times)
Ignored unknown character S (seen 170 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 439 times)
Ignored unknown character X (seen 432 times)
Ignored unknown character Y (seen 1679 times)
      7.68 seconds: Top hits for    359 of   2000 seqs (at seed    100)
     12.07 seconds: Top hits for    534 of   2000 seqs (at seed    200)
     16.28 seconds: Top hits for    660 of   2000 seqs (at seed    300)
     21.09 seconds: Top hits for    785 of   2000 seqs (at seed    400)
     24.81 seconds: Top hits for    899 of   2000 seqs (at seed    500)
     29.83 seconds: Top hits for    990 of   2000 seqs (at seed    600)
     34.49 seconds: Top hits for   1070 of   2000 seqs (at seed    700)
     38.03 seconds: Top hits for   1135 of   2000 seqs (at seed    800)
     42.08 seconds: Top hits for   1215 of   2000 seqs (at seed    900)
     46.17 seconds: Top hits for   1281 of   2000 seqs (at seed   1000)
     50.12 seconds: Top hits for   1358 of   2000 seqs (at seed   1100)
     54.26 seconds: Top hits for   1438 of   2000 seqs (at seed   1200)
     57.85 seconds: Top hits for   1500 of   2000 seqs (at seed   1300)
     61.83 seconds: Top hits for   1575 of   2000 seqs (at seed   1400)
     66.29 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     69.91 seconds: Top hits for   1718 of   2000 seqs (at seed   1600)
     74.48 seconds: Top hits for   1795 of   2000 seqs (at seed   1700)
     78.24 seconds: Top hits for   1856 of   2000 seqs (at seed   1800)
     82.68 seconds: Top hits for   1927 of   2000 seqs (at seed   1900)
     86.75 seconds: Checking top hits for      1 of   2000 seqs
     90.31 seconds: Joined    100 of   1997
    101.04 seconds: Joined    200 of   1997
    106.76 seconds: Joined    300 of   1997
    111.14 seconds: Joined    400 of   1997
    116.79 seconds: Joined    500 of   1997
    122.50 seconds: Joined    600 of   1997
    129.53 seconds: Joined    700 of   1997
    138.05 seconds: Joined    800 of   1997
    145.73 seconds: Joined    900 of   1997
    151.30 seconds: Joined   1000 of   1997
    154.46 seconds: Joined   1100 of   1997
    156.85 seconds: Joined   1200 of   1997
    159.25 seconds: Joined   1300 of   1997
    162.70 seconds: Joined   1400 of   1997
    166.99 seconds: Joined   1500 of   1997
    171.03 seconds: Joined   1600 of   1997
    175.42 seconds: Joined   1700 of   1997
    179.58 seconds: Joined   1800 of   1997
    185.94 seconds: Joined   1900 of   1997
Initial topology in 189.80 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    397.04 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 58 changes (max delta 0.004)
    397.26 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 58 changes (max delta 0.004)
    397.46 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 59 changes (max delta 0.004)
    397.68 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    397.89 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    398.11 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    398.32 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    398.55 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 5 changes (max delta 0.002)
    398.78 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 9 changes (max delta 0.002)
    399.00 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 11 changes (max delta 0.002)
    399.21 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 12 changes (max delta 0.002)
    399.47 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 16 changes (max delta 0.002)
    399.69 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 16 changes (max delta 0.002)
    399.91 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 16 changes (max delta 0.002)
    400.13 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 19 changes (max delta 0.002)
    400.35 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 23 changes (max delta 0.002)
    400.57 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 25 changes (max delta 0.002)
    400.79 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 27 changes (max delta 0.002)
    401.01 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 28 changes (max delta 0.002)
    401.21 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 30 changes (max delta 0.002)
    401.42 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 30 changes (max delta 0.002)
    401.64 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 30 changes (max delta 0.002)
    401.85 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 30 changes (max delta 0.002)
    402.05 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    402.33 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 13 changes (max delta 0.002)
    402.60 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 14 changes (max delta 0.002)
    402.83 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 18 changes (max delta 0.002)
    403.09 seconds: ME NNI round 17 of 44, 401 of 1998 splits, 23 changes (max delta 0.002)
    403.45 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 11 changes (max delta 0.005)
    403.70 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 13 changes (max delta 0.005)
    403.83 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    404.13 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    404.32 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    404.60 seconds: ME NNI round 20 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    404.92 seconds: SPR round   2 of   2, 1 of 3998 nodes
    409.79 seconds: SPR round   2 of   2, 101 of 3998 nodes
    413.72 seconds: SPR round   2 of   2, 201 of 3998 nodes
    418.99 seconds: SPR round   2 of   2, 301 of 3998 nodes
    424.12 seconds: SPR round   2 of   2, 401 of 3998 nodes
    428.97 seconds: SPR round   2 of   2, 501 of 3998 nodes
    432.57 seconds: SPR round   2 of   2, 601 of 3998 nodes
    436.48 seconds: SPR round   2 of   2, 701 of 3998 nodes
    441.16 seconds: SPR round   2 of   2, 801 of 3998 nodes
    445.14 seconds: SPR round   2 of   2, 901 of 3998 nodes
    449.33 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    453.67 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    458.35 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    462.83 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    467.08 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    472.14 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    476.87 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    481.70 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    485.52 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    490.17 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    494.66 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    498.59 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    502.96 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    506.71 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    511.33 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    516.31 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    520.58 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    524.98 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    529.02 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    533.32 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    537.98 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    541.84 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    545.80 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    550.33 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    555.80 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    560.71 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    565.63 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    570.55 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    574.71 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    579.19 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    584.06 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    584.26 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    584.45 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 4 changes (max delta 0.000)
    584.64 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 6 changes (max delta 0.000)
    584.85 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 6 changes (max delta 0.000)
    585.06 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 6 changes (max delta 0.000)
    585.28 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 9 changes (max delta 0.001)
    585.52 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 11 changes (max delta 0.001)
    585.74 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 14 changes (max delta 0.001)
    585.97 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 19 changes (max delta 0.002)
    586.21 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 20 changes (max delta 0.002)
    586.42 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 23 changes (max delta 0.002)
    586.63 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 23 changes (max delta 0.002)
    586.86 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 26 changes (max delta 0.002)
    587.08 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 27 changes (max delta 0.002)
    587.30 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 27 changes (max delta 0.002)
    587.51 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 27 changes (max delta 0.002)
    587.72 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 27 changes (max delta 0.002)
    587.94 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 27 changes (max delta 0.002)
    588.15 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 27 changes (max delta 0.002)
    588.37 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    588.59 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    588.79 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    589.01 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    589.22 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    589.43 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 2 changes (max delta 0.000)
    589.65 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 5 changes (max delta 0.000)
    589.89 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 7 changes (max delta 0.000)
    590.12 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 7 changes (max delta 0.000)
    590.37 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 7 changes (max delta 0.000)
    590.59 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 7 changes (max delta 0.000)
    590.81 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 7 changes (max delta 0.000)
    591.04 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 11 changes (max delta 0.001)
    591.26 seconds: ME NNI round 30 of 44, 1301 of 1998 splits, 11 changes (max delta 0.001)
    591.50 seconds: ME NNI round 30 of 44, 1401 of 1998 splits, 11 changes (max delta 0.001)
    591.72 seconds: ME NNI round 30 of 44, 1501 of 1998 splits, 11 changes (max delta 0.001)
