FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 11 times)
Ignored unknown character h (seen 10 times)
Ignored unknown character k (seen 381 times)
Ignored unknown character m (seen 594 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3640 times)
Ignored unknown character s (seen 158 times)
Ignored unknown character v (seen 6 times)
Ignored unknown character w (seen 436 times)
Ignored unknown character y (seen 1562 times)
     12.74 seconds: Top hits for    408 of   2000 seqs (at seed    100)
     19.33 seconds: Top hits for    548 of   2000 seqs (at seed    200)
     27.12 seconds: Top hits for    686 of   2000 seqs (at seed    300)
     34.99 seconds: Top hits for    787 of   2000 seqs (at seed    400)
     42.69 seconds: Top hits for    894 of   2000 seqs (at seed    500)
     51.33 seconds: Top hits for    980 of   2000 seqs (at seed    600)
     58.35 seconds: Top hits for   1069 of   2000 seqs (at seed    700)
     63.95 seconds: Top hits for   1136 of   2000 seqs (at seed    800)
     70.09 seconds: Top hits for   1210 of   2000 seqs (at seed    900)
     76.14 seconds: Top hits for   1285 of   2000 seqs (at seed   1000)
     82.36 seconds: Top hits for   1362 of   2000 seqs (at seed   1100)
     88.60 seconds: Top hits for   1446 of   2000 seqs (at seed   1200)
     93.92 seconds: Top hits for   1505 of   2000 seqs (at seed   1300)
     99.94 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
    106.45 seconds: Top hits for   1641 of   2000 seqs (at seed   1500)
    112.35 seconds: Top hits for   1702 of   2000 seqs (at seed   1600)
    120.60 seconds: Top hits for   1793 of   2000 seqs (at seed   1700)
    126.95 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    132.91 seconds: Top hits for   1924 of   2000 seqs (at seed   1900)
    139.01 seconds: Checking top hits for      1 of   2000 seqs
    143.98 seconds: Joined    100 of   1997
    159.12 seconds: Joined    200 of   1997
    166.65 seconds: Joined    300 of   1997
    171.98 seconds: Joined    400 of   1997
    178.51 seconds: Joined    500 of   1997
    187.72 seconds: Joined    600 of   1997
    199.96 seconds: Joined    700 of   1997
    208.41 seconds: Joined    800 of   1997
    217.75 seconds: Joined    900 of   1997
    224.52 seconds: Joined   1000 of   1997
    228.51 seconds: Joined   1100 of   1997
    232.82 seconds: Joined   1200 of   1997
    237.11 seconds: Joined   1300 of   1997
    242.08 seconds: Joined   1400 of   1997
    248.08 seconds: Joined   1500 of   1997
    253.31 seconds: Joined   1600 of   1997
    258.72 seconds: Joined   1700 of   1997
    266.86 seconds: Joined   1800 of   1997
    273.09 seconds: Joined   1900 of   1997
Initial topology in 278.55 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    289.42 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 105 changes (max delta 0.005)
    289.73 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 117 changes (max delta 0.005)
    290.09 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 132 changes (max delta 0.005)
    290.43 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 150 changes (max delta 0.005)
    290.81 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 171 changes (max delta 0.005)
    291.18 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 192 changes (max delta 0.005)
    291.53 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 208 changes (max delta 0.005)
    291.90 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 231 changes (max delta 0.005)
    292.21 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 234 changes (max delta 0.005)
    292.53 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    292.89 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    293.23 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 13 changes (max delta 0.000)
    293.57 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 17 changes (max delta 0.000)
    293.95 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 32 changes (max delta 0.008)
    294.31 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 47 changes (max delta 0.008)
    294.65 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 63 changes (max delta 0.008)
    294.98 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 73 changes (max delta 0.008)
    295.34 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 87 changes (max delta 0.008)
    295.70 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 104 changes (max delta 0.008)
    296.07 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 126 changes (max delta 0.008)
    296.41 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 137 changes (max delta 0.008)
    296.79 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 142 changes (max delta 0.008)
    297.14 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 147 changes (max delta 0.008)
    297.40 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    297.76 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    298.12 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 13 changes (max delta 0.002)
    298.48 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 29 changes (max delta 0.002)
    298.82 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 38 changes (max delta 0.003)
    299.15 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 47 changes (max delta 0.003)
    299.51 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 60 changes (max delta 0.003)
    299.91 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 85 changes (max delta 0.004)
    300.27 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 91 changes (max delta 0.004)
    300.63 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 97 changes (max delta 0.004)
    301.06 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 10 changes (max delta 0.003)
    301.44 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 20 changes (max delta 0.003)
    301.76 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 27 changes (max delta 0.003)
    302.10 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 37 changes (max delta 0.003)
    302.47 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 54 changes (max delta 0.003)
    302.88 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 71 changes (max delta 0.003)
    303.14 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    303.55 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    303.93 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 19 changes (max delta 0.002)
    304.28 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 35 changes (max delta 0.003)
    304.65 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 49 changes (max delta 0.003)
    305.00 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 58 changes (max delta 0.003)
    305.21 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    305.66 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    306.03 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 23 changes (max delta 0.001)
    306.39 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 30 changes (max delta 0.001)
    306.73 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 36 changes (max delta 0.001)
    306.86 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    307.25 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    307.63 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    307.99 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    308.27 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    308.71 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 8 changes (max delta 0.002)
    309.09 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 15 changes (max delta 0.002)
    309.35 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    309.78 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    310.11 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    310.53 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 12 changes (max delta 0.003)
    311.05 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 10 changes (max delta 0.002)
    311.54 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    311.97 seconds: SPR round   1 of   2, 1 of 3998 nodes
    318.51 seconds: SPR round   1 of   2, 101 of 3998 nodes
    325.39 seconds: SPR round   1 of   2, 201 of 3998 nodes
    332.77 seconds: SPR round   1 of   2, 301 of 3998 nodes
    338.68 seconds: SPR round   1 of   2, 401 of 3998 nodes
    344.17 seconds: SPR round   1 of   2, 501 of 3998 nodes
    350.30 seconds: SPR round   1 of   2, 601 of 3998 nodes
    357.10 seconds: SPR round   1 of   2, 701 of 3998 nodes
    363.65 seconds: SPR round   1 of   2, 801 of 3998 nodes
    370.27 seconds: SPR round   1 of   2, 901 of 3998 nodes
    378.25 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    383.97 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    389.80 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    396.42 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    403.27 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    409.42 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    416.42 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    423.31 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    430.05 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    437.03 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    443.93 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    452.22 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    458.44 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    465.59 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    471.34 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    476.76 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    483.10 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    489.47 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    495.36 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    501.13 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    508.03 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    514.48 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    521.52 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    529.40 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    536.13 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    541.81 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    548.32 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    554.73 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    562.21 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    568.55 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    574.63 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    574.94 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    575.24 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    575.57 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    575.90 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    576.24 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 8 changes (max delta 0.000)
    576.56 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 9 changes (max delta 0.002)
    576.91 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 14 changes (max delta 0.002)
    577.26 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 19 changes (max delta 0.002)
    577.58 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 25 changes (max delta 0.002)
    577.93 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 28 changes (max delta 0.002)
    578.24 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 33 changes (max delta 0.002)
    578.57 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 35 changes (max delta 0.002)
    578.90 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 38 changes (max delta 0.002)
    579.22 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 40 changes (max delta 0.002)
    579.54 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 41 changes (max delta 0.002)
    579.86 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 43 changes (max delta 0.002)
    580.18 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 46 changes (max delta 0.002)
    580.50 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 47 changes (max delta 0.002)
    580.82 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 47 changes (max delta 0.002)
    581.11 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    581.43 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 0 changes
    581.76 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 0 changes
    582.09 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 0 changes
    582.41 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 0 changes
    582.74 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 3 changes (max delta 0.000)
    583.06 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 7 changes (max delta 0.002)
    583.44 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 13 changes (max delta 0.002)
    583.77 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 14 changes (max delta 0.002)
    584.10 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 15 changes (max delta 0.002)
    584.43 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 15 changes (max delta 0.002)
    584.76 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 16 changes (max delta 0.002)
    585.06 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 17 changes (max delta 0.002)
    585.35 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 17 changes (max delta 0.002)
    585.64 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 21 changes (max delta 0.002)
    585.95 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 21 changes (max delta 0.002)
    586.26 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 21 changes (max delta 0.002)
    586.57 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 22 changes (max delta 0.002)
    586.89 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 22 changes (max delta 0.002)
    587.21 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 22 changes (max delta 0.002)
    587.50 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    587.91 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    588.25 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 4 changes (max delta 0.001)
    588.64 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 7 changes (max delta 0.001)
    588.81 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    589.21 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    589.68 seconds: ME NNI round 20 of 44, 1 of 1998 splits
    590.02 seconds: ME NNI round 21 of 44, 1 of 1998 splits
    590.36 seconds: ME NNI round 22 of 44, 1 of 1998 splits
    590.71 seconds: ME NNI round 23 of 44, 1 of 1998 splits
    591.03 seconds: ME NNI round 24 of 44, 1 of 1998 splits
    591.35 seconds: ME NNI round 25 of 44, 1 of 1998 splits
    591.66 seconds: ME NNI round 26 of 44, 1 of 1998 splits
    591.95 seconds: ME NNI round 27 of 44, 1 of 1998 splits
    592.21 seconds: SPR round   2 of   2, 1 of 3998 nodes
    598.56 seconds: SPR round   2 of   2, 101 of 3998 nodes
    604.13 seconds: SPR round   2 of   2, 201 of 3998 nodes
    611.01 seconds: SPR round   2 of   2, 301 of 3998 nodes
    617.15 seconds: SPR round   2 of   2, 401 of 3998 nodes
    624.46 seconds: SPR round   2 of   2, 501 of 3998 nodes
    630.44 seconds: SPR round   2 of   2, 601 of 3998 nodes
    636.32 seconds: SPR round   2 of   2, 701 of 3998 nodes
    642.96 seconds: SPR round   2 of   2, 801 of 3998 nodes
    649.03 seconds: SPR round   2 of   2, 901 of 3998 nodes
    654.72 seconds: SPR round   2 of   2, 1001 of 3998 nodes
    662.48 seconds: SPR round   2 of   2, 1101 of 3998 nodes
    668.54 seconds: SPR round   2 of   2, 1201 of 3998 nodes
    674.04 seconds: SPR round   2 of   2, 1301 of 3998 nodes
    680.57 seconds: SPR round   2 of   2, 1401 of 3998 nodes
    686.94 seconds: SPR round   2 of   2, 1501 of 3998 nodes
    693.18 seconds: SPR round   2 of   2, 1601 of 3998 nodes
    698.05 seconds: SPR round   2 of   2, 1701 of 3998 nodes
    704.50 seconds: SPR round   2 of   2, 1801 of 3998 nodes
    709.69 seconds: SPR round   2 of   2, 1901 of 3998 nodes
    715.32 seconds: SPR round   2 of   2, 2001 of 3998 nodes
    721.12 seconds: SPR round   2 of   2, 2101 of 3998 nodes
    726.36 seconds: SPR round   2 of   2, 2201 of 3998 nodes
    731.97 seconds: SPR round   2 of   2, 2301 of 3998 nodes
    737.83 seconds: SPR round   2 of   2, 2401 of 3998 nodes
    744.56 seconds: SPR round   2 of   2, 2501 of 3998 nodes
    750.01 seconds: SPR round   2 of   2, 2601 of 3998 nodes
    756.09 seconds: SPR round   2 of   2, 2701 of 3998 nodes
    762.05 seconds: SPR round   2 of   2, 2801 of 3998 nodes
    767.77 seconds: SPR round   2 of   2, 2901 of 3998 nodes
    774.42 seconds: SPR round   2 of   2, 3001 of 3998 nodes
    781.83 seconds: SPR round   2 of   2, 3101 of 3998 nodes
    788.72 seconds: SPR round   2 of   2, 3201 of 3998 nodes
    795.06 seconds: SPR round   2 of   2, 3301 of 3998 nodes
    801.91 seconds: SPR round   2 of   2, 3401 of 3998 nodes
    810.08 seconds: SPR round   2 of   2, 3501 of 3998 nodes
    816.96 seconds: SPR round   2 of   2, 3601 of 3998 nodes
    823.06 seconds: SPR round   2 of   2, 3701 of 3998 nodes
    829.64 seconds: SPR round   2 of   2, 3801 of 3998 nodes
    836.35 seconds: SPR round   2 of   2, 3901 of 3998 nodes
    843.33 seconds: ME NNI round 29 of 44, 1 of 1998 splits
    843.65 seconds: ME NNI round 29 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    843.95 seconds: ME NNI round 29 of 44, 201 of 1998 splits, 3 changes (max delta 0.000)
    844.32 seconds: ME NNI round 29 of 44, 301 of 1998 splits, 3 changes (max delta 0.000)
    844.63 seconds: ME NNI round 29 of 44, 401 of 1998 splits, 3 changes (max delta 0.000)
    844.92 seconds: ME NNI round 29 of 44, 501 of 1998 splits, 6 changes (max delta 0.001)
    845.27 seconds: ME NNI round 29 of 44, 601 of 1998 splits, 7 changes (max delta 0.001)
    845.62 seconds: ME NNI round 29 of 44, 701 of 1998 splits, 8 changes (max delta 0.001)
    845.94 seconds: ME NNI round 29 of 44, 801 of 1998 splits, 8 changes (max delta 0.001)
    846.26 seconds: ME NNI round 29 of 44, 901 of 1998 splits, 10 changes (max delta 0.001)
    846.62 seconds: ME NNI round 29 of 44, 1001 of 1998 splits, 10 changes (max delta 0.001)
    846.93 seconds: ME NNI round 29 of 44, 1101 of 1998 splits, 12 changes (max delta 0.001)
    847.24 seconds: ME NNI round 29 of 44, 1201 of 1998 splits, 14 changes (max delta 0.001)
    847.56 seconds: ME NNI round 29 of 44, 1301 of 1998 splits, 15 changes (max delta 0.001)
    847.89 seconds: ME NNI round 29 of 44, 1401 of 1998 splits, 15 changes (max delta 0.001)
    848.20 seconds: ME NNI round 29 of 44, 1501 of 1998 splits, 17 changes (max delta 0.001)
    848.52 seconds: ME NNI round 29 of 44, 1601 of 1998 splits, 18 changes (max delta 0.001)
    848.86 seconds: ME NNI round 29 of 44, 1701 of 1998 splits, 18 changes (max delta 0.001)
    849.17 seconds: ME NNI round 29 of 44, 1801 of 1998 splits, 21 changes (max delta 0.001)
    849.47 seconds: ME NNI round 29 of 44, 1901 of 1998 splits, 22 changes (max delta 0.001)
    849.77 seconds: ME NNI round 30 of 44, 1 of 1998 splits
    850.08 seconds: ME NNI round 30 of 44, 101 of 1998 splits, 0 changes
    850.39 seconds: ME NNI round 30 of 44, 201 of 1998 splits, 0 changes
    850.74 seconds: ME NNI round 30 of 44, 301 of 1998 splits, 0 changes
    851.06 seconds: ME NNI round 30 of 44, 401 of 1998 splits, 0 changes
    851.37 seconds: ME NNI round 30 of 44, 501 of 1998 splits, 1 changes (max delta 0.000)
    851.72 seconds: ME NNI round 30 of 44, 601 of 1998 splits, 2 changes (max delta 0.000)
    852.03 seconds: ME NNI round 30 of 44, 701 of 1998 splits, 2 changes (max delta 0.000)
    852.36 seconds: ME NNI round 30 of 44, 801 of 1998 splits, 2 changes (max delta 0.000)
    852.67 seconds: ME NNI round 30 of 44, 901 of 1998 splits, 2 changes (max delta 0.000)
    853.03 seconds: ME NNI round 30 of 44, 1001 of 1998 splits, 3 changes (max delta 0.000)
    853.35 seconds: ME NNI round 30 of 44, 1101 of 1998 splits, 3 changes (max delta 0.000)
    853.67 seconds: ME NNI round 30 of 44, 1201 of 1998 splits, 4 changes (max delta 0.000)
